coin,signal_time,entry_time,exit_time,sl_dist_pct,pnl_pct,result,equity_before,position_size,pnl_dollar,equity_after,month
FARTCOIN,2025-06-01 05:30:00,2025-06-01 06:45:00,2025-06-01 14:30:00,1.981346634070253,-1.981346634070253,LOSS,100.0,252.35362222957266,-5.252353622229573,94.74764637777042,2025-06
FARTCOIN,2025-06-01 16:30:00,2025-06-01 18:45:00,2025-06-01 20:30:00,2.126762183509923,-2.126762183509923,LOSS,94.74764637777042,222.75091947845976,-4.960133238366981,89.78751313940344,2025-06
FARTCOIN,2025-06-01 22:00:00,2025-06-02 01:00:00,2025-06-03 00:30:00,1.6732582902342357,-1.6732582902342357,LOSS,89.78751313940344,268.30141426292977,-4.757677071233102,85.02983606817034,2025-06
FARTCOIN,2025-06-03 01:45:00,2025-06-03 03:00:00,2025-06-03 14:45:00,2.1948359674622173,-2.1948359674622173,LOSS,85.02983606817034,193.70430712980848,-4.445196110538325,80.58463995763202,2025-06
DOGE,2025-06-03 01:45:00,2025-06-03 03:00:00,2025-06-05 16:15:00,1.8324113197136727,6.0,WIN,80.58463995763202,219.8868755357393,12.973325656608619,93.55796561424064,2025-06
MOODENG,2025-06-03 13:15:00,2025-06-03 14:00:00,2025-06-04 00:30:00,5.880600518186173,8.0,WIN,93.55796561424064,79.54796905937243,6.284289555690423,99.84225516993106,2025-06
FARTCOIN,2025-06-03 14:45:00,2025-06-03 20:00:00,2025-06-03 21:15:00,4.62106980423177,10.0,WIN,99.84225516993106,108.02937349972507,10.694907976472782,110.53716314640384,2025-06
MELANIA,2025-06-03 19:00:00,2025-06-04 20:15:00,2025-06-05 19:15:00,9.993149511902716,10.0,WIN,110.53716314640384,55.30646920410047,5.475340451205947,116.0125035976098,2025-06
MOODENG,2025-06-06 08:45:00,2025-06-06 12:30:00,2025-06-06 15:15:00,1.5342612673469134,-1.5342612673469134,LOSS,116.0125035976098,378.07284217707524,-6.178698022057565,109.83380557555223,2025-06
DOGE,2025-06-06 15:00:00,2025-06-06 17:00:00,2025-06-07 06:45:00,2.2360016222655865,-2.2360016222655865,LOSS,109.83380557555223,245.60314375860156,-5.737293422536213,104.09651215301602,2025-06
MOODENG,2025-06-07 06:45:00,2025-06-07 08:30:00,2025-06-07 09:30:00,2.2743948181540192,8.0,WIN,104.09651215301602,228.84441901231665,18.07870910197302,122.17522125498904,2025-06
DOGE,2025-06-07 13:30:00,2025-06-07 16:15:00,2025-06-09 21:00:00,1.2780672732391392,-1.2780672732391392,LOSS,122.17522125498904,477.96866336052733,-6.586729726109979,115.58849152887906,2025-06
MOODENG,2025-06-07 22:45:00,2025-06-08 07:45:00,2025-06-09 10:30:00,4.376349049535741,-4.376349049535741,LOSS,115.58849152887906,132.0604117959251,-5.911484988239879,109.67700654063918,2025-06
FARTCOIN,2025-06-08 17:15:00,2025-06-09 00:15:00,2025-06-09 07:45:00,2.1836559549918864,-2.1836559549918864,LOSS,109.67700654063918,251.13160864447326,-5.734981935676433,103.94202460496275,2025-06
MOODENG,2025-06-09 10:30:00,2025-06-09 14:15:00,2025-06-09 21:00:00,3.257223624716093,-3.257223624716093,LOSS,103.94202460496275,159.55616896586673,-5.356657399214004,98.58536720574875,2025-06
DOGE,2025-06-09 11:30:00,2025-06-09 12:30:00,2025-06-09 17:00:00,0.9636370775089973,-0.9636370775089973,LOSS,98.58536720574875,511.5274697637829,-5.44079583005122,93.14457137569754,2025-06
MOODENG,2025-06-10 00:30:00,2025-06-10 07:15:00,2025-06-11 20:00:00,4.742410562385956,8.0,WIN,93.14457137569754,98.20382498561611,7.758102173863672,100.90267354956121,2025-06
MOODENG,2025-06-10 11:30:00,2025-06-10 13:30:00,2025-06-11 20:00:00,3.195469646309797,8.0,WIN,100.90267354956121,157.88394933759736,12.472831997670191,113.3755055472314,2025-06
FARTCOIN,2025-06-10 11:30:00,2025-06-10 14:30:00,2025-06-10 18:45:00,3.1462806844228837,-3.1462806844228837,LOSS,113.3755055472314,180.17385751460324,-5.8489491348761735,107.52655641235522,2025-06
DOGE,2025-06-11 07:00:00,2025-06-11 18:00:00,2025-06-12 15:45:00,4.40387596563236,6.0,WIN,107.52655641235522,122.08172670107807,7.202821875363606,114.72937828771883,2025-06
FARTCOIN,2025-06-15 14:45:00,2025-06-15 22:00:00,2025-06-16 02:00:00,3.387394785464979,-3.387394785464979,LOSS,114.72937828771883,169.3475156483277,-5.905816430034269,108.82356185768457,2025-06
MELANIA,2025-06-16 07:45:00,2025-06-16 14:00:00,2025-06-18 10:00:00,1.5927905270879197,10.0,WIN,108.82356185768457,341.6129114499614,33.81967823354618,142.64324009123075,2025-06
FARTCOIN,2025-06-16 19:15:00,2025-06-16 22:30:00,2025-06-17 00:00:00,4.155311437642233,10.0,WIN,142.64324009123075,171.63964991775447,16.992325341857693,159.63556543308846,2025-06
MOODENG,2025-06-16 22:15:00,2025-06-16 22:30:00,2025-06-17 00:00:00,2.7601087472489496,8.0,WIN,159.63556543308846,289.18347074585404,22.84549418892247,182.48105962201092,2025-06
FARTCOIN,2025-06-18 17:30:00,2025-06-18 20:30:00,2025-06-19 15:15:00,3.3026867803266913,10.0,WIN,182.48105962201092,276.26152850613414,27.349891322107283,209.8309509441182,2025-06
FARTCOIN,2025-06-22 22:45:00,2025-06-23 17:00:00,2025-06-23 17:15:00,6.748680503194564,-6.748680503194564,LOSS,209.8309509441182,155.46072365167709,-10.647008270857588,199.18394267326062,2025-06
FARTCOIN,2025-06-23 20:15:00,2025-06-23 22:00:00,2025-06-23 22:15:00,3.9003141959440115,-3.9003141959440115,LOSS,199.18394267326062,255.34345781731466,-10.214540591480347,188.96940208178026,2025-06
DOGE,2025-06-23 23:30:00,2025-06-24 02:15:00,2025-06-24 05:15:00,1.396193861390144,-1.396193861390144,LOSS,188.96940208178026,676.7305290027192,-10.125200633091733,178.84420144868852,2025-06
MOODENG,2025-06-23 23:45:00,2025-06-24 03:15:00,2025-06-24 06:30:00,4.349339366273546,-4.349339366273546,LOSS,178.84420144868852,205.5992719670433,-9.14780934440147,169.69639210428704,2025-06
MELANIA,2025-06-24 06:30:00,2025-06-24 09:15:00,2025-06-26 16:00:00,2.0301926080166566,10.0,WIN,169.69639210428704,417.9317554260714,41.37524378718107,211.0716358914681,2025-06
MOODENG,2025-06-24 06:30:00,2025-06-24 14:45:00,2025-06-25 16:45:00,4.701678302823621,8.0,WIN,211.0716358914681,224.46414056519754,17.732667104650606,228.8043029961187,2025-06
FARTCOIN,2025-06-24 06:30:00,2025-06-24 09:15:00,2025-06-25 02:00:00,4.018571341044156,-4.018571341044156,LOSS,228.8043029961187,284.68363950541175,-11.724898789311347,217.07940420680737,2025-06
DOGE,2025-06-24 06:30:00,2025-06-24 07:30:00,2025-06-25 13:45:00,2.11056413738471,-2.11056413738471,LOSS,217.07940420680737,514.2686743360467,-11.368238884676414,205.71116532213097,2025-06
MELANIA,2025-06-26 03:15:00,2025-06-26 05:45:00,2025-06-26 06:15:00,2.11697652327317,-2.11697652327317,LOSS,205.71116532213097,485.860761941918,-10.771419028048467,194.9397462940825,2025-06
DOGE,2025-06-26 20:30:00,2025-06-26 21:30:00,2025-06-28 17:30:00,1.9426852226855795,-1.9426852226855795,LOSS,194.9397462940825,501.72756764113507,-10.248714882345261,184.69103141173724,2025-06
FARTCOIN,2025-06-27 09:30:00,2025-06-27 14:15:00,2025-06-27 16:30:00,2.9576097508359336,-2.9576097508359336,LOSS,184.69103141173724,312.23022469332966,-9.546781795280193,175.14424961645705,2025-06
MOODENG,2025-06-28 11:00:00,2025-06-28 14:15:00,2025-06-28 17:45:00,3.7764984679232887,-3.7764984679232887,LOSS,175.14424961645705,231.88709210938666,-8.98909957293224,166.1551500435248,2025-06
MOODENG,2025-06-29 09:15:00,2025-06-29 12:15:00,2025-06-29 22:00:00,2.4751830632065808,-2.4751830632065808,LOSS,166.1551500435248,335.6421440365548,-8.643399646212796,157.511750397312,2025-06
FARTCOIN,2025-06-29 14:00:00,2025-06-29 17:15:00,2025-06-29 22:15:00,2.3615848858567228,-2.3615848858567228,LOSS,157.511750397312,333.48737820231,-8.20907489806791,149.3026754992441,2025-06
MOODENG,2025-06-30 00:15:00,2025-06-30 00:30:00,2025-06-30 12:45:00,3.64212487032805,8.0,WIN,149.3026754992441,204.96644241332154,16.192348950652402,165.4950244498965,2025-06
DOGE,2025-06-30 00:45:00,2025-06-30 01:00:00,2025-07-01 13:30:00,0.21341918445369318,6.0,WIN,165.4950244498965,3877.2293332843506,228.75653066377666,394.25155511367313,2025-06
MELANIA,2025-07-02 21:00:00,2025-07-02 23:00:00,2025-07-03 05:45:00,1.7717067892886202,-1.7717067892886202,LOSS,394.25155511367313,1112.6320605001856,-20.825209816183843,373.4263452974893,2025-07
DOGE,2025-07-03 06:45:00,2025-07-03 12:30:00,2025-07-04 15:30:00,1.3675100746514945,6.0,WIN,373.4263452974893,1365.3513499440062,80.55572964669636,453.9820749441857,2025-07
FARTCOIN,2025-07-03 10:00:00,2025-07-03 14:00:00,2025-07-07 19:45:00,0.723331431831148,10.0,WIN,453.9820749441857,3138.1331915502997,310.6751859634797,764.6572609076654,2025-07
MOODENG,2025-07-05 03:45:00,2025-07-05 12:30:00,2025-07-06 20:15:00,5.12122007789594,-5.12122007789594,LOSS,764.6572609076654,746.557704293999,-38.979420749677274,725.6778401579882,2025-07
MOODENG,2025-07-05 21:45:00,2025-07-06 06:45:00,2025-07-06 13:30:00,3.554396054431967,-3.554396054431967,LOSS,725.6778401579882,1020.8173611563944,-37.30470936905581,688.3731307889324,2025-07
DOGE,2025-07-06 14:15:00,2025-07-07 17:00:00,2025-07-09 19:45:00,6.115694276040114,-6.115694276040114,LOSS,688.3731307889324,562.7923010195427,-34.981448840466165,653.3916819484662,2025-07
MOODENG,2025-07-06 21:30:00,2025-07-07 01:00:00,2025-07-07 20:00:00,4.012859581330571,8.0,WIN,653.3916819484662,814.1222845029338,64.31566047573178,717.7073424241979,2025-07
DOGE,2025-07-09 12:15:00,2025-07-09 14:15:00,2025-07-09 19:15:00,1.0409807147147623,-1.0409807147147623,LOSS,717.7073424241979,3447.2653156732877,-39.33263243688318,678.3747099873148,2025-07
MOODENG,2025-07-09 12:15:00,2025-07-09 15:00:00,2025-07-09 16:00:00,1.9274425047697576,-1.9274425047697576,LOSS,678.3747099873148,1759.779366462477,-35.67851486582821,642.6961951214865,2025-07
FARTCOIN,2025-07-10 09:00:00,2025-07-10 10:30:00,2025-07-10 17:00:00,1.628378748834904,-1.628378748834904,LOSS,642.6961951214865,1973.4235526634454,-34.10823330873777,608.5879618127487,2025-07
MELANIA,2025-07-10 21:30:00,2025-07-10 21:45:00,2025-07-11 01:45:00,3.097040605643507,-3.097040605643507,LOSS,608.5879618127487,982.5314539043565,-31.411929544541795,577.176032268207,2025-07
FARTCOIN,2025-07-10 23:45:00,2025-07-11 02:30:00,2025-07-11 03:45:00,0.5905660581065224,-0.5905660581065224,LOSS,577.176032268207,4886.633970455002,-33.74543558386535,543.4305966843416,2025-07
DOGE,2025-07-11 00:00:00,2025-07-11 00:15:00,2025-07-11 01:30:00,0.8516396697161566,-0.8516396697161566,LOSS,543.4305966843416,3190.4960278885433,-30.362025862105625,513.068570822236,2025-07
MELANIA,2025-07-11 05:15:00,2025-07-11 07:15:00,2025-07-12 04:45:00,3.3700754179631858,10.0,WIN,513.068570822236,761.212298228515,75.36001752462299,588.428588346859,2025-07
FARTCOIN,2025-07-11 06:00:00,2025-07-11 07:30:00,2025-07-12 12:15:00,2.06169292457298,10.0,WIN,588.428588346859,1427.051966210572,141.2781446548466,729.7067330017056,2025-07
DOGE,2025-07-11 14:30:00,2025-07-11 22:15:00,2025-07-16 21:15:00,6.868740545196632,-6.868740545196632,LOSS,729.7067330017056,531.1794267087258,-37.016516076794005,692.6902169249116,2025-07
FARTCOIN,2025-07-12 19:00:00,2025-07-13 07:30:00,2025-07-13 19:15:00,4.606165950050314,-4.606165950050314,LOSS,692.6902169249116,751.9162622846288,-35.386427108530214,657.3037898163814,2025-07
MELANIA,2025-07-13 00:45:00,2025-07-13 09:15:00,2025-07-15 15:45:00,8.794932233352974,-8.794932233352974,LOSS,657.3037898163814,373.6832600731656,-33.238872750892234,624.0649170654891,2025-07
DOGE,2025-07-13 14:15:00,2025-07-13 16:45:00,2025-07-14 03:30:00,2.1148355866513664,-2.1148355866513664,LOSS,624.0649170654891,1475.445469625453,-32.67869132289991,591.3862257425892,2025-07
FARTCOIN,2025-07-13 20:15:00,2025-07-14 00:30:00,2025-07-14 01:30:00,2.2641737496497383,-2.2641737496497383,LOSS,591.3862257425892,1305.9647605093803,-30.87527604763884,560.5109496949503,2025-07
FARTCOIN,2025-07-14 05:15:00,2025-07-14 08:00:00,2025-07-15 03:00:00,2.9569712540997517,10.0,WIN,560.5109496949503,947.7788276058126,93.83010393297545,654.3410536279258,2025-07
DOGE,2025-07-14 05:15:00,2025-07-14 05:45:00,2025-07-15 01:15:00,2.6902846039388217,6.0,WIN,654.3410536279258,1216.118645346873,71.75100007546551,726.0920537033913,2025-07
MELANIA,2025-07-15 14:15:00,2025-07-15 15:30:00,2025-07-15 15:45:00,1.3731825525040386,-1.3731825525040386,LOSS,726.0920537033913,2643.8293014258784,-38.94843198659545,687.1436217167959,2025-07
FARTCOIN,2025-07-16 18:30:00,2025-07-16 20:15:00,2025-07-16 21:15:00,2.7087102888038266,-2.7087102888038266,LOSS,687.1436217167959,1268.3963001821069,-35.6255773860219,651.518044330774,2025-07
DOGE,2025-07-16 21:15:00,2025-07-17 03:15:00,2025-07-17 22:45:00,5.1205775270375895,-5.1205775270375895,LOSS,651.518044330774,636.176330590289,-33.21207854712899,618.3059657836451,2025-07
FARTCOIN,2025-07-17 00:30:00,2025-07-17 05:30:00,2025-07-17 09:00:00,7.0226248061537735,-7.0226248061537735,LOSS,618.3059657836451,440.2242629008437,-31.3555225520831,586.950443231562,2025-07
MELANIA,2025-07-17 02:30:00,2025-07-17 06:15:00,2025-07-17 09:15:00,3.0986836726350977,-3.0986836726350977,LOSS,586.950443231562,947.096420998055,-30.294618582576152,556.6558246489858,2025-07
FARTCOIN,2025-07-17 09:30:00,2025-07-18 01:00:00,2025-07-18 20:15:00,8.115219092331778,10.0,WIN,556.6558246489858,342.9702995788372,33.954059658304885,590.6098843072907,2025-07
MOODENG,2025-07-18 05:45:00,2025-07-18 08:30:00,2025-07-18 19:00:00,2.825831083152823,8.0,WIN,590.6098843072907,1045.0197958193917,82.55656386973195,673.1664481770226,2025-07
DOGE,2025-07-18 06:45:00,2025-07-18 07:30:00,2025-07-18 13:30:00,2.4877188118904896,-2.4877188118904896,LOSS,673.1664481770226,1352.9793740343669,-35.0113017828855,638.1551463941371,2025-07
DOGE,2025-07-18 14:00:00,2025-07-18 14:15:00,2025-07-18 20:15:00,3.5086159351940824,6.0,WIN,638.1551463941371,909.4115146559024,53.65527936469824,691.8104257588353,2025-07
DOGE,2025-07-19 04:00:00,2025-07-19 14:15:00,2025-07-20 16:00:00,6.094821390900993,-6.094821390900993,LOSS,691.8104257588353,567.5395400361073,-35.15806082797788,656.6523649308574,2025-07
FARTCOIN,2025-07-19 13:45:00,2025-07-19 15:00:00,2025-07-19 15:15:00,1.8772515618428909,-1.8772515618428909,LOSS,656.6523649308574,1748.9727489858212,-34.58159099552869,622.0707739353287,2025-07
MOODENG,2025-07-20 16:45:00,2025-07-20 21:00:00,2025-07-21 06:15:00,3.8566327478379367,-3.8566327478379367,LOSS,622.0707739353287,806.494699662636,-31.91003339642907,590.1607405388996,2025-07
DOGE,2025-07-20 19:30:00,2025-07-22 04:15:00,2025-07-23 13:15:00,9.119656628927178,6.0,WIN,590.1607405388996,323.5652199157005,19.09034797502633,609.251088513926,2025-07
MELANIA,2025-07-21 07:15:00,2025-07-21 16:15:00,2025-07-23 12:45:00,5.031432764549979,10.0,WIN,609.251088513926,605.4449269465878,59.93904776771219,669.1901362816382,2025-07
MOODENG,2025-07-21 11:30:00,2025-07-21 16:15:00,2025-07-21 21:30:00,5.309639667728215,-5.309639667728215,LOSS,669.1901362816382,630.1653013752988,-34.08967211545721,635.1004641661809,2025-07
FARTCOIN,2025-07-21 15:00:00,2025-07-21 20:15:00,2025-07-22 00:15:00,5.201453713611034,-5.201453713611034,LOSS,635.1004641661809,610.5028508705806,-32.36552605917963,602.7349381070013,2025-07
MOODENG,2025-07-21 23:45:00,2025-07-22 01:45:00,2025-07-22 08:15:00,7.507301453253105,8.0,WIN,602.7349381070013,401.4324866665777,31.713166446659635,634.448104553661,2025-07
MOODENG,2025-07-24 14:45:00,2025-07-24 16:00:00,2025-07-25 00:30:00,3.652928510371233,8.0,WIN,634.448104553661,868.4102395548722,68.6044089248349,703.0525134784959,2025-07
MELANIA,2025-07-25 10:45:00,2025-07-25 14:30:00,2025-07-25 21:00:00,3.007969834604507,-3.007969834604507,LOSS,703.0525134784959,1168.6495412792835,-36.32127521520408,666.7312382632919,2025-07
MELANIA,2025-07-25 21:00:00,2025-07-28 15:45:00,2025-07-31 20:00:00,7.019773666071899,10.0,WIN,666.7312382632919,474.89511056869947,47.01461594630125,713.7458542095931,2025-07
FARTCOIN,2025-07-25 22:45:00,2025-07-26 18:30:00,2025-07-28 03:00:00,4.2133992920806955,-4.2133992920806955,LOSS,713.7458542095931,846.995270008133,-36.53428798048779,677.2115662291053,2025-07
MOODENG,2025-07-26 00:15:00,2025-07-26 01:30:00,2025-07-26 03:15:00,1.2126955351379511,-1.2126955351379511,LOSS,677.2115662291053,2792.1747322672736,-36.65275304372254,640.5588131853827,2025-07
MOODENG,2025-07-27 05:00:00,2025-07-27 10:45:00,2025-07-27 16:30:00,4.0143547063202725,-4.0143547063202725,LOSS,640.5588131853827,797.8353434698677,-32.82577600273901,607.7330371826438,2025-07
DOGE,2025-07-27 05:15:00,2025-07-27 06:45:00,2025-07-27 22:00:00,1.6897329093325082,-1.6897329093325082,LOSS,607.7330371826438,1798.3109455526771,-32.184962804684865,575.5480743779589,2025-07
MOODENG,2025-07-27 18:00:00,2025-07-27 22:00:00,2025-07-28 14:15:00,1.3503965345325135,8.0,WIN,575.5480743779589,2131.033587764666,168.35165343340861,743.8997278113675,2025-07
MELANIA,2025-07-31 08:30:00,2025-07-31 10:15:00,2025-08-01 00:45:00,1.2684354711599888,10.0,WIN,743.8997278113675,2932.3514862410325,290.3027971378622,1034.2025249492297,2025-07
MELANIA,2025-08-03 08:00:00,2025-08-03 10:00:00,2025-08-04 00:30:00,0.6522809320643098,-0.6522809320643098,LOSS,1034.2025249492297,7927.585140931772,-59.637711388393264,974.5648135608363,2025-08
MOODENG,2025-08-03 11:00:00,2025-08-03 12:00:00,2025-08-04 00:45:00,0.922464022837902,-0.922464022837902,LOSS,974.5648135608363,5282.400123110762,-54.01064080115258,920.5541727596838,2025-08
FARTCOIN,2025-08-04 03:00:00,2025-08-04 07:30:00,2025-08-04 13:30:00,2.1878025169409474,-2.1878025169409474,LOSS,920.5541727596838,2103.832877125562,-48.13154151510976,872.422631244574,2025-08
MOODENG,2025-08-04 17:00:00,2025-08-04 20:30:00,2025-08-08 03:15:00,3.2728506020010206,-3.2728506020010206,LOSS,872.422631244574,1332.8176830179398,-44.95394924524664,827.4686819993273,2025-08
DOGE,2025-08-04 23:00:00,2025-08-05 01:45:00,2025-08-05 22:00:00,1.006401640962851,6.0,WIN,827.4686819993273,4111.0260969351475,242.55053971917368,1070.0192217185008,2025-08
FARTCOIN,2025-08-04 23:15:00,2025-08-05 01:00:00,2025-08-05 19:45:00,1.6014793621995,10.0,WIN,1070.0192217185008,3340.721232426366,330.7314020102103,1400.7506237287112,2025-08
