coin,signal_time,entry_time,exit_time,sl_dist_pct,pnl_pct,result,equity_before,position_size,pnl_dollar,equity_after,month
FARTCOIN,2025-08-05 11:00:00,2025-08-05 14:00:00,2025-08-05 22:00:00,2.6917231289328116,10.0,WIN,1400.7506237287112,2601.9589620349757,257.5939372414626,1658.3445609701737,2025-08
MOODENG,2025-08-05 11:30:00,2025-08-05 14:00:00,2025-08-07 10:30:00,2.9516596720854507,-2.9516596720854507,LOSS,1658.3445609701737,2809.173050425721,-85.72640109893442,1572.6181598712392,2025-08
FARTCOIN,2025-08-05 23:45:00,2025-08-06 04:45:00,2025-08-06 15:45:00,6.804593779321795,-6.804593779321795,LOSS,1572.6181598712392,1155.5562395584914,-79.78646423312045,1492.8316956381186,2025-08
MOODENG,2025-08-06 20:30:00,2025-08-07 01:45:00,2025-08-07 10:00:00,1.4126604749148457,-1.4126604749148457,LOSS,1492.8316956381186,5283.759693666327,-79.92534447557226,1412.9063511625463,2025-08
MOODENG,2025-08-07 11:45:00,2025-08-07 13:00:00,2025-08-08 00:30:00,1.0874869534561964,-1.0874869534561964,LOSS,1412.9063511625463,6496.199088513744,-77.14151664664107,1335.7648345159052,2025-08
MELANIA,2025-08-07 13:15:00,2025-08-07 15:00:00,2025-08-07 21:15:00,0.9099793966928931,-0.9099793966928931,LOSS,1335.7648345159052,7339.53339696717,-74.12777512276243,1261.6370593931429,2025-08
DOGE,2025-08-07 13:45:00,2025-08-07 14:30:00,2025-08-07 19:30:00,0.8015444491005188,-0.8015444491005188,LOSS,1261.6370593931429,7870.038029762,-70.95189099941915,1190.6851683937236,2025-08
FARTCOIN,2025-08-07 13:45:00,2025-08-07 19:45:00,2025-08-07 20:30:00,1.0102609121130417,-1.0102609121130417,LOSS,1190.6851683937236,5892.958710553842,-65.42721713024002,1125.2579512634836,2025-08
MOODENG,2025-08-07 22:45:00,2025-08-08 07:15:00,2025-08-08 14:00:00,3.1141577180383986,-3.1141577180383986,LOSS,1125.2579512634836,1806.6810565591413,-58.06957861973333,1067.1883726437502,2025-08
FARTCOIN,2025-08-07 23:45:00,2025-08-08 13:15:00,2025-08-08 20:45:00,3.5135721433419844,-3.5135721433419844,LOSS,1067.1883726437502,1518.66580378321,-54.87808443597071,1012.3102882077795,2025-08
DOGE,2025-08-08 00:00:00,2025-08-08 00:15:00,2025-08-08 00:30:00,0.6237228631579396,-0.6237228631579396,LOSS,1012.3102882077795,8115.0647827979465,-58.73057919318693,953.5797090145926,2025-08
DOGE,2025-08-08 13:45:00,2025-08-08 15:00:00,2025-08-08 18:15:00,3.1243055921268224,-3.1243055921268224,LOSS,953.5797090145926,1526.0666424846395,-49.20505209321427,904.3746569213783,2025-08
FARTCOIN,2025-08-09 08:30:00,2025-08-09 14:45:00,2025-08-09 20:45:00,2.46714258852212,-2.46714258852212,LOSS,904.3746569213783,1832.8382419581217,-47.05157108802704,857.3230858333513,2025-08
MELANIA,2025-08-09 09:00:00,2025-08-09 13:45:00,2025-08-09 20:30:00,1.3799759350245637,-1.3799759350245637,LOSS,857.3230858333513,3106.2972334299834,-45.972451525097554,811.3506343082538,2025-08
MOODENG,2025-08-09 09:30:00,2025-08-10 06:30:00,2025-08-11 21:30:00,7.767411724527537,8.0,WIN,811.3506343082538,522.2786322412987,41.2600119470626,852.6106462553164,2025-08
DOGE,2025-08-09 12:45:00,2025-08-09 14:00:00,2025-08-09 16:15:00,2.862560904752147,-2.862560904752147,LOSS,852.6106462553164,1489.2445516877817,-44.119776864453605,808.4908693908628,2025-08
FARTCOIN,2025-08-09 20:45:00,2025-08-09 21:45:00,2025-08-11 11:15:00,2.84864299957044,10.0,WIN,808.4908693908628,1419.0807158229004,140.48899086646713,948.97986025733,2025-08
MOODENG,2025-08-10 19:30:00,2025-08-10 20:00:00,2025-08-10 20:30:00,0.9865082564576286,-0.9865082564576286,LOSS,948.97986025733,4809.791778453755,-52.25878479132026,896.7210754660097,2025-08
DOGE,2025-08-11 02:45:00,2025-08-11 08:30:00,2025-08-11 22:15:00,2.3312065379296047,6.0,WIN,896.7210754660097,1923.2982167732064,113.47459478961918,1010.1956702556288,2025-08
DOGE,2025-08-12 20:45:00,2025-08-13 01:00:00,2025-08-13 03:30:00,1.3498519923129628,-1.3498519923129628,LOSS,1010.1956702556288,3741.87568714354,-54.25165919992498,955.9440110557038,2025-08
MELANIA,2025-08-12 21:30:00,2025-08-13 01:00:00,2025-08-13 03:00:00,0.9023943363537867,-0.9023943363537867,LOSS,955.9440110557038,5296.708836395682,-53.09390938918087,902.8501016665228,2025-08
FARTCOIN,2025-08-13 01:15:00,2025-08-13 02:00:00,2025-08-13 04:00:00,2.7534840610414184,-2.7534840610414184,LOSS,902.8501016665228,1639.4685453981679,-46.78197362872431,856.0681280377985,2025-08
DOGE,2025-08-13 09:00:00,2025-08-13 15:00:00,2025-08-14 02:30:00,3.4489899031731706,-3.4489899031731706,LOSS,856.0681280377985,1241.0418007460548,-44.044448202635984,812.0236798351625,2025-08
MOODENG,2025-08-13 09:45:00,2025-08-13 13:30:00,2025-08-14 12:30:00,2.9964119576527093,8.0,WIN,812.0236798351625,1354.9933909476106,107.04447788486124,919.0681577200237,2025-08
MELANIA,2025-08-13 10:30:00,2025-08-13 12:45:00,2025-08-14 02:30:00,1.7263986013985908,-1.7263986013985908,LOSS,919.0681577200237,2661.807525143579,-48.61521541114477,870.452942308879,2025-08
DOGE,2025-08-14 02:45:00,2025-08-14 06:15:00,2025-08-14 12:30:00,3.93454897943193,6.0,WIN,870.452942308879,1106.1661029754864,65.26380007555369,935.7167423844327,2025-08
DOGE,2025-08-15 04:00:00,2025-08-15 14:45:00,2025-08-16 00:30:00,2.7212337385349863,-2.7212337385349863,LOSS,935.7167423844327,1719.2877060391527,-48.50512482526079,887.2116175591718,2025-08
MOODENG,2025-08-15 05:45:00,2025-08-15 12:30:00,2025-08-17 16:00:00,2.1214858186952283,-2.1214858186952283,LOSS,887.2116175591718,2091.0147259547352,-46.45159560391333,840.7600219552585,2025-08
DOGE,2025-08-17 16:00:00,2025-08-17 18:15:00,2025-08-18 06:30:00,3.034592521595679,6.0,WIN,840.7600219552585,1385.2931093252053,81.73229345018711,922.4923154054457,2025-08
MOODENG,2025-08-17 16:00:00,2025-08-17 17:45:00,2025-08-18 06:30:00,2.4532714333794834,8.0,WIN,922.4923154054457,1880.1268845630225,148.53002388047878,1071.0223392859243,2025-08
FARTCOIN,2025-08-17 16:15:00,2025-08-17 22:30:00,2025-08-19 03:30:00,3.151999999999994,10.0,WIN,1071.0223392859243,1698.9567564814824,168.19671889166676,1239.219058177591,2025-08
MOODENG,2025-08-19 11:45:00,2025-08-19 13:30:00,2025-08-21 02:00:00,0.9838712421847138,-0.9838712421847138,LOSS,1239.219058177591,6297.66886684212,-68.25862177572168,1170.9604364018694,2025-08
MELANIA,2025-08-22 18:30:00,2025-08-22 22:15:00,2025-08-25 00:30:00,0.5430898956695677,10.0,WIN,1170.9604364018694,10780.53970197889,1067.2734304959104,2238.23386689778,2025-08
DOGE,2025-08-22 21:45:00,2025-08-23 00:30:00,2025-08-24 18:45:00,1.064153274322357,-1.064153274322357,LOSS,2238.23386689778,10516.501339165952,-122.42819468405496,2115.805672213725,2025-08
FARTCOIN,2025-08-22 21:45:00,2025-08-23 05:45:00,2025-08-25 10:15:00,1.793990788800353,10.0,WIN,2115.805672213725,5896.9245701327445,583.7955324431417,2699.6012046568667,2025-08
FARTCOIN,2025-08-24 00:30:00,2025-08-24 01:00:00,2025-08-24 18:15:00,1.1738811445341264,-1.1738811445341264,LOSS,2699.6012046568667,11498.613881085239,-146.47867411392858,2553.122530542938,2025-08
MELANIA,2025-08-24 19:00:00,2025-08-24 19:30:00,2025-08-25 20:00:00,2.4072091115159524,10.0,WIN,2553.122530542938,5303.075911288604,525.0045152175719,3078.1270457605096,2025-08
MOODENG,2025-08-24 19:15:00,2025-08-24 19:30:00,2025-08-25 07:45:00,3.129910948140393,8.0,WIN,3078.1270457605096,4917.275757620756,388.4647848520397,3466.5918306125495,2025-08
FARTCOIN,2025-08-24 19:15:00,2025-08-24 19:30:00,2025-08-25 16:00:00,2.9564008518693776,10.0,WIN,3466.5918306125495,5862.8582595972575,580.4229677001285,4047.014798312678,2025-08
DOGE,2025-08-24 19:15:00,2025-08-24 19:30:00,2025-08-25 06:45:00,3.496276389283781,6.0,WIN,4047.014798312678,5787.6070820901505,341.46881784331885,4388.483616155997,2025-08
MOODENG,2025-08-26 20:00:00,2025-08-27 01:45:00,2025-09-01 02:45:00,1.759026823597655,8.0,WIN,4388.483616155997,12474.180487994032,985.4602585515286,5373.9438747075255,2025-08
DOGE,2025-08-27 04:00:00,2025-08-27 08:45:00,2025-08-27 18:00:00,2.14697969812021,-2.14697969812021,LOSS,5373.9438747075255,12515.125036842888,-281.2123187722192,5092.7315559353065,2025-08
MOODENG,2025-08-30 08:00:00,2025-08-30 13:00:00,2025-09-01 17:30:00,1.5851250093352667,8.0,WIN,5092.7315559353065,16064.13224806471,1269.0664475971123,6361.798003532419,2025-08
FARTCOIN,2025-08-31 00:45:00,2025-08-31 10:45:00,2025-09-01 20:30:00,1.9700508809097061,10.0,WIN,6361.798003532419,16146.278416410101,1598.4815632246002,7960.279566757019,2025-08
DOGE,2025-08-31 03:45:00,2025-08-31 05:00:00,2025-09-01 21:30:00,1.1225978143489346,6.0,WIN,7960.279566757019,35454.72592681685,2091.828829682194,10052.108396439213,2025-08
DOGE,2025-09-01 07:45:00,2025-09-01 20:30:00,2025-09-03 17:30:00,4.450942280523231,-4.450942280523231,LOSS,10052.108396439213,11292.11272905738,-513.897532551018,9538.210863888195,2025-09
FARTCOIN,2025-09-02 09:45:00,2025-09-02 13:00:00,2025-09-02 14:00:00,3.104578258481239,-3.104578258481239,LOSS,9538.210863888195,15361.524287286435,-492.2720674816962,9045.938796406499,2025-09
DOGE,2025-09-03 20:00:00,2025-09-04 01:30:00,2025-09-07 14:30:00,2.029446149349702,-2.029446149349702,LOSS,9045.938796406499,22286.71797796926,-474.5836577982942,8571.355138608205,2025-09
DOGE,2025-09-05 13:30:00,2025-09-05 14:15:00,2025-09-07 14:00:00,1.640989750720586,-1.640989750720586,LOSS,8571.355138608205,26116.418871124515,-454.68417580153476,8116.670962806671,2025-09
MOODENG,2025-09-05 13:45:00,2025-09-05 14:15:00,2025-09-07 13:00:00,1.2941568300078299,-1.2941568300078299,LOSS,8116.670962806671,31358.915606687187,-437.1924637470207,7679.47849905965,2025-09
MELANIA,2025-09-05 13:45:00,2025-09-05 14:15:00,2025-09-05 22:45:00,1.5611034975868507,-1.5611034975868507,LOSS,7679.47849905965,24596.314436968998,-408.57023938995155,7270.908259669698,2025-09
DOGE,2025-09-07 15:30:00,2025-09-07 18:30:00,2025-09-07 22:00:00,1.6521845235289834,-1.6521845235289834,LOSS,7270.908259669698,22003.923157866782,-385.5493361413517,6885.358923528346,2025-09
MELANIA,2025-09-07 22:45:00,2025-09-09 17:00:00,2025-09-12 05:15:00,4.757820676822884,-4.757820676822884,LOSS,6885.358923528346,7235.832738578709,-351.5037789149961,6533.85514461335,2025-09
MOODENG,2025-09-08 10:30:00,2025-09-08 11:00:00,2025-09-08 13:00:00,1.3784756147101134,-1.3784756147101134,LOSS,6533.85514461335,23699.567387658823,-350.3923246183263,6183.462819995023,2025-09
FARTCOIN,2025-09-08 14:30:00,2025-09-08 21:15:00,2025-09-09 00:00:00,1.995971111638914,-1.995971111638914,LOSS,6183.462819995023,15489.860509348038,-324.6630015090992,5858.799818485923,2025-09
FARTCOIN,2025-09-09 07:15:00,2025-09-09 13:30:00,2025-09-10 08:15:00,2.5483783047151842,-2.5483783047151842,LOSS,5858.799818485923,11495.153226751247,-304.43514415104744,5554.364674334876,2025-09
MOODENG,2025-09-09 07:15:00,2025-09-09 11:15:00,2025-09-12 00:30:00,2.751063153175045,-2.751063153175045,LOSS,5554.364674334876,10094.942146138117,-287.81317586288196,5266.551498471994,2025-09
DOGE,2025-09-09 12:15:00,2025-09-09 14:30:00,2025-09-11 03:15:00,2.9276477275473063,-2.9276477275473063,LOSS,5266.551498471994,8994.510249503532,-272.32208517310323,4994.229413298891,2025-09
MELANIA,2025-09-10 07:15:00,2025-09-10 09:00:00,2025-09-10 23:00:00,1.682264454268815,-1.682264454268815,LOSS,4994.229413298891,14843.770254509716,-264.55524091945426,4729.674172379437,2025-09
MOODENG,2025-09-10 14:30:00,2025-09-10 16:30:00,2025-09-11 03:15:00,1.1615417182820371,-1.1615417182820371,LOSS,4729.674172379437,20359.46749882905,-256.8431761178009,4472.830996261636,2025-09
FARTCOIN,2025-09-10 15:30:00,2025-09-10 17:15:00,2025-09-12 00:15:00,1.8966951157476555,-1.8966951157476555,LOSS,4472.830996261636,11791.11750519402,-235.43266731827583,4237.39832894336,2025-09
DOGE,2025-09-11 12:15:00,2025-09-11 12:30:00,2025-09-11 22:00:00,1.3145273495491856,-1.3145273495491856,LOSS,4237.39832894336,16117.573857997579,-227.98749030516558,4009.4108386381945,2025-09
FARTCOIN,2025-09-12 00:45:00,2025-09-12 10:00:00,2025-09-13 10:15:00,3.437019816405673,-3.437019816405673,LOSS,4009.4108386381945,5832.685077200268,-206.30322700911,3803.1076116290847,2025-09
MOODENG,2025-09-12 07:15:00,2025-09-12 08:00:00,2025-09-12 16:15:00,1.6840693553022386,-1.6840693553022386,LOSS,3803.1076116290847,11291.422172296889,-201.44680275375111,3601.6608088753337,2025-09
FARTCOIN,2025-09-13 13:15:00,2025-09-13 13:45:00,2025-09-15 07:30:00,2.6387075841149445,10.0,WIN,3601.6608088753337,6824.668315953956,675.6421632794417,4277.3029721547755,2025-09
DOGE,2025-09-13 13:30:00,2025-09-13 13:45:00,2025-09-14 14:30:00,3.973347177444575,6.0,WIN,4277.3029721547755,5382.493375403565,317.5671091488103,4594.870081303586,2025-09
DOGE,2025-09-16 22:00:00,2025-09-17 02:00:00,2025-09-17 17:30:00,1.35284808441482,-1.35284808441482,LOSS,4594.870081303586,16982.21010266321,-246.7257141678425,4348.144367135743,2025-09
FARTCOIN,2025-09-16 22:00:00,2025-09-17 02:15:00,2025-09-17 19:30:00,0.9499085491769428,-0.9499085491769428,LOSS,4348.144367135743,22887.173564777546,-240.29439192156474,4107.849975214178,2025-09
DOGE,2025-09-18 00:00:00,2025-09-18 02:00:00,2025-09-18 15:45:00,1.632089335630296,-1.632089335630296,LOSS,4107.849975214178,12584.63579638479,-217.9771345570937,3889.872840657084,2025-09
DOGE,2025-09-18 16:00:00,2025-09-18 21:15:00,2025-09-19 18:00:00,2.774912988378778,6.0,WIN,3889.872840657084,7008.999664039399,413.53098017832457,4303.403820835409,2025-09
MELANIA,2025-09-20 05:15:00,2025-09-20 09:30:00,2025-09-22 06:00:00,2.0761245674740487,10.0,WIN,4303.403820835409,10364.030868511942,1026.0390559826824,5329.4428768180915,2025-09
MOODENG,2025-09-24 12:30:00,2025-09-24 19:45:00,2025-09-25 17:00:00,3.454624577377567,8.0,WIN,5329.4428768180915,7713.490652092382,609.3657615152982,5938.808638333389,2025-09
DOGE,2025-09-24 14:45:00,2025-09-24 19:30:00,2025-09-25 12:15:00,2.931746810944364,6.0,WIN,5938.808638333389,10128.447340956433,597.5783931164295,6536.387031449819,2025-09
MELANIA,2025-09-26 18:15:00,2025-09-27 08:00:00,2025-09-27 22:15:00,1.2863658882416313,-1.2863658882416313,LOSS,6536.387031449819,25406.40688313255,-352.2257584556235,6184.161272994195,2025-09
FARTCOIN,2025-09-27 03:15:00,2025-09-27 09:15:00,2025-09-27 22:15:00,3.2870584230872115,-3.2870584230872115,LOSS,6184.161272994195,9406.83200146169,-318.6148956511715,5865.546377343024,2025-09
DOGE,2025-09-27 22:15:00,2025-09-28 00:00:00,2025-09-28 20:15:00,1.1243845778088828,-1.1243845778088828,LOSS,5865.546377343024,26083.363704495867,-319.3606825716471,5546.185694771377,2025-09
MELANIA,2025-09-28 20:30:00,2025-09-29 10:30:00,2025-09-29 14:15:00,1.3658933383043212,-1.3658933383043212,LOSS,5546.185694771377,20302.4113934718,-297.61169613204066,5248.573998639336,2025-09
MOODENG,2025-09-28 23:45:00,2025-09-29 01:45:00,2025-09-30 15:15:00,2.1513395995278897,8.0,WIN,5248.573998639336,12198.38560074647,963.672462458971,6212.246461098308,2025-09
DOGE,2025-09-28 23:45:00,2025-09-29 02:15:00,2025-09-29 20:30:00,0.5323853122829532,-0.5323853122829532,LOSS,6212.246461098308,58343.51847968161,-368.955841534597,5843.290619563711,2025-09
DOGE,2025-09-29 20:45:00,2025-09-30 00:45:00,2025-10-01 08:30:00,2.2594726775739,-2.2594726775739,LOSS,5843.290619563711,12930.65120362049,-305.095182181806,5538.195437381904,2025-09
MELANIA,2025-09-30 21:30:00,2025-10-01 03:45:00,2025-10-01 08:30:00,1.1981975831228187,-1.1981975831228187,LOSS,5538.195437381904,23110.52665849946,-300.02029852759466,5238.17513885431,2025-09
FARTCOIN,2025-10-01 09:45:00,2025-10-01 22:30:00,2025-10-02 02:45:00,5.605204588255449,-5.605204588255449,LOSS,5238.17513885431,4672.5994175393935,-266.5813563602549,4971.593782494055,2025-10
MELANIA,2025-10-01 12:00:00,2025-10-01 16:00:00,2025-10-01 22:15:00,5.64649346748762,-5.64649346748762,LOSS,4971.593782494055,4402.372739046258,-252.982061863749,4718.611720630306,2025-10
MOODENG,2025-10-02 02:30:00,2025-10-02 14:45:00,2025-10-03 16:45:00,7.2566160838648255,-7.2566160838648255,LOSS,4718.611720630306,3251.248010158755,-239.18183404167405,4479.429886588632,2025-10
FARTCOIN,2025-10-02 06:45:00,2025-10-02 13:00:00,2025-10-03 16:00:00,1.7854905400325967,-1.7854905400325967,LOSS,4479.429886588632,12543.975412232801,-236.51546974166442,4242.9144168469675,2025-10
DOGE,2025-10-03 16:30:00,2025-10-03 17:00:00,2025-10-06 15:00:00,2.7564303703740656,-2.7564303703740656,LOSS,4242.9144168469675,7696.393245498846,-219.84211408784725,4023.0723027591202,2025-10
MOODENG,2025-10-03 16:30:00,2025-10-03 18:15:00,2025-10-04 06:00:00,4.520702030030875,-4.520702030030875,LOSS,4023.0723027591202,4449.610122536261,-205.60322526049228,3817.469077498628,2025-10
FARTCOIN,2025-10-03 16:30:00,2025-10-03 17:45:00,2025-10-05 05:30:00,3.0294008187569914,-3.0294008187569914,LOSS,3817.469077498628,6300.699884053298,-197.17415375898472,3620.2949237396433,2025-10
MELANIA,2025-10-03 16:30:00,2025-10-03 17:00:00,2025-10-06 19:00:00,1.5494783628618976,-1.5494783628618976,LOSS,3620.2949237396433,11682.302284792582,-192.69704847177474,3427.5978752678684,2025-10
MOODENG,2025-10-04 07:45:00,2025-10-04 13:00:00,2025-10-08 03:15:00,6.013157263234405,8.0,WIN,3427.5978752678684,2850.0816835648543,225.15645300162348,3652.754328269492,2025-10
MOODENG,2025-10-05 01:45:00,2025-10-05 19:00:00,2025-10-08 03:15:00,6.922926267880153,8.0,WIN,3652.754328269492,2638.1577579534082,208.41446287831923,3861.168791147811,2025-10
DOGE,2025-10-05 07:45:00,2025-10-05 09:45:00,2025-10-06 14:30:00,1.3521928070945943,-1.3521928070945943,LOSS,3861.168791147811,14277.434293723833,-207.3358738511144,3653.832917296697,2025-10
FARTCOIN,2025-10-05 09:30:00,2025-10-05 09:45:00,2025-10-06 00:45:00,0.18380930268554757,10.0,WIN,3653.832917296697,99391.94763029771,9839.802815399475,13493.635732696172,2025-10
MOODENG,2025-10-06 15:30:00,2025-10-07 00:00:00,2025-10-08 00:30:00,2.469069019320146,8.0,WIN,13493.635732696172,27325.35143228119,2158.702763150214,15652.338495846387,2025-10
DOGE,2025-10-06 15:45:00,2025-10-07 06:30:00,2025-10-07 23:30:00,3.094131129111666,6.0,WIN,15652.338495846387,25293.592680314458,1492.3219681385528,17144.66046398494,2025-10
