entry_time,exit_time,side,entry,exit,pnl,reason,duration_mins
2025-11-07 07:07:00,2025-11-07 07:17:00,short,3358.37,3361.853214285714,-414.86962850596973,stop_loss,10.0
2025-11-07 07:25:00,2025-11-07 07:47:00,long,3340.99,3350.750714285714,1120.1197123903294,take_profit,22.0
2025-11-07 07:48:00,2025-11-07 07:49:00,short,3352.91,3356.5957142857137,-470.71341809129444,stop_loss,1.0
2025-11-07 08:06:00,2025-11-07 08:13:00,short,3359.95,3354.8428571428567,622.2621268634878,take_profit,7.0
2025-11-07 08:19:00,2025-11-07 08:35:00,long,3348.55,3344.5053571428575,-524.5479229893942,stop_loss,16.0
2025-11-07 08:37:00,2025-11-07 08:45:00,long,3340.29,3336.3910714285716,-482.4097084134651,stop_loss,8.0
2025-11-07 08:59:00,2025-11-07 09:03:00,short,3341.89,3335.5346428571424,749.267730298541,take_profit,4.0
2025-11-07 09:06:00,2025-11-07 09:08:00,long,3329.34,3325.2610714285715,-519.4183602688267,stop_loss,2.0
2025-11-07 09:09:00,2025-11-07 09:17:00,long,3322.63,3330.0514285714285,900.5601382040433,take_profit,8.0
2025-11-07 09:24:00,2025-11-07 09:28:00,long,3313.61,3308.282857142857,-706.098351026208,stop_loss,4.0
2025-11-08 07:23:00,2025-11-08 07:34:00,long,3429.51,3436.9171428571426,887.6150115775503,take_profit,11.0
2025-11-08 08:59:00,2025-11-08 09:05:00,long,3454.59,3451.7057142857143,-372.7646528961577,stop_loss,6.0
2025-11-08 09:19:00,2025-11-08 09:20:00,short,3455.58,3458.7771428571427,-399.28443670725284,stop_loss,1.0
2025-11-08 09:26:00,2025-11-08 09:47:00,short,3463.12,3456.7360714285714,766.0978438426239,take_profit,21.0
2025-11-08 09:48:00,2025-11-08 09:52:00,long,3450.37,3446.693928571429,-475.4223665265784,stop_loss,4.0
2025-11-08 09:53:00,2025-11-08 10:03:00,long,3440.89,3437.197857142857,-458.4109271318491,stop_loss,10.0
2025-11-08 10:20:00,2025-11-08 10:28:00,short,3444.48,3448.2332142857144,-445.52782234857375,stop_loss,8.0
2025-11-08 11:00:00,2025-11-08 11:10:00,long,3444.07,3448.0699999999997,454.18147567360245,take_profit,10.0
2025-11-08 11:13:00,2025-11-08 11:31:00,short,3454.29,3448.325714285714,706.581541105933,take_profit,18.0
2025-11-08 11:32:00,2025-11-08 11:35:00,long,3444.64,3441.6335714285715,-381.83339498114606,stop_loss,3.0
2025-11-09 07:04:00,2025-11-09 07:07:00,short,3414.23,3409.1835714285717,624.0586530812599,take_profit,3.0
2025-11-09 07:34:00,2025-11-09 07:55:00,short,3417.94,3420.2253571428573,-298.99905169665647,stop_loss,21.0
2025-11-09 07:59:00,2025-11-09 08:07:00,short,3422.91,3417.4742857142855,691.1427519438587,take_profit,8.0
2025-11-09 08:22:00,2025-11-09 08:25:00,long,3413.89,3411.493214285714,-324.9620143302869,stop_loss,3.0
2025-11-09 08:59:00,2025-11-09 09:07:00,short,3421.21,3423.289642857143,-273.4583752614011,stop_loss,8.0
2025-11-09 09:09:00,2025-11-09 09:20:00,short,3427.63,3431.0189285714287,-433.97073375175154,stop_loss,11.0
2025-11-09 09:21:00,2025-11-09 09:27:00,short,3435.05,3427.0946428571433,976.3242659878293,take_profit,6.0
2025-11-09 09:31:00,2025-11-09 09:43:00,long,3419.68,3416.549285714286,-421.6979745566746,stop_loss,12.0
2025-11-09 09:47:00,2025-11-09 09:52:00,long,3409.54,3406.3814285714284,-411.08923262368455,stop_loss,5.0
2025-11-09 10:01:00,2025-11-09 10:18:00,long,3391.54,3387.094642857143,-560.0825926662613,stop_loss,17.0
2025-11-10 07:08:00,2025-11-10 07:36:00,short,3616.98,3609.9925000000003,782.2218411469147,take_profit,28.0
2025-11-10 07:37:00,2025-11-10 07:41:00,long,3608.8,3614.9017857142853,737.5215358315778,take_profit,4.0
2025-11-10 08:14:00,2025-11-10 08:26:00,long,3600.19,3608.632857142857,1092.1097664188108,take_profit,12.0
2025-11-10 08:33:00,2025-11-10 08:38:00,long,3596.02,3592.0696428571428,-559.5723781717824,stop_loss,5.0
2025-11-10 09:02:00,2025-11-10 09:06:00,long,3588.17,3594.037857142857,796.403248830134,take_profit,4.0
2025-11-10 09:24:00,2025-11-10 09:30:00,short,3602.75,3606.367142857143,-520.9261726377503,stop_loss,6.0
2025-11-10 09:48:00,2025-11-10 10:11:00,short,3629.35,3621.7303571428574,1045.560922568274,take_profit,23.0
2025-11-10 10:28:00,2025-11-10 10:35:00,long,3612.87,3609.695357142857,-474.3584102985116,stop_loss,7.0
2025-11-10 10:36:00,2025-11-10 10:45:00,long,3604.99,3611.736428571428,974.7529515135601,take_profit,9.0
2025-11-10 11:10:00,2025-11-10 11:19:00,short,3613.05,3607.0803571428573,925.0167248098578,take_profit,9.0
2025-11-11 07:38:00,2025-11-11 08:11:00,long,3548.59,3557.7078571428574,1533.578284303511,take_profit,33.0
2025-11-11 08:34:00,2025-11-11 08:44:00,long,3549.19,3556.7703571428574,1405.77949292993,take_profit,10.0
2025-11-11 09:03:00,2025-11-11 09:04:00,short,3566.74,3569.2289285714282,-498.54041895471926,stop_loss,1.0
2025-11-11 09:05:00,2025-11-11 09:07:00,short,3574.26,3577.734642857143,-675.1320400189669,stop_loss,2.0
2025-11-11 09:08:00,2025-11-11 09:16:00,short,3578.73,3571.235357142857,1397.8545155854672,take_profit,8.0
2025-11-11 09:39:00,2025-11-11 09:41:00,short,3584.01,3580.2010714285716,768.7943847426548,take_profit,2.0
2025-11-11 09:44:00,2025-11-11 09:47:00,long,3565.79,3561.3210714285715,-945.1583358762006,stop_loss,3.0
2025-11-11 10:34:00,2025-11-11 10:45:00,long,3551.41,3558.883214285714,1507.3954065824323,take_profit,11.0
2025-11-11 11:01:00,2025-11-11 11:04:00,short,3565.09,3567.907857142857,-613.8569059061914,stop_loss,3.0
2025-11-11 11:50:00,2025-11-11 12:02:00,long,3568.39,3574.6632142857143,1322.1600673788696,take_profit,12.0
2025-11-12 07:00:00,2025-11-12 07:07:00,long,3439.05,3444.0803571428573,1177.4436395134974,take_profit,7.0
2025-11-12 07:39:00,2025-11-12 07:45:00,short,3451.85,3447.2999999999997,1123.1395077946,take_profit,6.0
2025-11-12 07:52:00,2025-11-12 07:56:00,long,3436.54,3433.467142857143,-802.0663034600453,stop_loss,4.0
2025-11-12 07:57:00,2025-11-12 08:06:00,long,3426.63,3433.928214285714,1842.1320150331944,take_profit,9.0
2025-11-12 08:16:00,2025-11-12 08:21:00,short,3445.43,3448.6625,-880.5902423857366,stop_loss,5.0
2025-11-12 08:37:00,2025-11-12 09:10:00,short,3477.56,3481.675357142857,-1069.0543415404422,stop_loss,33.0
2025-11-12 09:11:00,2025-11-12 09:32:00,short,3488.1,3479.0285714285715,2238.1713321823913,take_profit,21.0
2025-11-12 09:33:00,2025-11-12 09:37:00,long,3472.98,3482.4621428571427,2594.1228588072704,take_profit,4.0
2025-11-12 10:02:00,2025-11-12 10:06:00,short,3490.84,3494.1539285714284,-1000.4916804642461,stop_loss,4.0
2025-11-12 10:23:00,2025-11-12 10:25:00,short,3507.66,3512.463214285714,-1388.3599681796165,stop_loss,2.0
2025-11-13 07:05:00,2025-11-13 07:10:00,long,3535.44,3545.4596428571426,2716.0142239187785,take_profit,5.0
2025-11-13 07:28:00,2025-11-13 07:34:00,short,3554.48,3545.7925,2607.825545043753,take_profit,6.0
2025-11-13 08:04:00,2025-11-13 08:52:00,short,3545.4,3535.907142857143,3136.176249180207,take_profit,48.0
2025-11-13 08:53:00,2025-11-13 08:54:00,long,3531.46,3528.1364285714285,-1220.4122212832401,stop_loss,1.0
2025-11-13 09:07:00,2025-11-13 09:10:00,long,3510.17,3502.6732142857145,-2665.249946198655,stop_loss,3.0
2025-11-13 09:11:00,2025-11-13 09:21:00,long,3494.78,3509.205,4710.903972770048,take_profit,10.0
2025-11-13 09:38:00,2025-11-13 09:47:00,long,3498.46,3492.664642857143,-2202.8048639720773,stop_loss,9.0
2025-11-13 09:54:00,2025-11-13 10:00:00,long,3478.18,3491.1674999999996,4636.298232256254,take_profit,6.0
2025-11-13 10:18:00,2025-11-13 10:19:00,short,3504.29,3508.8864285714285,-1871.8640671331439,stop_loss,1.0
2025-11-13 10:20:00,2025-11-13 10:38:00,short,3510.77,3502.128928571429,3328.2329143535712,take_profit,18.0
2025-11-14 07:47:00,2025-11-14 07:58:00,short,3230.85,3213.5767857142855,7941.197618523907,take_profit,11.0
2025-11-14 09:02:00,2025-11-14 09:10:00,short,3212.6,3201.4517857142855,6256.68895523312,take_profit,8.0
2025-11-14 09:16:00,2025-11-14 09:19:00,long,3195.16,3187.09,-5185.929783165888,stop_loss,3.0
2025-11-14 09:34:00,2025-11-14 10:20:00,long,3160.03,3177.522857142857,10217.896786277926,take_profit,46.0
2025-11-14 10:21:00,2025-11-14 10:36:00,short,3183.74,3190.093571428571,-4499.244741850698,stop_loss,15.0
2025-11-14 10:37:00,2025-11-14 10:54:00,short,3195.46,3183.751071428572,7601.7463730818445,take_profit,17.0
2025-11-14 10:55:00,2025-11-14 10:57:00,long,3180.33,3175.5471428571427,-3577.216560747361,stop_loss,2.0
2025-11-14 10:58:00,2025-11-14 11:08:00,long,3175.45,3170.0424999999996,-3806.9508594130875,stop_loss,10.0
2025-11-14 11:10:00,2025-11-14 11:28:00,long,3164.17,3157.4992857142856,-4391.978992376134,stop_loss,18.0
2025-11-14 11:32:00,2025-11-14 11:38:00,long,3143.5,3133.6075,-6003.163682744882,stop_loss,6.0
2025-11-15 07:40:00,2025-11-15 07:46:00,long,3174.54,3171.3267857142855,-1687.7889171077632,stop_loss,6.0
2025-11-15 08:22:00,2025-11-15 08:23:00,long,3159.95,3156.1485714285714,-1924.760040527681,stop_loss,1.0
2025-11-15 08:24:00,2025-11-15 08:36:00,long,3153.59,3160.7489285714287,3457.2829236697003,take_profit,12.0
2025-11-15 09:10:00,2025-11-15 09:12:00,short,3152.9,3157.8328571428574,-2599.124021408458,stop_loss,2.0
2025-11-15 09:13:00,2025-11-15 09:23:00,short,3159.0,3163.240714285714,-2090.5540998782417,stop_loss,10.0
2025-11-15 09:50:00,2025-11-15 10:20:00,long,3147.81,3154.195714285714,2989.5322949890424,take_profit,30.0
2025-11-15 10:21:00,2025-11-15 10:42:00,short,3159.23,3161.9160714285713,-1354.635564998036,stop_loss,21.0
2025-11-15 10:43:00,2025-11-15 10:44:00,short,3164.57,3167.405,-1378.7880533029931,stop_loss,1.0
2025-11-15 11:06:00,2025-11-15 11:10:00,long,3163.23,3167.2496428571426,1885.6780740966383,take_profit,4.0
2025-11-15 11:16:00,2025-11-15 11:45:00,long,3159.89,3157.5714285714284,-1144.1729254612076,stop_loss,29.0
2025-11-16 07:00:00,2025-11-16 07:09:00,long,3199.63,3205.4389285714287,2747.907278766676,take_profit,9.0
2025-11-16 07:57:00,2025-11-16 08:00:00,short,3218.68,3221.4624999999996,-1403.4891577060446,stop_loss,3.0
2025-11-16 08:43:00,2025-11-16 08:56:00,short,3215.48,3217.807142857143,-1134.345850603876,stop_loss,13.0
2025-11-16 09:31:00,2025-11-16 09:43:00,short,3218.5,3221.4967857142856,-1417.1387132646973,stop_loss,12.0
2025-11-16 09:50:00,2025-11-16 09:51:00,short,3224.74,3227.7871428571425,-1384.599926668684,stop_loss,1.0
2025-11-16 09:52:00,2025-11-16 10:21:00,short,3242.95,3233.9410714285714,3916.749175348731,take_profit,29.0
2025-11-16 11:06:00,2025-11-16 11:09:00,long,3228.4,3225.7610714285715,-1280.5430879394332,stop_loss,3.0
2025-11-16 11:10:00,2025-11-16 11:14:00,long,3215.26,3210.983928571429,-2015.3271027761216,stop_loss,4.0
2025-11-16 11:15:00,2025-11-16 11:21:00,long,3201.7,3194.179642857143,-3370.0322067320044,stop_loss,6.0
2025-11-16 11:40:00,2025-11-16 12:04:00,long,3161.95,3175.616071428571,5618.4289482654385,take_profit,24.0
2025-11-17 07:49:00,2025-11-17 08:00:00,short,3206.82,3198.477142857143,3966.6199137141025,take_profit,11.0
2025-11-17 09:01:00,2025-11-17 09:09:00,long,3181.09,3187.716785714286,3506.723760577676,take_profit,8.0
2025-11-17 09:17:00,2025-11-17 09:35:00,short,3210.06,3201.0350000000003,5127.058898209289,take_profit,18.0
2025-11-17 09:36:00,2025-11-17 10:08:00,long,3195.81,3201.0796428571425,3345.17216376252,take_profit,32.0
2025-11-17 10:11:00,2025-11-17 10:29:00,short,3203.66,3196.8046428571424,4627.44807046302,take_profit,18.0
2025-11-17 10:30:00,2025-11-17 10:34:00,long,3193.28,3199.9585714285718,4909.891809630466,take_profit,4.0
2025-11-17 11:09:00,2025-11-17 11:24:00,short,3201.67,3203.9789285714287,-1834.6425028687815,stop_loss,15.0
2025-11-17 11:29:00,2025-11-17 11:30:00,short,3207.93,3210.6760714285715,-2114.9120997507603,stop_loss,1.0
2025-11-17 11:31:00,2025-11-17 11:33:00,short,3213.58,3216.6046428571426,-2245.738101704902,stop_loss,2.0
2025-11-17 11:34:00,2025-11-17 11:39:00,short,3220.61,3213.579642857143,5012.417131620929,take_profit,5.0
2025-11-18 07:27:00,2025-11-18 07:35:00,short,3012.51,3019.659642857143,-5925.432008714871,stop_loss,8.0
2025-11-18 08:04:00,2025-11-18 08:33:00,short,3038.44,3044.2825,-4345.033184406643,stop_loss,29.0
2025-11-18 08:34:00,2025-11-18 08:36:00,short,3047.34,3053.869285714286,-4469.2201253306785,stop_loss,2.0
2025-11-18 08:37:00,2025-11-18 09:08:00,short,3058.32,3046.341428571429,7469.56934725693,take_profit,31.0
2025-11-18 09:25:00,2025-11-18 09:43:00,long,3029.24,3040.4310714285707,8149.3019557588905,take_profit,18.0
2025-11-18 09:44:00,2025-11-18 09:48:00,short,3045.31,3049.9696428571424,-3874.0027391543636,stop_loss,4.0
2025-11-18 09:49:00,2025-11-18 09:57:00,short,3053.11,3057.238214285714,-3213.880517670314,stop_loss,8.0
2025-11-18 10:21:00,2025-11-18 10:31:00,long,3052.99,3062.593571428571,7072.44013149701,take_profit,10.0
2025-11-18 10:51:00,2025-11-18 10:56:00,long,3057.58,3065.2139285714284,6319.796463000467,take_profit,5.0
2025-11-18 11:59:00,2025-11-18 12:02:00,long,3057.7,3053.9542857142856,-3410.4644231265597,stop_loss,3.0
2025-11-19 07:06:00,2025-11-19 07:13:00,short,3051.54,3054.8957142857143,-2911.5213966596457,stop_loss,7.0
2025-11-19 07:33:00,2025-11-19 07:38:00,short,3062.33,3067.222142857143,-4043.5697998174196,stop_loss,5.0
2025-11-19 08:26:00,2025-11-19 08:28:00,short,3092.07,3097.579285714286,-4221.682790497851,stop_loss,2.0
2025-11-19 08:29:00,2025-11-19 08:40:00,short,3098.55,3088.425,7190.60906424751,take_profit,11.0
2025-11-19 09:01:00,2025-11-19 09:02:00,long,3073.43,3067.845714285714,-4520.883024709263,stop_loss,1.0
2025-11-19 09:03:00,2025-11-19 09:05:00,long,3068.28,3061.8085714285717,-4866.476132077078,stop_loss,2.0
2025-11-19 09:06:00,2025-11-19 09:20:00,long,3056.54,3069.213214285714,8759.680010216813,take_profit,14.0
2025-11-19 09:55:00,2025-11-19 10:05:00,short,3085.47,3090.2935714285713,-3850.5412677730214,stop_loss,10.0
2025-11-19 10:06:00,2025-11-19 10:07:00,short,3101.58,3107.060357142857,-4079.964507418547,stop_loss,1.0
2025-11-19 10:08:00,2025-11-19 10:13:00,short,3110.95,3100.8267857142855,6982.677845361327,take_profit,5.0
2025-11-20 07:40:00,2025-11-20 07:49:00,short,3034.82,3039.5439285714288,-3774.9206570636675,stop_loss,9.0
2025-11-20 08:11:00,2025-11-20 08:14:00,long,3033.27,3028.7635714285716,-3378.6242514741157,stop_loss,3.0
2025-11-20 08:15:00,2025-11-20 08:17:00,long,3023.82,3032.239642857143,5955.920155679059,take_profit,2.0
2025-11-20 08:56:00,2025-11-20 09:03:00,long,3030.6,3027.992142857143,-2045.6340163047769,stop_loss,7.0
2025-11-20 09:04:00,2025-11-20 09:10:00,long,3025.86,3030.685,3660.2382413235287,take_profit,6.0
2025-11-20 09:21:00,2025-11-20 09:27:00,long,3019.91,3016.145,-3044.2835770253814,stop_loss,6.0
2025-11-20 09:40:00,2025-11-20 09:46:00,long,3009.97,3006.553214285714,-2633.620364588916,stop_loss,6.0
2025-11-20 09:47:00,2025-11-20 10:09:00,long,3004.47,3000.0674999999997,-3245.246414852209,stop_loss,22.0
2025-11-20 10:26:00,2025-11-20 10:30:00,short,3014.61,3019.0232142857144,-3052.1678694800476,stop_loss,4.0
2025-11-20 11:27:00,2025-11-20 11:35:00,long,3002.71,3009.7564285714284,4606.1058740535,take_profit,8.0
2025-11-21 07:14:00,2025-11-21 07:16:00,long,2779.88,2772.4153571428574,-5765.354168590462,stop_loss,2.0
2025-11-21 07:17:00,2025-11-21 07:21:00,long,2769.35,2761.724642857143,-5276.884338775309,stop_loss,4.0
2025-11-21 07:32:00,2025-11-21 07:33:00,long,2733.33,2721.7735714285714,-7210.225182473831,stop_loss,1.0
2025-11-21 07:34:00,2025-11-21 07:35:00,long,2660.0,2689.910714285714,15933.141153122711,take_profit,1.0
2025-11-21 08:11:00,2025-11-21 08:23:00,short,2740.72,2752.181071428571,-8590.53993745964,stop_loss,12.0
2025-11-21 08:36:00,2025-11-21 08:56:00,long,2726.78,2742.462142857143,9838.274339273,take_profit,20.0
2025-11-21 09:20:00,2025-11-21 09:25:00,long,2727.8,2720.983571428572,-5258.107407745932,stop_loss,5.0
2025-11-21 09:26:00,2025-11-21 09:30:00,long,2714.44,2707.384642857143,-4922.52679403639,stop_loss,4.0
2025-11-21 09:32:00,2025-11-21 09:39:00,long,2698.76,2688.674642857143,-6341.61655927319,stop_loss,7.0
