entry_time,exit_time,side,entry,exit,pnl,reason,duration_mins
2025-11-21 10:02:00,2025-11-21 10:09:00,long,2674.9,2688.1625,7156.07114331526,take_profit,7.0
2025-11-22 07:36:00,2025-11-22 07:40:00,long,2755.02,2760.9682142857146,3734.163546224308,take_profit,4.0
2025-11-22 08:02:00,2025-11-22 08:05:00,long,2751.44,2747.7585714285715,-2513.9828775050623,stop_loss,3.0
2025-11-22 08:06:00,2025-11-22 08:17:00,long,2747.17,2743.714642857143,-2236.7879771923754,stop_loss,11.0
2025-11-22 08:18:00,2025-11-22 08:25:00,long,2736.33,2732.207142857143,-2544.6520099851123,stop_loss,7.0
2025-11-22 09:12:00,2025-11-22 09:16:00,short,2739.43,2733.3139285714283,3543.35567104161,take_profit,4.0
2025-11-22 09:20:00,2025-11-22 09:21:00,long,2726.97,2722.9617857142857,-2541.102553368075,stop_loss,1.0
2025-11-22 09:35:00,2025-11-22 09:56:00,short,2735.42,2727.9182142857144,4462.488373385929,take_profit,21.0
2025-11-22 10:17:00,2025-11-22 10:25:00,long,2718.35,2714.528214285714,-2538.647567239694,stop_loss,8.0
2025-11-22 10:49:00,2025-11-22 11:06:00,long,2707.79,2714.5328571428568,4243.5903254115465,take_profit,17.0
2025-11-22 11:08:00,2025-11-22 11:12:00,short,2722.88,2727.3414285714284,-3070.3460724579636,stop_loss,4.0
2025-11-23 07:03:00,2025-11-23 07:16:00,long,2799.99,2796.4542857142856,-2211.1762273150816,stop_loss,13.0
2025-11-23 07:27:00,2025-11-23 07:39:00,long,2778.25,2787.9446428571428,5801.674836644568,take_profit,12.0
2025-11-23 08:01:00,2025-11-23 08:08:00,short,2798.01,2800.8107142857143,-1896.5178023765657,stop_loss,7.0
2025-11-23 08:21:00,2025-11-23 08:47:00,short,2808.05,2810.801428571429,-1782.151124088241,stop_loss,26.0
2025-11-23 08:49:00,2025-11-23 09:26:00,short,2814.3,2807.707142857143,4093.835204172189,take_profit,37.0
2025-11-23 09:41:00,2025-11-23 10:02:00,short,2818.68,2812.7942857142857,3990.9907773634045,take_profit,21.0
2025-11-23 10:03:00,2025-11-23 10:10:00,long,2811.58,2809.491785714286,-1538.1214801247513,stop_loss,7.0
2025-11-23 11:01:00,2025-11-23 11:06:00,long,2805.71,2809.9421428571427,3030.9981195600217,take_profit,5.0
2025-11-23 11:08:00,2025-11-23 11:15:00,long,2804.11,2810.51,4862.914346608125,take_profit,7.0
2025-11-23 11:26:00,2025-11-23 11:45:00,short,2815.78,2818.320357142857,-2097.7307368852653,stop_loss,19.0
2025-11-24 07:39:00,2025-11-24 07:43:00,short,2837.23,2841.2907142857143,-3207.7404046912116,stop_loss,4.0
2025-11-24 07:44:00,2025-11-24 07:55:00,short,2843.17,2834.7057142857143,6290.3645385617965,take_profit,11.0
2025-11-24 08:00:00,2025-11-24 08:55:00,long,2825.02,2833.0825,6748.365295991987,take_profit,55.0
2025-11-24 08:56:00,2025-11-24 08:57:00,short,2836.58,2840.1714285714284,-3335.5660969460596,stop_loss,1.0
2025-11-24 08:58:00,2025-11-24 09:01:00,short,2839.15,2832.2071428571435,6116.121740040595,take_profit,3.0
2025-11-24 09:09:00,2025-11-24 09:19:00,long,2813.21,2806.6475,-6405.05625822669,stop_loss,10.0
2025-11-24 10:03:00,2025-11-24 10:13:00,short,2803.93,2797.805,5438.180807602179,take_profit,10.0
2025-11-24 10:54:00,2025-11-24 11:03:00,long,2798.01,2802.670714285714,4509.186741702807,take_profit,9.0
2025-11-24 11:36:00,2025-11-24 12:00:00,short,2805.04,2799.2560714285714,5953.772662321399,take_profit,24.0
2025-11-24 12:29:00,2025-11-24 12:30:00,short,2807.57,2810.78,-3573.570381504569,stop_loss,1.0
2025-11-25 07:49:00,2025-11-25 07:57:00,long,2908.97,2904.7871428571425,-4288.75630023188,stop_loss,8.0
2025-11-25 08:49:00,2025-11-25 08:53:00,long,2891.14,2887.197142857143,-3833.6562911099745,stop_loss,4.0
2025-11-25 08:54:00,2025-11-25 08:57:00,long,2880.14,2874.7089285714287,-5011.656800743944,stop_loss,3.0
2025-11-25 09:30:00,2025-11-25 09:36:00,short,2873.7,2877.306428571428,-3083.799309772439,stop_loss,6.0
2025-11-25 09:43:00,2025-11-25 09:57:00,short,2886.87,2891.270357142857,-3557.4882733164045,stop_loss,14.0
2025-11-25 10:19:00,2025-11-25 10:22:00,long,2880.62,2885.9360714285713,4044.5181599283696,take_profit,3.0
2025-11-25 11:04:00,2025-11-25 11:08:00,long,2890.29,2895.0685714285714,3890.8946379507042,take_profit,4.0
2025-11-25 11:36:00,2025-11-25 11:54:00,short,2897.01,2892.8939285714287,3564.8150778752215,take_profit,18.0
2025-11-25 11:55:00,2025-11-25 12:01:00,long,2889.25,2894.348214285714,4678.891927522332,take_profit,6.0
2025-11-25 12:12:00,2025-11-25 12:13:00,short,2905.6,2910.0035714285714,-4302.2846371625155,stop_loss,1.0
2025-11-26 07:22:00,2025-11-26 07:39:00,short,2948.0,2941.551785714286,5832.870792781167,take_profit,17.0
2025-11-26 07:41:00,2025-11-26 07:57:00,long,2937.5,2942.1035714285713,4544.789234413212,take_profit,16.0
2025-11-26 07:58:00,2025-11-26 08:05:00,short,2944.46,2939.6796428571433,5003.302502319837,take_profit,7.0
2025-11-26 08:36:00,2025-11-26 08:53:00,long,2919.36,2916.6160714285716,-3084.6969949669383,stop_loss,17.0
2025-11-26 08:55:00,2025-11-26 09:06:00,long,2913.84,2910.919285714286,-3165.978916974165,stop_loss,11.0
2025-11-26 09:33:00,2025-11-26 09:54:00,long,2905.9,2903.4475,-2558.8305997658913,stop_loss,21.0
2025-11-26 10:01:00,2025-11-26 10:02:00,short,2912.22,2915.148214285714,-2945.6243698295375,stop_loss,1.0
2025-11-26 10:03:00,2025-11-26 10:15:00,short,2916.57,2910.653928571429,5703.369805781245,take_profit,12.0
2025-11-26 11:28:00,2025-11-26 11:33:00,long,2911.11,2909.0785714285716,-2121.2621956698476,stop_loss,5.0
2025-11-26 12:01:00,2025-11-26 12:03:00,short,2917.11,2913.3010714285715,3858.394878727886,take_profit,2.0
2025-11-27 07:12:00,2025-11-27 07:18:00,short,3031.21,3032.884642857143,-1717.801625027979,stop_loss,6.0
2025-11-27 07:19:00,2025-11-27 07:27:00,short,3033.54,3035.1010714285712,-1564.7138193415162,stop_loss,8.0
2025-11-27 08:10:00,2025-11-27 08:12:00,long,3026.69,3024.4989285714287,-2155.8452764782246,stop_loss,2.0
2025-11-27 08:13:00,2025-11-27 08:32:00,long,3023.44,3021.409642857143,-1941.9528823144367,stop_loss,19.0
2025-11-27 09:16:00,2025-11-27 09:19:00,short,3031.85,3033.7742857142853,-1786.093057243875,stop_loss,3.0
2025-11-27 09:20:00,2025-11-27 09:27:00,short,3036.67,3032.221785714286,4017.559031530399,take_profit,7.0
2025-11-27 09:37:00,2025-11-27 09:43:00,short,3043.65,3036.8285714285716,6507.046939048253,take_profit,6.0
2025-11-27 10:32:00,2025-11-27 10:35:00,long,3026.11,3023.760357142857,-2456.442965460909,stop_loss,3.0
2025-11-27 11:08:00,2025-11-27 11:15:00,long,3030.04,3033.2292857142857,3226.5044677757846,take_profit,7.0
2025-11-27 11:30:00,2025-11-27 11:32:00,long,3024.46,3027.236785714286,2932.8648442611475,take_profit,2.0
2025-11-28 07:08:00,2025-11-28 07:23:00,short,3015.56,3016.8907142857142,-1461.4288850348314,stop_loss,15.0
2025-11-28 07:25:00,2025-11-28 07:27:00,short,3019.64,3021.698214285714,-2217.49133997324,stop_loss,2.0
2025-11-28 08:07:00,2025-11-28 08:11:00,short,3008.54,3010.875714285714,-2456.8874744024033,stop_loss,4.0
2025-11-28 08:12:00,2025-11-28 08:35:00,short,3018.09,3021.1682142857144,-3127.4283760221474,stop_loss,23.0
2025-11-28 08:36:00,2025-11-28 08:50:00,short,3024.34,3026.917857142857,-2507.0300383934173,stop_loss,14.0
2025-11-28 08:51:00,2025-11-28 10:17:00,short,3060.41,3048.386785714286,11161.094394207099,take_profit,86.0
2025-11-28 10:53:00,2025-11-28 10:55:00,short,3058.15,3060.9871428571428,-3049.83303382264,stop_loss,2.0
2025-11-28 11:14:00,2025-11-28 11:15:00,long,3034.38,3029.9207142857144,-4651.8529852220345,stop_loss,1.0
2025-11-28 11:16:00,2025-11-28 11:45:00,long,3024.27,3034.7414285714285,10315.862897717368,take_profit,29.0
2025-11-28 12:03:00,2025-11-28 12:07:00,short,3039.06,3042.2174999999997,-3524.1693658616978,stop_loss,4.0
2025-11-29 07:15:00,2025-11-29 07:22:00,short,3014.37,3010.2949999999996,4394.901729303902,take_profit,7.0
2025-11-29 07:37:00,2025-11-29 07:46:00,long,2998.64,3003.8560714285713,5960.854845375258,take_profit,9.0
2025-11-29 07:56:00,2025-11-29 08:02:00,short,3006.97,3003.2557142857145,4527.396096253851,take_profit,6.0
2025-11-29 08:31:00,2025-11-29 08:34:00,long,3004.05,3008.266071428571,5398.18636136246,take_profit,3.0
2025-11-29 09:20:00,2025-11-29 09:28:00,long,3003.68,3002.0385714285712,-2219.9146141225638,stop_loss,8.0
2025-11-29 09:31:00,2025-11-29 09:37:00,long,2999.03,3002.381785714286,4440.837556877337,take_profit,6.0
2025-11-29 09:51:00,2025-11-29 09:55:00,short,3005.86,3003.8653571428576,2754.6060258483744,take_profit,4.0
2025-11-29 10:08:00,2025-11-29 10:11:00,long,2998.42,3001.218214285714,3976.755684567416,take_profit,3.0
2025-11-29 10:19:00,2025-11-29 10:24:00,long,2994.69,2999.950714285714,7765.14994903578,take_profit,5.0
2025-11-29 10:48:00,2025-11-29 10:58:00,long,2999.71,2998.3235714285715,-2186.590518223042,stop_loss,10.0
2025-11-30 07:05:00,2025-11-30 07:12:00,short,3000.31,3001.7082142857143,-2163.9771545575377,stop_loss,7.0
2025-11-30 07:28:00,2025-11-30 07:47:00,short,3005.23,3006.5682142857145,-2029.1817721704604,stop_loss,19.0
2025-11-30 07:49:00,2025-11-30 08:00:00,short,3008.21,3004.9475,4854.115277447766,take_profit,11.0
2025-11-30 08:04:00,2025-11-30 08:10:00,long,3003.61,3006.1099999999997,3886.934513317281,take_profit,6.0
2025-11-30 08:16:00,2025-11-30 08:19:00,long,3002.64,3005.311428571428,4293.136116887888,take_profit,3.0
2025-11-30 08:23:00,2025-11-30 08:27:00,short,3017.7,3013.328571428571,7238.8333320830325,take_profit,4.0
2025-11-30 09:11:00,2025-11-30 09:16:00,short,3013.56,3009.518928571428,7089.254288948497,take_profit,5.0
2025-11-30 10:20:00,2025-11-30 10:22:00,short,3010.73,3008.6639285714286,3822.51348554328,take_profit,2.0
2025-11-30 11:06:00,2025-11-30 11:08:00,short,3013.12,3014.5975,-2806.3835510732365,stop_loss,2.0
2025-11-30 12:12:00,2025-11-30 12:15:00,short,3006.77,3008.6674999999996,-3540.9071933719574,stop_loss,3.0
2025-12-01 07:24:00,2025-12-01 07:27:00,short,2828.51,2831.519642857143,-5819.511881072142,stop_loss,3.0
2025-12-01 07:28:00,2025-12-01 07:36:00,short,2832.55,2835.792142857143,-5993.696537963779,stop_loss,8.0
2025-12-01 07:38:00,2025-12-01 07:45:00,short,2839.26,2842.5653571428575,-5817.013492387332,stop_loss,7.0
2025-12-01 08:36:00,2025-12-01 09:00:00,short,2841.65,2836.7035714285716,8292.747184140233,take_profit,24.0
2025-12-01 10:35:00,2025-12-01 10:41:00,short,2840.89,2842.3824999999997,-2677.1319276812337,stop_loss,6.0
2025-12-01 10:46:00,2025-12-01 11:02:00,short,2844.34,2841.3060714285716,5321.204331503316,take_profit,16.0
2025-12-01 11:04:00,2025-12-01 11:08:00,long,2839.19,2837.2303571428574,-3590.160422527716,stop_loss,4.0
2025-12-01 11:41:00,2025-12-01 11:44:00,long,2841.92,2839.822142857143,-3733.675835960164,stop_loss,3.0
2025-12-01 11:45:00,2025-12-01 12:02:00,long,2839.43,2837.197142857143,-3859.9851273160707,stop_loss,17.0
2025-12-01 12:03:00,2025-12-01 12:05:00,long,2832.71,2829.856785714286,-4788.593096499626,stop_loss,2.0
2025-12-02 07:08:00,2025-12-02 07:24:00,long,2808.35,2806.514642857143,-2981.8462401731513,stop_loss,16.0
2025-12-02 07:25:00,2025-12-02 08:06:00,long,2804.76,2803.0778571428573,-2664.887943667298,stop_loss,41.0
2025-12-02 08:07:00,2025-12-02 08:12:00,long,2800.76,2798.4403571428575,-3591.7934437161894,stop_loss,5.0
2025-12-02 08:39:00,2025-12-02 08:46:00,short,2796.12,2799.5517857142854,-5146.347660020935,stop_loss,7.0
2025-12-02 09:06:00,2025-12-02 09:15:00,short,2807.22,2801.521785714286,8093.472419753801,take_profit,9.0
2025-12-02 09:40:00,2025-12-02 10:05:00,long,2798.0,2802.6053571428574,7095.641640070526,take_profit,25.0
2025-12-02 10:11:00,2025-12-02 10:41:00,short,2807.92,2809.9889285714285,-3385.5401747808633,stop_loss,30.0
2025-12-02 10:42:00,2025-12-02 10:47:00,short,2812.63,2814.723571428571,-3319.32757412729,stop_loss,5.0
2025-12-02 10:48:00,2025-12-02 10:51:00,short,2819.83,2822.4142857142856,-3965.2037321842145,stop_loss,3.0
2025-12-02 10:52:00,2025-12-02 11:08:00,short,2829.81,2821.8028571428576,11793.653538978993,take_profit,16.0
2025-12-03 07:16:00,2025-12-03 07:21:00,long,3054.2,3060.3535714285713,9348.120708251734,take_profit,5.0
2025-12-03 07:56:00,2025-12-03 08:06:00,short,3061.36,3056.813571428572,7445.812463046967,take_profit,10.0
2025-12-03 08:28:00,2025-12-03 08:45:00,long,3047.59,3053.0614285714287,9535.905579104368,take_profit,17.0
2025-12-03 08:47:00,2025-12-03 08:54:00,short,3055.01,3048.5975000000003,11949.550943993803,take_profit,7.0
2025-12-03 09:49:00,2025-12-03 09:52:00,short,3055.5,3058.0264285714284,-5102.406015526825,stop_loss,3.0
2025-12-03 10:20:00,2025-12-03 10:23:00,short,3068.06,3070.7214285714285,-5176.003372797454,stop_loss,3.0
2025-12-03 10:26:00,2025-12-03 10:27:00,short,3077.01,3070.238571428572,12675.29133497514,take_profit,1.0
2025-12-03 11:15:00,2025-12-03 11:16:00,long,3050.04,3056.8596428571427,14012.059085213514,take_profit,1.0
2025-12-03 11:49:00,2025-12-03 12:04:00,short,3074.74,3077.4517857142855,-6021.36372761722,stop_loss,15.0
2025-12-03 12:20:00,2025-12-03 12:29:00,short,3081.32,3073.2807142857146,17184.2516771609,take_profit,9.0
2025-12-04 07:03:00,2025-12-04 07:06:00,long,3199.62,3197.1664285714287,-5577.782261331464,stop_loss,3.0
2025-12-04 07:11:00,2025-12-04 07:12:00,long,3191.89,3187.556071428571,-9573.379366579218,stop_loss,1.0
2025-12-04 07:13:00,2025-12-04 07:18:00,long,3185.18,3194.3228571428567,19139.35867487025,take_profit,5.0
2025-12-04 07:47:00,2025-12-04 07:54:00,long,3194.03,3191.5614285714287,-5744.998207507772,stop_loss,7.0
2025-12-04 08:10:00,2025-12-04 08:30:00,long,3181.05,3177.881785714286,-7174.4596202441135,stop_loss,20.0
2025-12-04 09:06:00,2025-12-04 09:17:00,short,3195.16,3189.4278571428567,12408.34275765073,take_profit,11.0
2025-12-04 09:32:00,2025-12-04 09:38:00,short,3200.05,3202.5785714285716,-5857.408652035655,stop_loss,6.0
2025-12-04 09:44:00,2025-12-04 09:56:00,short,3207.74,3201.300714285714,14410.44514862267,take_profit,12.0
2025-12-04 10:07:00,2025-12-04 10:19:00,long,3197.35,3194.1014285714286,-7879.237897451992,stop_loss,12.0
2025-12-04 10:40:00,2025-12-04 10:46:00,long,3194.54,3192.345714285714,-5110.319610945326,stop_loss,6.0
2025-12-05 07:06:00,2025-12-05 07:08:00,short,3174.02,3176.392142857143,-5407.480613438176,stop_loss,2.0
2025-12-05 07:09:00,2025-12-05 07:45:00,short,3180.27,3174.7039285714286,12284.784529951714,take_profit,36.0
2025-12-05 07:46:00,2025-12-05 08:04:00,long,3171.58,3168.845714285714,-6474.9708689669205,stop_loss,18.0
2025-12-05 08:05:00,2025-12-05 08:07:00,long,3166.3,3162.9539285714286,-7663.229637778255,stop_loss,2.0
2025-12-05 08:36:00,2025-12-05 08:41:00,long,3156.36,3153.7478571428574,-5747.535967586549,stop_loss,5.0
2025-12-05 08:42:00,2025-12-05 08:49:00,long,3147.88,3154.7425,14639.141282946934,take_profit,7.0
2025-12-05 09:02:00,2025-12-05 09:10:00,long,3147.93,3144.635357142857,-7640.9041368449725,stop_loss,8.0
2025-12-05 09:16:00,2025-12-05 09:18:00,long,3135.47,3130.435357142857,-11231.933914066014,stop_loss,2.0
2025-12-05 09:19:00,2025-12-05 09:43:00,long,3120.08,3114.7528571428575,-11176.017425042413,stop_loss,24.0
2025-12-05 10:00:00,2025-12-05 10:04:00,short,3124.63,3129.4792857142857,-9464.901088438592,stop_loss,4.0
2025-12-06 07:00:00,2025-12-06 07:02:00,short,3040.49,3038.6792857142855,3406.511665213705,take_profit,2.0
2025-12-06 07:26:00,2025-12-06 07:29:00,long,3033.37,3031.1735714285714,-4240.52287270621,stop_loss,3.0
2025-12-06 07:30:00,2025-12-06 07:33:00,long,3025.13,3030.871071428571,10792.253952681054,take_profit,3.0
2025-12-06 08:16:00,2025-12-06 08:20:00,short,3033.04,3029.9882142857145,6156.243500813048,take_profit,4.0
2025-12-06 08:21:00,2025-12-06 08:22:00,long,3023.27,3020.1960714285715,-6471.326209112025,stop_loss,1.0
2025-12-06 08:23:00,2025-12-06 08:28:00,long,3019.96,3016.435,-7126.92681799848,stop_loss,5.0
2025-12-06 08:56:00,2025-12-06 09:02:00,long,3014.36,3019.1939285714284,9334.34652588068,take_profit,6.0
2025-12-06 09:10:00,2025-12-06 09:13:00,short,3021.29,3024.6671428571426,-6923.6766112812775,stop_loss,3.0
2025-12-06 10:04:00,2025-12-06 10:12:00,long,3026.89,3030.098928571428,6273.036598997893,take_profit,8.0
2025-12-06 10:21:00,2025-12-06 10:24:00,short,3037.74,3034.69,6192.990201571265,take_profit,3.0
