entry_time,entry_idx,exit_idx,entry_price,exit_price,pnl_pct,winner,exit_reason,equity,drawdown,bars_held,regime,regime_confidence
2025-01-25 09:45:00,271,292,1.1969,1.2567450000000002,-5.010000000000012,False,SL,0.9498999999999999,5.010000000000014,21,Favorable,Medium
2025-01-26 16:45:00,395,399,1.2703,1.333815,-5.009999999999999,False,SL,0.9023100099999999,9.768999000000012,4,Favorable,Low
2025-01-26 19:45:00,407,409,1.2956,1.3603800000000001,-5.010000000000005,False,SL,0.8571042784989998,14.289572150100016,2,Favorable,Low
2025-01-27 16:45:00,491,498,0.9465,0.8755125,7.489999999999998,True,TP,0.9213013889585749,7.869861104142506,7,Favorable,Medium
2025-01-29 19:00:00,692,694,0.9036,0.94878,-5.010000000000001,False,SL,0.8751441893717503,12.485581062824968,2,Highly Favorable,High
2025-02-01 03:00:00,916,965,0.9031,0.8353675,7.489999999999997,True,TP,0.9406924891556944,5.930751084430563,49,Highly Favorable,High
2025-02-02 07:30:00,1030,1042,0.6401,0.5920925,7.489999999999997,True,TP,1.0111503565934559,0.0,12,Highly Favorable,High
2025-02-02 16:00:00,1064,1067,0.594,0.54945,7.489999999999997,True,TP,1.0868855183023056,0.0,3,Highly Favorable,High
2025-02-02 21:45:00,1087,1088,0.5929,0.622545,-5.010000000000006,False,SL,1.03243255383536,5.010000000000007,1,Favorable,Medium
2025-02-03 01:30:00,1102,1103,0.6061,0.5606425,7.489999999999989,True,TP,1.1097617521176284,0.0,1,Favorable,Medium
2025-02-03 05:00:00,1116,1117,0.617,0.64785,-5.010000000000008,False,SL,1.0541626883365351,5.010000000000006,1,Favorable,Medium
2025-02-04 17:45:00,1263,1268,0.7346,0.7713300000000001,-5.010000000000005,False,SL,1.0013491376508747,9.768999000000004,5,Favorable,Low
2025-02-04 19:45:00,1271,1277,0.6919,0.6400075,7.490000000000001,True,TP,1.0763501880609252,3.010697025100012,6,Favorable,Low
2025-02-05 04:15:00,1305,1311,0.6581,0.6910050000000001,-5.010000000000011,False,SL,1.0224250436390727,7.869861104142513,6,Highly Favorable,High
2025-02-05 08:45:00,1323,1325,0.6736,0.70728,-5.010000000000007,False,SL,0.9712015489527551,12.485581062824977,2,Favorable,Low
2025-02-05 10:00:00,1328,1346,0.6728,0.70644,-5.010000000000002,False,SL,0.9225443513502221,16.870053451577448,18,Favorable,Medium
2025-02-05 14:45:00,1347,1353,0.6667,0.6166975,7.489999999999992,True,TP,0.9916429232663536,10.643620455100606,6,Favorable,Low
2025-02-06 08:15:00,1417,1429,0.5089,0.47073250000000005,7.489999999999992,True,TP,1.0659169782190034,3.9508276271876466,12,Highly Favorable,High
2025-02-06 21:15:00,1469,1487,0.4439,0.46609500000000004,-5.010000000000005,False,SL,1.0125145376102314,8.762891163065548,18,Highly Favorable,High
2025-02-07 05:45:00,1503,1512,0.4516,0.47418000000000005,-5.0100000000000104,False,SL,0.9617875592759586,13.333870315795979,9,Favorable,Medium
2025-02-09 11:30:00,1718,1735,0.5395,0.4990375,7.489999999999992,True,TP,1.0338254474657278,6.842577202449106,17,Favorable,Low
2025-02-10 03:00:00,1780,1782,0.4933,0.517965,-5.009999999999999,False,SL,0.9820307925476948,11.509764084606413,2,Favorable,Low
2025-02-12 01:00:00,1964,2003,0.5651,0.5227175000000001,7.489999999999997,True,TP,1.0555848989095171,4.881845414543431,39,Highly Favorable,High
2025-02-12 12:30:00,2010,2013,0.5361,0.5629050000000001,-5.010000000000014,False,SL,1.00270009547415,9.647264959274828,3,Highly Favorable,High
2025-02-12 13:30:00,2014,2027,0.504,0.5292,-5.010000000000001,False,SL,0.9524648206908951,14.17393698481516,13,Highly Favorable,High
2025-02-13 19:30:00,2134,2178,0.4787,0.502635,-5.010000000000008,False,SL,0.9047463331742812,18.473822741875924,44,Highly Favorable,High
2025-02-15 14:15:00,2305,2360,0.4357,0.457485,-5.010000000000001,False,SL,0.8594185418822496,22.55828422250795,55,Highly Favorable,High
2025-02-16 07:15:00,2373,2427,0.4437,0.4104225,7.489999999999991,True,TP,0.9237889906692301,16.757899710773792,54,Favorable,Low
2025-02-16 22:30:00,2434,2444,0.4191,0.440055,-5.010000000000002,False,SL,0.8775071622367017,20.92832893526403,10,Highly Favorable,High
2025-02-17 05:00:00,2460,2481,0.4204,0.44142000000000003,-5.01000000000001,False,SL,0.8335440534086428,24.889819655607315,21,Favorable,Low
2025-02-18 03:45:00,2551,2559,0.3609,0.33383250000000003,7.489999999999991,True,TP,0.8959765030089502,19.264067147812302,8,Favorable,Medium
2025-02-18 13:00:00,2588,2598,0.3304,0.30562000000000006,7.4899999999999896,True,TP,0.9630851430843205,13.216945777183447,10,Highly Favorable,High
2025-02-18 20:15:00,2617,2620,0.3022,0.31731000000000004,-5.010000000000004,False,SL,0.914834577415796,17.56477679374656,3,Highly Favorable,High
2025-02-19 04:15:00,2649,2720,0.3187,0.2947975,7.489999999999998,True,TP,0.983355687264239,11.39037857559818,71,Favorable,Medium
2025-02-22 02:45:00,2931,2956,0.3189,0.33484500000000006,-5.010000000000013,False,SL,0.9340895673323005,15.829720608960725,25,Highly Favorable,High
2025-02-23 09:15:00,3053,3078,0.346,0.32005,7.489999999999992,True,TP,1.0040528759254899,9.525366682571883,25,Favorable,Medium
2025-02-23 18:45:00,3091,3109,0.3235,0.339675,-5.009999999999999,False,SL,0.9537498268416228,14.058145811775033,18,Highly Favorable,High
2025-02-24 03:15:00,3125,3145,0.3275,0.3029375,7.489999999999995,True,TP,1.0251856888720603,7.6211009330769865,20,Favorable,Low
2025-02-24 14:00:00,3168,3196,0.3102,0.286935,7.489999999999994,True,TP,1.1019720969685776,0.7019213929644581,28,Favorable,Medium
2025-02-25 09:00:00,3244,3255,0.2736,0.28728000000000004,-5.01000000000001,False,SL,1.0467632949104517,5.6767551311769475,11,Favorable,Medium
2025-02-25 15:00:00,3268,3271,0.2753,0.289065,-5.0100000000000104,False,SL,0.994320453835438,10.402349699104992,3,Favorable,Medium
2025-02-25 19:00:00,3284,3287,0.286,0.3003,-5.010000000000013,False,SL,0.9445049990982824,14.89119197917984,3,Favorable,Low
2025-02-27 13:45:00,3455,3506,0.314,0.29045000000000004,7.489999999999987,True,TP,1.0152484235307437,8.516542258420417,51,Favorable,Low
2025-03-01 08:30:00,3626,3647,0.2988,0.27639,7.489999999999995,True,TP,1.0912905304531964,1.6644312735761149,21,Favorable,Low
2025-03-02 06:00:00,3712,3747,0.2577,0.2383725,7.489999999999999,True,TP,1.1730281911841407,0.0,35,Highly Favorable,High
2025-03-07 08:30:00,4202,4205,0.2726,0.28623000000000004,-5.010000000000011,False,SL,1.114259478805815,5.010000000000012,3,Highly Favorable,High
2025-03-07 12:15:00,4217,4222,0.2772,0.29106000000000004,-5.010000000000014,False,SL,1.0584350789176435,9.768999000000031,5,Favorable,Medium
2025-03-07 14:15:00,4225,4227,0.274,0.2877,-5.009999999999996,False,SL,1.0054074814638696,14.28957215010003,2,Highly Favorable,High
2025-03-07 16:00:00,4232,4243,0.2759,0.289695,-5.010000000000002,False,SL,0.9550365666425297,18.583664585380024,11,Favorable,Medium
2025-03-07 20:30:00,4250,4251,0.2733,0.286965,-5.010000000000014,False,SL,0.9071892346537388,22.662622989652494,1,Favorable,Medium
2025-03-08 11:30:00,4310,4352,0.2523,0.23337750000000004,7.489999999999991,True,TP,0.9751377083293038,16.870053451577473,42,Favorable,Medium
2025-03-09 11:30:00,4406,4431,0.2483,0.2296775,7.489999999999994,True,TP,1.0481755226831686,10.643620455100628,25,Favorable,Low
2025-03-09 21:30:00,4446,4493,0.2351,0.24685500000000002,-5.010000000000007,False,SL,0.9956619289967418,15.120375070300094,47,Highly Favorable,High
2025-03-10 10:30:00,4498,4503,0.2285,0.23992500000000003,-5.010000000000008,False,SL,0.945779266354005,19.37284427927806,5,Favorable,Medium
2025-03-10 14:15:00,4513,4521,0.2225,0.2058125,7.489999999999997,True,TP,1.01661813340392,13.33387031579599,8,Favorable,Medium
2025-03-10 23:45:00,4551,4572,0.2187,0.229635,-5.010000000000001,False,SL,0.9656855649203835,17.675843412974615,21,Favorable,Medium
2025-03-12 09:15:00,4685,4695,0.2399,0.25189500000000004,-5.010000000000014,False,SL,0.9173047181178722,21.800283657984597,10,Favorable,Low
2025-03-14 02:00:00,4848,4875,0.2455,0.25777500000000003,-5.010000000000015,False,SL,0.8713477517401667,25.718089446719578,27,Highly Favorable,High
2025-03-16 18:30:00,5106,5120,0.3305,0.30571250000000005,7.489999999999989,True,TP,0.9366116983455051,20.154374346278882,14,Favorable,Low
2025-03-17 09:30:00,5166,5175,0.3083,0.32371500000000003,-5.010000000000004,False,SL,0.8896874522583952,24.154640191530316,9,Favorable,Low
2025-03-17 12:45:00,5179,5197,0.3064,0.32172,-5.010000000000001,False,SL,0.8451141109002496,27.95449271793465,18,Favorable,Low
2025-03-18 20:30:00,5306,5313,0.2745,0.288225,-5.009999999999995,False,SL,0.8027738939441471,31.56397263276612,7,Favorable,Medium
2025-03-21 01:15:00,5517,5550,0.3558,0.37359000000000003,-5.010000000000008,False,SL,0.7625549218575454,34.99261760386453,33,Favorable,Low
2025-03-21 10:15:00,5553,5567,0.3526,0.37023000000000006,-5.01000000000001,False,SL,0.7243509202724823,38.249487461910924,14,Favorable,Low
2025-03-21 15:30:00,5574,5583,0.3549,0.372645,-5.010000000000003,False,SL,0.6880609391668309,41.343188140069195,9,Favorable,Low
2025-03-25 12:00:00,5944,5949,0.5309,0.5574450000000001,-5.010000000000008,False,SL,0.6535890861145727,44.281894414251724,5,Favorable,Low
2025-03-26 21:30:00,6078,6096,0.5441,0.5713050000000001,-5.010000000000006,False,SL,0.6208442729002326,47.07337150409771,18,Highly Favorable,High
2025-03-27 15:30:00,6150,6212,0.5484,0.50727,7.489999999999999,True,TP,0.66734550894046,43.10916702975464,62,Favorable,Medium
2025-03-28 12:45:00,6235,6257,0.4983,0.46092750000000005,7.489999999999994,True,TP,0.7173296875601004,38.84804364028326,22,Highly Favorable,High
2025-03-29 00:45:00,6283,6316,0.4619,0.4272575,7.489999999999992,True,TP,0.7710576811583519,34.26776210894047,33,Favorable,Medium
2025-03-30 00:15:00,6377,6389,0.4129,0.433545,-5.010000000000006,False,SL,0.7324276913323184,37.56094722728256,12,Favorable,Medium
2025-03-30 06:15:00,6401,6441,0.4229,0.444045,-5.010000000000006,False,SL,0.6957330639965693,40.6891437711957,40,Favorable,Low
2025-04-06 16:00:00,7112,7123,0.4555,0.42133750000000003,7.489999999999997,True,TP,0.7478434704899123,36.24676063965826,11,Highly Favorable,High
2025-04-06 20:45:00,7131,7136,0.4387,0.460635,-5.010000000000009,False,SL,0.7103765126183677,39.440797931611385,5,Favorable,Medium
2025-04-06 23:00:00,7140,7149,0.4348,0.45654000000000006,-5.010000000000009,False,SL,0.6747866493361874,42.474813955237664,9,Highly Favorable,High
2025-04-07 04:00:00,7160,7170,0.4443,0.4109775,7.489999999999995,True,TP,0.7253281693714678,38.166177520484965,10,Favorable,Low
2025-04-12 13:00:00,7676,7680,0.8774,0.92127,-5.010000000000009,False,SL,0.6889892280859573,41.26405202670866,4,Favorable,Low
2025-04-13 13:15:00,7773,7804,0.8547,0.7905975000000001,7.489999999999994,True,TP,0.7405945212695955,36.86472952350915,31,Favorable,Low
2025-04-14 09:45:00,7855,7865,0.8466,0.8889300000000001,-5.010000000000011,False,SL,0.7034907357539886,40.02780657438135,10,Favorable,Low
2025-04-16 05:45:00,8031,8049,0.8451,0.887355,-5.010000000000005,False,SL,0.6682458498927137,43.03241346500485,18,Favorable,Low
2025-04-17 19:15:00,8181,8204,0.8542,0.790135,7.489999999999991,True,TP,0.718297464049678,38.76554123353371,23,Highly Favorable,High
2025-04-18 08:45:00,8235,8310,0.7591,0.7970550000000001,-5.01000000000001,False,SL,0.682310761100789,41.83338761773368,75,Highly Favorable,High
2025-04-19 12:30:00,8346,8387,0.773,0.8116500000000001,-5.01000000000001,False,SL,0.6481269919696394,44.74753489808523,41,Favorable,Low
2025-04-23 17:15:00,8749,8790,1.1239,1.0396075,7.4899999999999896,True,TP,0.6966717036681653,40.60912526195182,41,Favorable,Low
2025-04-24 06:45:00,8803,8836,1.0622,1.11531,-5.009999999999999,False,SL,0.6617684513143902,43.58460808632804,33,Favorable,Low
2025-04-24 17:30:00,8846,8851,1.074,1.1277000000000001,-5.010000000000008,False,SL,0.6286138519035392,46.411019221203006,5,Favorable,Low
2025-04-25 10:45:00,8915,8999,1.0837,1.0024225000000002,7.489999999999989,True,TP,0.6756970294111143,42.39720456087111,84,Favorable,Low
2025-04-26 13:30:00,9022,9111,1.003,1.05315,-5.010000000000014,False,SL,0.6418446082376174,45.283104612371474,89,Favorable,Medium
2025-04-28 20:00:00,9240,9422,1.1202,1.1762100000000002,-5.0100000000000104,False,SL,0.6096881933649126,48.02442107129167,182,Favorable,Low
2025-05-02 00:30:00,9546,9703,1.192,1.1026,7.489999999999994,True,TP,0.6553538390479445,44.13145020953142,157,Favorable,Low
2025-05-03 21:00:00,9724,9956,1.0929,1.147545,-5.010000000000005,False,SL,0.6225206117116425,46.930464554033904,232,Favorable,Low
2025-05-06 16:30:00,9994,10014,1.0888,1.0071400000000001,7.489999999999986,True,TP,0.6691474055288446,42.955556349131044,20,Favorable,Low
2025-05-07 02:30:00,10034,10051,1.0536,0.9745800000000001,7.489999999999997,True,TP,0.7192665462029549,38.68292751968096,17,Favorable,Low
2025-05-07 10:45:00,10067,10089,1.0166,0.940355,7.4899999999999896,True,TP,0.7731396105135563,34.09027879090507,22,Highly Favorable,High
2025-05-07 19:15:00,10101,10111,0.9583,1.006215,-5.010000000000004,False,SL,0.7344053160268271,37.39235582348071,10,Highly Favorable,High
2025-05-10 18:15:00,10385,10405,1.316,1.3818000000000001,-5.010000000000006,False,SL,0.697611609693883,40.528998796724345,20,Favorable,Low
2025-05-11 10:00:00,10448,10508,1.3167,1.382535,-5.010000000000007,False,SL,0.6626612680482195,43.50849595700845,60,Favorable,Medium
2025-05-13 00:30:00,10602,10613,1.3527,1.2512475,7.489999999999995,True,TP,0.7122945970250311,39.27728230418839,11,Favorable,Low
2025-05-13 07:45:00,10631,10650,1.2874,1.3517700000000001,-5.0100000000000025,False,SL,0.676608637714077,42.319490460748554,19,Favorable,Medium
2025-05-13 14:15:00,10657,10668,1.3067,1.3720350000000001,-5.010000000000011,False,SL,0.6427105449646017,45.20928398866506,11,Favorable,Low
2025-05-14 13:45:00,10751,10798,1.4067,1.3011975000000002,7.489999999999987,True,TP,0.6908495647824503,41.105459359416066,47,Favorable,Low
2025-05-15 09:30:00,10830,10858,1.2674,1.3307700000000002,-5.010000000000011,False,SL,0.6562380015868494,44.05607584550933,28,Favorable,Medium
2025-05-16 04:00:00,10904,10976,1.3045,1.2066625,7.490000000000001,True,TP,0.7053902279057044,39.86587592633799,72,Favorable,Low
2025-05-17 05:00:00,11004,11100,1.1841,1.2433049999999999,-5.009999999999996,False,SL,0.6700501774876286,42.87859554242846,96,Highly Favorable,High
2025-05-19 19:00:00,11252,11343,1.2153,1.276065,-5.009999999999996,False,SL,0.6364806635954985,45.74037790575278,91,Favorable,Low
2025-05-23 15:45:00,11623,11687,1.5587,1.4417975,7.489999999999994,True,TP,0.6841530652988013,41.676332210893676,64,Favorable,Low
2025-05-24 13:15:00,11709,11785,1.4715,1.3611375000000001,7.489999999999994,True,TP,0.7353961298896815,37.307889493489604,76,Favorable,Low
2025-05-25 14:00:00,11808,11843,1.3764,1.4452200000000002,-5.010000000000008,False,SL,0.6985527837822084,40.44876422986578,35,Favorable,Low
2025-05-26 16:15:00,11913,12098,1.4089,1.3032325,7.490000000000001,True,TP,0.7508743872874958,35.98837667068273,185,Favorable,Low
2025-05-28 22:00:00,12128,12235,1.2759,1.1802075,7.489999999999997,True,TP,0.8071148788953292,31.193906083316868,107,Highly Favorable,High
2025-05-30 12:00:00,12280,12298,1.1228,1.0385900000000001,7.4899999999999896,True,TP,0.8675677833245893,26.04032964895731,18,Favorable,Medium
2025-06-01 03:15:00,12437,12486,1.0739,1.1275950000000001,-5.010000000000005,False,SL,0.8241026373800273,29.74570913354455,49,Favorable,Low
2025-06-02 08:30:00,12554,12617,1.1061,1.1614050000000002,-5.010000000000014,False,SL,0.7828150952472879,33.26544910595398,63,Favorable,Low
2025-06-03 11:30:00,12662,12675,1.1332,1.1898600000000001,-5.010000000000014,False,SL,0.7435960589753986,36.608850105745695,13,Favorable,Low
