entry_time,entry_idx,exit_idx,entry_price,exit_price,pnl_pct,winner,exit_reason,equity,drawdown,bars_held,regime,regime_confidence
2025-06-04 05:45:00,12735,12792,1.0548,0.9756900000000001,7.489999999999991,True,TP,0.799291403792656,31.86085297866605,57,Highly Favorable,High
2025-06-05 09:45:00,12847,12868,0.9018,0.9468900000000001,-5.010000000000008,False,SL,0.7592469044626439,35.27462424443488,21,Favorable,Medium
2025-06-07 02:00:00,13008,13021,0.9719,1.020495,-5.0099999999999945,False,SL,0.7212086345490655,38.51736556978869,13,Favorable,Low
2025-06-07 22:00:00,13088,13161,1.0112,1.0617600000000003,-5.010000000000016,False,SL,0.6850760819581572,41.597645554742286,73,Favorable,Low
2025-06-12 07:30:00,13510,13570,1.3348,1.23469,7.489999999999994,True,TP,0.7363882804968231,37.22330920679248,60,Favorable,Low
2025-06-13 09:30:00,13614,13635,1.0982,1.15311,-5.010000000000002,False,SL,0.6994952276439322,40.36842141553218,21,Highly Favorable,High
2025-06-15 03:45:00,13783,13827,1.1816,1.24068,-5.010000000000002,False,SL,0.6644505167389713,43.35596350261402,44,Favorable,Low
2025-06-16 00:30:00,13866,13872,1.2026,1.26273,-5.010000000000002,False,SL,0.6311615458503488,46.19382973113306,6,Favorable,Low
2025-06-16 15:15:00,13925,13941,1.2474,1.30977,-5.0100000000000025,False,SL,0.5995403524032463,48.88951886160329,16,Favorable,Low
2025-06-17 07:15:00,13989,14033,1.1714,1.083545,7.490000000000001,True,TP,0.6444459247982495,45.06134382433738,44,Highly Favorable,High
2025-06-17 22:15:00,14049,14211,1.1216,1.03748,7.489999999999998,True,TP,0.6927149245656383,40.94643847678025,162,Favorable,Medium
2025-06-20 04:15:00,14265,14305,1.0258,0.9488650000000001,7.489999999999997,True,TP,0.7445992724156046,36.52332671869109,40,Favorable,Medium
2025-06-20 22:15:00,14337,14410,0.9296,0.85988,7.490000000000001,True,TP,0.8003697579195334,31.76892388992106,73,Highly Favorable,High
2025-06-22 02:45:00,14451,14493,0.8738,0.808265,7.490000000000001,True,TP,0.8603174527877063,26.658416289276154,42,Favorable,Medium
2025-06-22 19:30:00,14518,14522,0.8442,0.88641,-5.0100000000000104,False,SL,0.8172155484030421,30.33282963318343,4,Favorable,Low
2025-06-23 13:00:00,14588,14605,0.8999,0.944895,-5.010000000000001,False,SL,0.7762730494280496,33.82315486856095,17,Favorable,Low
2025-06-24 13:15:00,14685,14699,1.0231,1.074255,-5.010000000000007,False,SL,0.7373817696517043,37.13861480964604,14,Favorable,Low
2025-06-25 14:15:00,14785,14846,1.0411,0.9630175,7.489999999999995,True,TP,0.792611664198617,32.430297058888534,61,Favorable,Low
2025-06-26 14:00:00,14880,14906,0.9567,1.004535,-5.009999999999996,False,SL,0.7529018198222663,35.81553917623821,26,Favorable,Medium
2025-06-26 23:00:00,14916,14949,0.946,0.9933,-5.010000000000002,False,SL,0.7151814386491707,39.03118066350868,33,Favorable,Low
2025-06-27 17:30:00,14990,15019,0.9689,1.017345,-5.009999999999996,False,SL,0.6793508485728473,42.08571851226689,29,Favorable,Low
2025-06-30 08:15:00,15241,15379,1.1358,1.050615,7.489999999999987,True,TP,0.7302342271309535,37.747938828835686,138,Favorable,Low
2025-07-04 19:15:00,15669,15715,1.1538,1.21149,-5.010000000000002,False,SL,0.6936494923516927,40.86676709351102,46,Favorable,Low
2025-07-06 05:30:00,15806,15960,1.1778,1.089465,7.490000000000005,True,TP,0.7456038393288345,36.437687948815004,154,Favorable,Low
2025-07-08 12:30:00,16026,16185,1.0901,1.144605,-5.0100000000000025,False,SL,0.7082490869784598,39.622159782579374,159,Favorable,Low
2025-07-11 20:00:00,16344,16409,1.3166,1.2178550000000001,7.4899999999999896,True,TP,0.7612969435931464,35.099859550294575,65,Favorable,Low
2025-07-12 22:45:00,16451,16471,1.2439,1.306095,-5.010000000000001,False,SL,0.7231559667191297,38.35135658682482,20,Favorable,Low
2025-07-14 17:30:00,16622,16681,1.3328,1.23284,7.490000000000004,True,TP,0.7773203486263925,33.733873195178,59,Favorable,Low
2025-07-15 14:30:00,16706,16804,1.227,1.28835,-5.010000000000002,False,SL,0.7383765991602103,37.05380614809958,98,Favorable,Medium
2025-07-18 14:15:00,16993,17017,1.4288,1.3216400000000001,7.489999999999994,True,TP,0.79368100643731,32.33913622859224,24,Favorable,Low
2025-07-19 06:30:00,17058,17089,1.3638,1.4319899999999999,-5.009999999999999,False,SL,0.7539175880148007,35.72894550353978,31,Favorable,Low
2025-07-22 19:45:00,17399,17408,1.5647,1.642935,-5.010000000000004,False,SL,0.7161463168552592,38.948925333812426,9,Favorable,Low
2025-07-23 12:00:00,17464,17497,1.622,1.50035,7.490000000000001,True,TP,0.7697856759877181,34.376199841314985,33,Favorable,Low
2025-07-23 23:45:00,17511,17537,1.5218,1.4076650000000002,7.489999999999991,True,TP,0.8274426231191981,29.46097720942948,26,Highly Favorable,High
2025-07-24 15:45:00,17575,17610,1.4035,1.2982375,7.490000000000002,True,TP,0.8894180755908261,24.17760440241575,35,Favorable,Medium
2025-07-25 13:15:00,17661,17670,1.3636,1.26133,7.4899999999999896,True,TP,0.9560354894525789,18.498506972156694,9,Favorable,Low
2025-07-27 01:45:00,17807,17911,1.3308,1.39734,-5.010000000000003,False,SL,0.9081381114310046,22.581731772851647,104,Favorable,Low
2025-07-29 10:15:00,18033,18058,1.16,1.073,7.489999999999997,True,TP,0.9761576559771868,16.78310348263824,25,Favorable,Medium
2025-07-29 19:45:00,18071,18164,1.1104,1.02712,7.490000000000001,True,TP,1.0492718644098782,10.550157933487839,93,Highly Favorable,High
2025-07-31 04:15:00,18201,18272,1.0589,0.9794825,7.489999999999992,True,TP,1.127862327054178,3.8503647627060746,71,Favorable,Low
2025-08-01 05:30:00,18302,18344,0.9845,1.033725,-5.009999999999996,False,SL,1.071356424468764,8.66746148809449,42,Favorable,Medium
2025-08-01 17:45:00,18351,18369,0.9971,0.9223175,7.489999999999997,True,TP,1.1516010206614742,1.8266543535527786,18,Favorable,Low
2025-08-02 06:30:00,18402,18580,0.933,0.9796500000000001,-5.010000000000009,False,SL,1.0939058095263343,6.745138970439784,178,Favorable,Medium
2025-08-05 06:45:00,18691,18751,0.9877,0.9136225000000001,7.4899999999999896,True,TP,1.1758393546598567,0.0,60,Favorable,Low
2025-08-06 01:00:00,18764,18822,0.927,0.97335,-5.010000000000001,False,SL,1.1169298029913979,5.009999999999998,58,Favorable,Medium
2025-08-06 16:45:00,18827,18901,0.9493,0.9967650000000001,-5.01000000000001,False,SL,1.0609716198615287,9.768999000000015,74,Favorable,Low
2025-08-08 14:30:00,19010,19043,1.0175,1.068375,-5.010000000000001,False,SL,1.007816941706466,14.289572150100021,33,Favorable,Low
2025-08-10 02:45:00,19155,19272,1.0973,1.0150025,7.489999999999992,True,TP,1.0833024306402803,7.86986110414251,117,Favorable,Low
2025-08-11 16:15:00,19305,19326,0.9991,0.9241675,7.489999999999995,True,TP,1.1644417826952373,0.9693137008427805,21,Highly Favorable,High
2025-08-13 21:15:00,19517,19526,1.0808,1.13484,-5.010000000000008,False,SL,1.1061032493822058,5.930751084430567,9,Favorable,Low
2025-08-15 10:00:00,19664,19687,1.0292,0.9520099999999999,7.489999999999998,True,TP,1.1889503827609331,0.0,23,Favorable,Low
2025-08-15 23:15:00,19717,19874,0.9327,0.9793350000000001,-5.0100000000000104,False,SL,1.12938396858461,5.010000000000023,157,Highly Favorable,High
2025-08-18 00:15:00,19913,20022,0.9509,0.8795825,7.489999999999992,True,TP,1.2139748278315974,0.0,109,Favorable,Low
2025-08-19 07:00:00,20036,20344,0.9,0.8325,7.489999999999999,True,TP,1.304901542436184,0.0,308,Favorable,Low
2025-08-23 07:15:00,20421,20625,0.9521,0.8806925,7.489999999999995,True,TP,1.4026386679646543,0.0,204,Favorable,Low
2025-08-26 09:30:00,20718,20759,0.7846,0.82383,-5.009999999999999,False,SL,1.332366470699625,5.01000000000001,41,Favorable,Medium
2025-08-27 03:00:00,20788,20849,0.8004,0.8404200000000001,-5.010000000000008,False,SL,1.2656149105175738,9.768999000000008,61,Favorable,Low
2025-08-29 13:15:00,21021,21032,0.8037,0.7434225,7.489999999999998,True,TP,1.36040946731534,3.0106970251000167,11,Favorable,Medium
2025-08-29 20:45:00,21051,21076,0.7511,0.788655,-5.010000000000002,False,SL,1.2922529530028415,7.869861104142502,25,Highly Favorable,High
2025-08-30 12:30:00,21114,21319,0.7814,0.722795,7.490000000000002,True,TP,1.3890426991827542,0.9693137008427796,205,Favorable,Low
2025-09-01 19:15:00,21333,21388,0.7265,0.7628250000000001,-5.010000000000008,False,SL,1.3194516599536983,5.930751084430554,55,Favorable,Medium
2025-09-04 00:30:00,21546,21698,0.7908,0.73149,7.489999999999997,True,TP,1.4182785892842302,0.0,152,Favorable,Low
2025-09-05 22:15:00,21729,21964,0.7452,0.78246,-5.0100000000000104,False,SL,1.3472228319610902,5.01000000000001,235,Favorable,Low
2025-09-11 08:15:00,22249,22314,0.8775,0.9213749999999999,-5.010000000000001,False,SL,1.2797269680798395,9.768999000000008,65,Favorable,Low
2025-09-14 10:00:00,22544,22630,0.9177,0.8488725,7.489999999999992,True,TP,1.3755785179890194,3.0106970251000167,86,Favorable,Low
2025-09-16 01:45:00,22703,22870,0.8209,0.861945,-5.010000000000001,False,SL,1.3066620342377695,7.86986110414251,167,Favorable,Low
2025-09-20 17:00:00,23148,23241,0.7661,0.7086425000000001,7.489999999999991,True,TP,1.4045310206021784,0.9693137008427872,93,Favorable,Medium
2025-09-22 19:00:00,23348,23478,0.6091,0.5634175,7.489999999999994,True,TP,1.5097303940452815,0.0,130,Favorable,Medium
2025-09-25 20:00:00,23640,23762,0.5664,0.59472,-5.010000000000002,False,SL,1.4340929013036128,5.0100000000000104,122,Highly Favorable,High
2025-09-27 20:45:00,23835,23936,0.5906,0.6201300000000001,-5.01000000000001,False,SL,1.3622448469483015,9.768999000000028,101,Favorable,Low
2025-09-29 16:30:00,24010,24024,0.6002,0.6302099999999999,-5.009999999999998,False,SL,1.2939963801161916,14.28957215010003,14,Favorable,Low
2025-10-04 07:45:00,24455,24532,0.6494,0.68187,-5.010000000000001,False,SL,1.2291671614723703,18.583664585380024,77,Favorable,Low
2025-10-06 11:45:00,24663,24691,0.6735,0.707175,-5.010000000000002,False,SL,1.1675858866826045,22.66262298965248,28,Favorable,Low
2025-10-09 13:30:00,24958,25071,0.6391,0.5911675000000001,7.4899999999999896,True,TP,1.2550380695951315,16.870053451577462,113,Favorable,Low
2025-10-11 09:30:00,25134,25141,0.3696,0.34188,7.489999999999991,True,TP,1.3490404210078069,10.643620455100613,7,Highly Favorable,High
2025-10-11 19:00:00,25172,25175,0.3556,0.32893000000000006,7.489999999999991,True,TP,1.4500835485412915,3.9508276271876546,3,Highly Favorable,High
2025-10-12 09:00:00,25228,25251,0.3465,0.363825,-5.010000000000011,False,SL,1.3774343627593726,8.762891163065568,23,Favorable,Medium
2025-10-13 07:45:00,25319,25342,0.4276,0.44898,-5.0100000000000025,False,SL,1.3084249011851279,13.333870315795993,23,Favorable,Low
2025-10-15 03:00:00,25492,25514,0.4178,0.43869,-5.010000000000005,False,SL,1.242872813635753,17.67584341297461,22,Favorable,Low
2025-10-15 10:15:00,25521,25614,0.4219,0.39025750000000003,7.489999999999991,True,TP,1.3359639873770708,11.509764084606417,93,Favorable,Low
2025-10-16 13:45:00,25631,25639,0.4006,0.370555,7.489999999999997,True,TP,1.4360276900316133,4.88184541454344,8,Favorable,Low
2025-10-17 01:30:00,25678,25702,0.3768,0.34854,7.490000000000001,True,TP,1.543586164014981,0.0,24,Favorable,Medium
2025-10-17 14:30:00,25730,25796,0.3552,0.37296,-5.009999999999999,False,SL,1.4662524971978304,5.01000000000001,66,Highly Favorable,High
2025-10-18 08:30:00,25802,25932,0.3634,0.38157,-5.010000000000005,False,SL,1.392793247088219,9.768999000000015,130,Favorable,Low
2025-10-21 01:00:00,26060,26115,0.3703,0.388815,-5.010000000000002,False,SL,1.323014305409099,14.289572150100025,55,Favorable,Low
2025-10-22 14:15:00,26209,26236,0.3517,0.3253225,7.489999999999999,True,TP,1.4221080768842405,7.869861104142522,27,Favorable,Low
2025-10-23 04:00:00,26264,26301,0.328,0.34440000000000004,-5.010000000000008,False,SL,1.35086046223234,12.48558106282499,37,Highly Favorable,High
2025-10-25 10:00:00,26480,26520,0.3762,0.39501,-5.009999999999999,False,SL,1.2831823530744997,16.87005345157746,40,Favorable,Low
2025-10-27 15:00:00,26692,26698,0.397,0.41685000000000005,-5.010000000000009,False,SL,1.2188949171854673,21.034863773653427,6,Favorable,Medium
2025-10-29 15:45:00,26887,26898,0.3741,0.392805,-5.010000000000008,False,SL,1.1578282818344754,24.991017098593385,11,Favorable,Low
2025-10-31 02:30:00,27026,27065,0.3281,0.344505,-5.010000000000002,False,SL,1.0998210849145682,28.74896714195386,39,Favorable,Medium
2025-10-31 14:15:00,27073,27085,0.3355,0.31033750000000004,7.489999999999992,True,TP,1.1821976841746693,23.4122647808862,12,Favorable,Low
2025-11-02 05:15:00,27229,27318,0.3343,0.3092275,7.489999999999999,True,TP,1.270744290719352,17.675843412974583,89,Favorable,Low
2025-11-03 09:15:00,27341,27365,0.3089,0.2857325,7.490000000000002,True,TP,1.3659230380942315,11.509764084606374,24,Highly Favorable,High
2025-11-04 04:30:00,27418,27423,0.2604,0.24087000000000003,7.489999999999997,True,TP,1.4682306736474895,4.88184541454339,5,Favorable,Medium
2025-11-04 12:00:00,27448,27490,0.2494,0.26187000000000005,-5.010000000000014,False,SL,1.39467231689775,9.647264959274787,42,Favorable,Medium
2025-11-05 00:30:00,27498,27546,0.2492,0.26166,-5.01,False,SL,1.3247992338211727,14.17393698481512,48,Highly Favorable,High
2025-11-06 12:15:00,27641,27753,0.266,0.27930000000000005,-5.010000000000013,False,SL,1.2584267922067318,18.47382274187589,112,Favorable,Low
2025-11-08 13:45:00,27839,27888,0.2874,0.30177,-5.009999999999999,False,SL,1.1953796099171745,22.55828422250791,49,Favorable,Low
2025-11-10 21:15:00,28061,28077,0.329,0.34545000000000003,-5.010000000000006,False,SL,1.135491091460324,26.438114182960266,16,Favorable,Low
2025-11-11 01:30:00,28078,28084,0.3247,0.340935,-5.010000000000001,False,SL,1.0786029877781618,30.12356466239396,6,Favorable,Low
2025-11-11 04:15:00,28089,28096,0.3342,0.309135,7.490000000000001,True,TP,1.159390351562746,24.889819655607276,7,Favorable,Low
2025-11-11 20:00:00,28152,28232,0.3037,0.2809225,7.490000000000001,True,TP,1.2462286888947955,19.264067147812263,80,Favorable,Medium
2025-11-12 22:15:00,28257,28338,0.2808,0.25974,7.489999999999989,True,TP,1.3395712176930157,13.216945777183406,81,Highly Favorable,High
2025-11-14 01:00:00,28364,28378,0.2628,0.24309,7.489999999999991,True,TP,1.4399051018982225,6.716895015894446,14,Highly Favorable,High
2025-11-14 08:15:00,28393,28452,0.2556,0.23643,7.489999999999997,True,TP,1.5477539940303993,0.0,59,Favorable,Medium
2025-11-15 08:00:00,28488,28623,0.2483,0.2296775,7.489999999999994,True,TP,1.6636807681832761,0.0,135,Favorable,Low
2025-11-18 00:30:00,28746,28754,0.2359,0.247695,-5.010000000000001,False,SL,1.580330361697294,5.010000000000006,8,Favorable,Medium
2025-11-19 03:30:00,28854,28932,0.2542,0.26691,-5.010000000000001,False,SL,1.5011558105762595,9.768999000000008,78,Favorable,Low
2025-11-20 23:30:00,29030,29034,0.2681,0.281505,-5.010000000000001,False,SL,1.4259479044663887,14.289572150100014,4,Favorable,Medium
2025-11-21 01:45:00,29039,29054,0.2759,0.2552075,7.490000000000001,True,TP,1.5327514025109212,7.869861104142507,15,Favorable,Low
2025-11-21 18:15:00,29105,29114,0.2316,0.21423,7.489999999999998,True,TP,1.6475544825589892,0.9693137008427841,9,Favorable,Medium
2025-11-22 01:45:00,29135,29149,0.2199,0.20340750000000002,7.489999999999997,True,TP,1.7709563133026573,0.0,14,Favorable,Medium
2025-11-24 01:15:00,29325,29329,0.2231,0.234255,-5.01,False,SL,1.6822314020061941,5.010000000000004,4,Favorable,Low
2025-11-26 09:15:00,29549,29597,0.2994,0.31437000000000004,-5.010000000000013,False,SL,1.5979516087656835,9.76899900000002,48,Favorable,Low
2025-11-28 01:15:00,29709,29760,0.3328,0.34944,-5.009999999999997,False,SL,1.5178942331665228,14.289572150100016,51,Favorable,Low
2025-11-30 03:15:00,29909,29949,0.3183,0.33421500000000004,-5.010000000000004,False,SL,1.44184773208488,18.58366458538001,40,Favorable,Low
2025-11-30 14:30:00,29954,29972,0.3213,0.33736499999999997,-5.009999999999999,False,SL,1.3696111607074275,22.66262298965247,18,Favorable,Low
2025-12-01 16:45:00,30059,30065,0.2929,0.307545,-5.010000000000007,False,SL,1.3009936415559853,26.53722557787089,6,Favorable,Low
