strategy,exit_config,num_trades,total_return,win_rate,avg_win,avg_loss,profit_factor,max_drawdown,sharpe_ratio
ema_5_20_cross_down,fixed_rr_1.5,200,41.10146042657028,45.0,1.5953187794239017,0.9688140848171624,1.3472768821016672,13.111193100483698,1.6283442435339444
rsi7_ob70,fixed_pct_0.02,14,38.069942064538864,28.57142857142857,9.602399200581392,0.1746143069063682,21.99682115562363,1.4969439730203864,1.1780676460935156
vol_climax_2x,fixed_pct_0.02,3,34.72565524737372,66.66666666666666,17.446788264333975,0.6069665424261826,57.48846779789612,0.6069665424261794,1.3004619014531669
rsi14_ob75,fixed_pct_0.02,5,34.48236771060091,40.0,17.343815637669408,0.2110490031723045,54.786061931817734,0.6324719986986425,1.1740041016436107
mean_rev_ema50_3pct,fixed_pct_0.03,2,34.0424671625188,50.0,35.78955200994612,1.286612129996106,27.816893044568484,1.2866121299961009,1.316061859468423
mean_rev_ema50_3pct,fixed_pct_0.05,2,34.0424671625188,50.0,35.78955200994612,1.286612129996106,27.816893044568484,1.2866121299961009,1.316061859468423
rsi7_ob70,fixed_rr_1.0,2,33.31536810052342,100.0,16.621437201524895,0.0,332428.74403049785,0.0,1.4331413366711663
rsi14_ob70,fixed_pct_0.02,10,33.22896582373191,20.0,17.343815637669415,0.19607096858606,22.114206609400235,0.8540151809003027,1.0667699267218014
rsi14_ob80,fixed_rr_1.0,3,33.068814000497724,66.66666666666666,16.54576364685332,0.11375158501441701,290.91047205639006,0.11375158501442106,1.2404450954506339
failed_breakout_8,fixed_rr_1.0,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_8,fixed_rr_1.5,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_8,fixed_rr_2.0,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_8,fixed_rr_2.5,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_8,fixed_pct_0.03,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_8,fixed_pct_0.05,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_12,fixed_rr_1.0,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_12,fixed_rr_1.5,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_12,fixed_rr_2.0,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_12,fixed_rr_2.5,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_12,fixed_pct_0.03,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_12,fixed_pct_0.05,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_20,fixed_rr_1.0,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_20,fixed_rr_1.5,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_20,fixed_rr_2.0,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_20,fixed_rr_2.5,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_20,fixed_pct_0.03,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
failed_breakout_20,fixed_pct_0.05,1,32.9924573290278,100.0,32.99245732902779,0.0,329924.5732902779,0.0,0.0
rsi14_ob75,fixed_rr_1.0,1,32.7948325718582,100.0,32.79483257185819,0.0,327948.32571858185,0.0,0.0
rsi14_ob75,fixed_rr_1.5,1,32.7948325718582,100.0,32.79483257185819,0.0,327948.32571858185,0.0,0.0
rsi14_ob75,fixed_rr_2.0,1,32.7948325718582,100.0,32.79483257185819,0.0,327948.32571858185,0.0,0.0
rsi14_ob75,fixed_rr_2.5,1,32.7948325718582,100.0,32.79483257185819,0.0,327948.32571858185,0.0,0.0
rsi14_ob75,fixed_pct_0.03,1,32.7948325718582,100.0,32.79483257185819,0.0,327948.32571858185,0.0,0.0
rsi14_ob75,fixed_pct_0.05,1,32.7948325718582,100.0,32.79483257185819,0.0,327948.32571858185,0.0,0.0
rsi7_ob70,fixed_rr_1.5,2,32.704730975499615,50.0,33.02335187319884,0.2395225298509507,137.87158933962706,0.23952252985095512,1.3938463502010723
rsi7_ob70,fixed_rr_2.0,2,32.704730975499615,50.0,33.02335187319884,0.2395225298509507,137.87158933962706,0.23952252985095512,1.3938463502010723
rsi7_ob70,fixed_rr_2.5,2,32.704730975499615,50.0,33.02335187319884,0.2395225298509507,137.87158933962706,0.23952252985095512,1.3938463502010723
rsi7_ob70,fixed_pct_0.03,2,32.704730975499615,50.0,33.02335187319884,0.2395225298509507,137.87158933962706,0.23952252985095512,1.3938463502010723
rsi7_ob70,fixed_pct_0.05,2,32.704730975499615,50.0,33.02335187319884,0.2395225298509507,137.87158933962706,0.23952252985095512,1.3938463502010723
failed_breakout_20,fixed_pct_0.02,4,32.641605836541856,50.0,17.32431590751043,0.985607537041083,17.57729649625062,1.9637779133416289,1.1510235778790068
failed_breakout_12,fixed_pct_0.02,4,32.62156224455788,50.0,17.32431590751043,0.9930525598760215,17.445517596443537,1.9785922547600963,1.1502943009805642
vol_climax_2.5x,fixed_pct_0.02,2,32.096796892417686,50.0,32.90347652866794,0.6069665424261826,54.2097038778205,0.6069665424261794,1.3629829466283427
vol_climax_2.5x,fixed_pct_0.03,2,32.096796892417686,50.0,32.90347652866794,0.6069665424261826,54.2097038778205,0.6069665424261794,1.3629829466283427
vol_climax_2.5x,fixed_pct_0.05,2,32.096796892417686,50.0,32.90347652866794,0.6069665424261826,54.2097038778205,0.6069665424261794,1.3629829466283427
rsi14_ob80,fixed_rr_1.5,3,31.997848142832417,33.33333333333333,32.69753127533882,0.2638738016911195,61.9567593785102,0.527276676349453,1.1952934532732031
rsi14_ob80,fixed_rr_2.0,3,31.997848142832417,33.33333333333333,32.69753127533882,0.2638738016911195,61.9567593785102,0.527276676349453,1.1952934532732031
rsi14_ob80,fixed_rr_2.5,3,31.997848142832417,33.33333333333333,32.69753127533882,0.2638738016911195,61.9567593785102,0.527276676349453,1.1952934532732031
rsi14_ob80,fixed_pct_0.02,3,31.997848142832417,33.33333333333333,32.69753127533882,0.2638738016911195,61.9567593785102,0.527276676349453,1.1952934532732031
rsi14_ob80,fixed_pct_0.03,3,31.997848142832417,33.33333333333333,32.69753127533882,0.2638738016911195,61.9567593785102,0.527276676349453,1.1952934532732031
rsi14_ob80,fixed_pct_0.05,3,31.997848142832417,33.33333333333333,32.69753127533882,0.2638738016911195,61.9567593785102,0.527276676349453,1.1952934532732031
double_top_12,fixed_pct_0.03,3,31.861788233571552,33.33333333333333,33.158181190681624,0.4878369237428245,33.98490312734281,0.9735736441560783,1.1714283776375636
double_top_12,fixed_pct_0.05,3,31.861788233571552,33.33333333333333,33.158181190681624,0.4878369237428245,33.98490312734281,0.9735736441560783,1.1714283776375636
double_top_8,fixed_pct_0.03,3,31.82026179128956,33.33333333333333,33.158181190681624,0.5035326398867884,32.92555294740846,1.0047594428134854,1.1697478527152079
double_top_8,fixed_pct_0.05,3,31.82026179128956,33.33333333333333,33.158181190681624,0.5035326398867884,32.92555294740846,1.0047594428134854,1.1697478527152079
mean_rev_ema20_2pct,fixed_pct_0.03,2,31.818958120777108,50.0,35.78955200994612,2.924079084433675,12.239597827730337,2.924079084433673,1.2005796467852632
mean_rev_ema20_2pct,fixed_pct_0.05,2,31.818958120777108,50.0,35.78955200994612,2.924079084433675,12.239597827730337,2.924079084433673,1.2005796467852632
rsi14_ob70,fixed_rr_2.0,10,31.762573011779537,50.0,6.656930133455132,0.2582936155138172,25.772724270449597,0.9460192133725509,1.0286632819673256
rsi14_ob70,fixed_rr_1.5,10,31.556509912325794,50.0,6.625574163858291,0.2582936155138172,25.651327659331407,1.0383041013780736,1.0231216725911607
vol_climax_2x,fixed_pct_0.03,3,31.518783572610577,33.33333333333333,32.90347652866794,0.5222672740825385,31.50061104869067,1.041878656769879,1.1673248088900654
vol_climax_2x,fixed_pct_0.05,3,31.518783572610577,33.33333333333333,32.90347652866794,0.5222672740825385,31.50061104869067,1.041878656769879,1.1673248088900654
rsi14_ob70,fixed_rr_2.5,10,31.468463708005224,40.0,8.29497130153851,0.23501436686857027,23.530394934471957,1.2296234249735138,1.0207215115195614
rsi14_ob70,fixed_rr_1.0,10,31.350662862193168,50.0,6.594218194261448,0.2582936155138172,25.529931048213218,1.1305433142850485,1.0175797897462076
double_top_12,fixed_rr_2.5,36,30.865208368284524,27.77777777777778,4.805051534351746,0.6103932423810042,3.0277149477809395,7.6012463092385545,0.9056146066690208
rsi14_ob70,fixed_pct_0.03,8,30.70132276932389,12.5,32.69753127533882,0.21621411494685275,21.603935976266694,1.5043297993788007,1.0127973536651478
rsi14_ob70,fixed_pct_0.05,8,30.70132276932389,12.5,32.69753127533882,0.21621411494685275,21.603935976266694,1.5043297993788007,1.0127973536651478
ema_5_20_cross_down,fixed_pct_0.03,18,30.43587183353811,16.666666666666664,13.82527402164863,0.6434669936512144,4.297119870344895,6.932565117581624,0.9071326550963618
failed_breakout_8,fixed_pct_0.02,4,30.257496727119193,50.0,17.147795980426427,1.7494296365300541,9.801935226408197,3.4689926936171185,1.077596727501623
ema_5_20_cross_down,fixed_pct_0.05,16,30.144809929823246,12.5,20.242886032472942,0.6325227201519654,4.571916185219521,6.932565117581624,0.9015502989929901
double_top_8,fixed_rr_2.5,41,29.006610546036615,24.390243902439025,4.805051534351746,0.558056793694202,2.777524871122339,7.482310740641285,0.8633765820946288
ema_5_20_cross_down,fixed_rr_1.0,221,27.152489328096173,55.203619909502265,1.0131513402854568,0.988716088722248,1.2627790209287557,13.019215872438272,1.3978873833898313
ema_5_20_cross_down,fixed_rr_2.0,178,24.24037959634957,37.640449438202246,2.0530409158654654,1.0160154304072682,1.2196890500622586,18.85424185327991,0.9932164959871145
ema_5_20_cross_down,fixed_pct_0.02,189,24.22175849936807,35.44973544973545,1.9901000000000022,0.8984875229285162,1.2164039484149383,13.555332546916333,1.1785616836502537
double_top_8,fixed_rr_2.0,67,24.001555816768217,34.32835820895522,2.0768238186475823,0.5395450980241864,2.0120884327041475,7.456578262006906,1.0135808545438683
double_top_12,fixed_rr_2.0,57,22.13207675420037,33.33333333333333,2.3468515517422843,0.5814806390630537,2.0179962960794295,8.228283423101049,0.9515083290768004
ema_10_50_cross_down,fixed_pct_0.03,18,21.808812978325665,5.555555555555555,35.21684836236933,0.6118357762457226,3.3858420770110578,9.915950228414804,0.7121469904138062
ema_10_50_cross_down,fixed_pct_0.05,18,21.808812978325665,5.555555555555555,35.21684836236933,0.6118357762457226,3.3858420770110578,9.915950228414804,0.7121469904138062
double_top_8,fixed_rr_1.5,69,16.73210129729654,34.78260869565217,1.748523415021915,0.5345686972642496,1.7444826569858851,10.336104509332174,0.7634358291013803
double_top_12,fixed_rr_1.0,79,16.1404788168134,43.037974683544306,1.1979579884520335,0.5194424966177038,1.7424908808784652,10.15281194617561,0.7454941290044506
mean_rev_ema50_3pct,time_based_16,32,15.786913987441388,40.625,3.6060042838038813,1.5938993167033815,1.5479435012378475,9.882930014641705,0.8343352955335853
double_top_12,fixed_rr_1.5,58,15.277505979774752,32.758620689655174,2.057314849989327,0.5754682764233591,1.7416800102586156,10.953848997836246,0.7108801290406261
ema_5_20_cross_down,fixed_rr_2.5,108,14.621821572454863,31.48148148148148,2.5775792209606276,0.9665798176246089,1.2252409309423933,19.528573506089543,0.716954113290031
double_top_8,fixed_rr_1.0,96,14.572035900090086,42.70833333333333,1.0559673445185644,0.4961030765745918,1.5867179503463,10.938076821895889,0.6852878926064708
ema_5_20_cross_down,time_based_16,237,12.131079592625827,38.39662447257383,1.2987505486317197,0.7166408752693848,1.1295688438993894,18.923737502380337,0.6567120147338372
mean_rev_ema20_2pct,time_based_16,30,12.108932252291037,36.666666666666664,3.6672642833731475,1.4325022426147915,1.482128923084925,9.882930014641705,0.7036534668855143
mean_rev_ema20_2.5pct,time_based_16,17,10.312631768280278,29.411764705882355,5.9489894716036265,1.5383301412737567,1.6113222686488773,9.88293001464171,0.6504959290106044
consec_greens_3,fixed_pct_0.03,95,8.827654280055985,12.631578947368421,3.7346794619509627,0.4227959194238829,1.2771023378969628,10.347956664712887,0.5984109466901109
mean_rev_ema50_3pct,fixed_rr_2.5,9,7.627029685698106,44.44444444444444,5.203242271289139,2.3884299183297832,1.7428159750829917,10.02578003486991,0.49756566769379634
mean_rev_ema50_3pct,rsi_exit_50,33,6.22959114417152,48.484848484848484,2.186973809571032,1.6439235082942447,1.252082764785521,9.882930014641714,0.49742834564699284
mean_rev_ema50_3pct,time_based_8,33,5.7407960309177275,45.45454545454545,2.241144132667335,1.505964038023154,1.240149209012784,7.207969470869491,0.4759846369982187
mean_rev_ema20_2.5pct,fixed_rr_2.5,4,5.430208640084189,25.0,16.10213728746254,3.1213029751614076,1.7195956747977312,9.191845125947374,0.38837383454701346
failed_breakout_8,time_based_16,368,5.180059259464764,35.59782608695652,1.4202259014536185,0.7421138775142243,1.0578152543890742,21.53733619587938,0.31220052204971604
mean_rev_ema20_2pct,rsi_exit_50,30,5.144782368833245,46.666666666666664,2.149695629153739,1.5102923199705682,1.245443448686925,9.882930014641722,0.4378854015128834
consec_greens_3,fixed_rr_1.5,104,4.839470487941577,36.53846153846153,0.9095230361582499,0.4353254413599556,1.2029271176024456,9.904030085051241,0.37881684342977595
consec_greens_3,fixed_rr_1.0,119,4.77683499146806,46.21848739495798,0.595340824519641,0.42233898315769014,1.2113989981373345,10.349364196206286,0.3805107000276754
consec_greens_4,fixed_pct_0.03,58,4.694334423238189,12.068965517241379,4.266486220487364,0.4758784033953651,1.2305583605640336,8.475855565450091,0.3839424889539587
vol_climax_2.5x,fixed_rr_1.5,13,4.277890544804408,38.46153846153847,3.592902360299553,1.5800054885381676,1.4212380852327497,11.058784239631123,0.3435362733747945
failed_breakout_20,time_based_16,222,3.9743108510967184,42.792792792792795,1.2932491754384812,0.9076887064088907,1.0657741014678803,17.760220883114847,0.27650538408922415
double_top_8,fixed_pct_0.02,447,3.5814914632770645,24.161073825503358,1.9901000000000026,0.6146425251910613,1.031516911549446,23.699621767878547,0.2652269831943867
vol_climax_2.5x,fixed_rr_2.5,13,3.5760590847892626,30.76923076923077,4.571688592583281,1.5116419635466336,1.344142095616677,10.83659547006083,0.29763028008606923
vol_climax_2x,fixed_rr_1.5,19,3.5490770590495657,36.84210526315789,2.745195056133108,1.2153557722645238,1.3176090650069945,11.809726396296877,0.2971067969936297
ema_10_50_cross_down,fixed_rr_1.5,103,3.233889183188654,37.86407766990291,1.612396016532784,0.9117356008679923,1.0776740774839244,17.75869530667351,0.27336746794751293
consec_greens_3,fixed_rr_2.5,98,3.0362263722643723,26.53061224489796,1.3535423875702033,0.43094718474852733,1.1341974441640266,10.133243522087062,0.26280307936895253
mean_rev_ema20_2.5pct,time_based_8,18,2.986966894946308,38.88888888888889,2.889476729061937,1.5114350093025393,1.2165643293802397,6.784738654626096,0.31235497911906124
vol_climax_2.5x,fixed_rr_1.0,13,2.898176640153749,38.46153846153847,3.322994662512425,1.5800054885381676,1.314471170598149,11.169878624416281,0.2578668490407499
consec_greens_4,fixed_pct_0.02,208,2.8582508307694043,19.230769230769234,1.9901000000000018,0.45076466380124797,1.051176747834558,7.833585296550516,0.2654918386163908
mean_rev_ema20_2.5pct,rsi_exit_50,17,2.8234814816560982,35.294117647058826,3.666610486536843,1.6732438123995257,1.1952647554839932,9.882930014641703,0.2815823323839229
vol_climax_2x,fixed_rr_1.0,19,2.719322586629569,42.10526315789473,2.238425526849691,1.2817946144752925,1.270052018727877,11.079882222690692,0.24608991396027902
vol_climax_2.5x,fixed_rr_2.0,13,2.698614980805547,30.76923076923077,4.353645690801168,1.5116419635466336,1.2800343513990982,10.947689854846013,0.24408873805805406
vol_climax_2x,fixed_rr_2.5,18,2.6521961575919573,27.77777777777778,3.869134876936074,1.1960771562145114,1.2441745844652494,11.58941359516692,0.23989169178883826
consec_greens_3,fixed_rr_2.0,100,1.808409755057827,28.999999999999996,1.141372652326372,0.4250814105988538,1.0967180685918279,11.998493433775202,0.18775233290968227
consec_greens_3,fixed_pct_0.05,67,1.7546446822875872,5.970149253731343,7.221303874041559,0.40962860549534685,1.1192955714401127,13.299487877039729,0.18196382238124756
vol_climax_2x,fixed_rr_2.0,18,1.567263695583776,27.77777777777778,3.651943754936492,1.1960771562145114,1.174333733071266,11.699569995731895,0.17280922670834103
