strategy,exit_config,num_trades,total_return,win_rate,avg_win,avg_loss,profit_factor,max_drawdown,sharpe_ratio
mean_rev_ema20_2pct,time_based_8,31,1.0912909997730758,45.16129032258064,1.7807275908365854,1.3599924018488536,1.0783012783021537,6.784738654626085,0.14934746680268893
mean_rev_ema50_3pct,fixed_pct_0.02,38,0.9587376282066851,50.0,1.990100000000001,1.889093173882148,1.053468419405847,8.175751872380935,0.13924750922097429
ema_10_50_cross_down,fixed_rr_1.0,105,0.5290431346559377,48.57142857142857,1.013119410396201,0.9315630942070834,1.0271284947392108,16.713814564743164,0.10516518408266111
mean_rev_ema50_3pct,fixed_rr_1.0,36,0.0518010096152377,52.77777777777778,1.9812409234344277,2.1329281651546466,1.0381634632954237,10.478937428968916,0.08482382388012134
consec_greens_4,fixed_pct_0.05,39,-0.08556415717791976,5.128205128205128,9.779858678870752,0.4996227839686082,1.058080269017324,15.678481846115233,0.06775235267738815
ema50_rej_2.0pct,fixed_pct_0.02,54,-0.09777176999964388,35.18518518518518,1.9901000000000024,1.0625814909997473,1.0167126090099174,8.499610001979933,0.051894602643421224
consec_greens_3,fixed_pct_0.02,419,-0.4201463879954015,17.899761336515514,1.9901000000000026,0.42893504456359616,1.0115472887900603,15.239965389856344,0.08248431261524035
rsi7_ob70,rsi_exit_50,480,-0.5517349798367155,36.666666666666664,0.5389069367243194,0.31068422053632816,1.004231088086154,11.74067139286427,0.028980056655874435
ema50_rej_2.0pct,rsi_exit_50,55,-0.9229009745099548,41.81818181818181,1.3789927742506123,0.9996286739486054,0.9915192334144531,8.711047251567146,-0.023676472722021526
ema50_rej_2.0pct,fixed_pct_0.05,52,-1.2558244159167176,17.307692307692307,4.990250000000007,1.0394110938987828,1.0048679837683832,11.532297196973104,0.012520870456721464
double_top_12,fixed_pct_0.02,389,-2.0556566023240186,23.90745501285347,1.9901000000000029,0.6232703270891431,1.003204995055023,22.162640387593598,0.02552699004152841
ema50_rej_2.0pct,fixed_rr_1.0,37,-2.478659328735411,59.45945945945946,0.9130277779896492,1.47768347193632,0.90622073884566,7.020689311668001,-0.2258125062295411
ema50_rej_2.0pct,time_based_8,56,-2.963451858493915,35.714285714285715,1.5351191437437168,0.9130474573701667,0.9340631331507563,9.076720315584907,-0.16589115678286626
mean_rev_ema20_2pct,fixed_rr_2.5,11,-3.0755162647853163,27.27272727272727,5.939080243505217,2.4194693132172405,0.9205138825889639,16.51791603522771,-0.08359936575788407
rsi7_ob70,time_based_16,429,-3.4390372699184657,21.678321678321677,1.2465995296452352,0.350116785310912,0.9855024258111115,20.852543606485842,-0.08963422806026668
ema50_rej_2.0pct,fixed_rr_2.5,33,-3.726792010915181,36.36363636363637,2.092294298671623,1.3431731284549377,0.8901285446898227,8.422061662040841,-0.26259592332022597
mean_rev_ema20_2.5pct,fixed_pct_0.02,19,-3.793809091753564,47.368421052631575,1.9901000000000018,2.113592690957815,0.8474149289323737,8.175751872380932,-0.2886703101598924
ema_10_50_cross_down,fixed_rr_2.5,89,-4.003551267498818,24.719101123595504,2.5756707508479746,0.8853775912836065,0.9552338380065089,19.664146909855255,-0.155595391665884
ema50_rej_2.0pct,fixed_rr_2.0,33,-4.034067579194279,42.42424242424242,1.6516669192923896,1.4024199945331972,0.8677983305635979,8.635486258052032,-0.3245868670624039
ema_5_20_cross_down,rsi_exit_50,275,-4.512063638381536,45.81818181818182,0.3543927412737317,0.3282754921737374,0.9129156108954742,9.649410847217014,-0.5030886653977718
mean_rev_ema20_2.5pct,fixed_rr_2.0,17,-4.6381144941219805,29.411764705882355,5.120534346487181,2.3810035410261006,0.8960742564807483,14.528992564822774,-0.15419819751908312
failed_breakout_12,time_based_16,310,-5.155721341676889,39.35483870967742,1.2391224293492102,0.8118987711807879,0.9904084009847101,17.180973804884236,-0.052372712936845915
ema20_rej_2.0pct,time_based_8,23,-5.448351219614489,30.434782608695656,2.1559463756535115,1.2554860908345702,0.7512839419203857,8.61478105571346,-0.45181336430265245
ema_10_50_cross_down,fixed_pct_0.02,103,-5.668294082689784,28.155339805825243,1.9469063921163756,0.829061564127738,0.9202897135216221,16.555680944138505,-0.35550416920352956
mean_rev_ema20_2.5pct,fixed_rr_1.0,17,-5.786585199798855,47.05882352941176,2.2656266382087225,2.573707250317931,0.7824861762446539,10.214779944146901,-0.374107452564711
ema20_rej_2.0pct,fixed_pct_0.02,23,-5.994701708221828,30.434782608695656,1.990100000000003,1.2336909843062625,0.705742978651661,7.644411483681844,-0.6824701115755704
consec_greens_4,fixed_rr_1.0,157,-6.065177541613142,47.13375796178344,0.48422474295702433,0.5026035031947702,0.8589642586726036,9.475843256193984,-0.6838435016227469
ema_10_50_cross_down,fixed_rr_2.0,90,-6.189745106920796,31.11111111111111,1.8572489887966737,0.9238354097872216,0.9079080526225363,19.347059809922545,-0.35162653522519693
ema20_rej_2.0pct,time_based_16,23,-6.212876052261917,13.043478260869565,5.699317709139527,1.132517068905542,0.7548651405290494,10.746749724327662,-0.417154139250203
ema50_rej_2.0pct,time_based_16,53,-6.600544778075812,22.641509433962266,2.929758984223643,0.9938845809793866,0.8627666137671016,11.137343886986532,-0.35118458459309293
ema50_rej_2.0pct,fixed_rr_1.5,33,-6.9971723340665815,45.45454545454545,1.2562402974801643,1.4225136309097683,0.7359275101619097,9.32587166034296,-0.6908800672089651
ema20_rej_1.5pct,time_based_8,34,-7.33492331144433,29.411764705882355,1.8520786661085196,1.0610408919139773,0.7273041501914592,12.26352176818442,-0.5966937634850957
ema50_rej_2.0pct,fixed_pct_0.03,52,-7.549720776731883,23.076923076923077,2.990150000000004,1.0704156375782037,0.8380342817389602,13.654954811794939,-0.5130689711489732
ema20_rej_2.0pct,rsi_exit_50,23,-7.7698143889248446,26.08695652173913,2.2598966895367867,1.246050195299935,0.6401111281998632,8.204754309890598,-0.801876587066772
consec_greens_4,fixed_rr_1.5,153,-8.148756731757445,36.60130718954248,0.739210976917451,0.5090057926971955,0.838420667284216,12.301177062620857,-0.7823782149603298
ema20_rej_2.0pct,fixed_rr_1.0,23,-8.231456020155791,43.47826086956522,0.8911230057402625,1.3247739597619623,0.5174310908919023,9.788207987834884,-1.1547865322371977
ema20_rej_1.5pct,rsi_exit_50,34,-8.323805476177991,29.411764705882355,1.7681498893284264,1.0770720859371206,0.684010968413976,10.36045579161738,-0.8069461172352809
ema20_rej_1.5pct,fixed_rr_1.0,34,-8.326566091919474,47.05882352941176,0.8627453436756044,1.230976023426588,0.6229891852801025,10.776702553067572,-1.0372965081089938
rsi7_ob70,time_based_8,470,-8.66740347753472,27.872340425531917,0.7387037426074512,0.3091568645790471,0.9233428758889481,19.446160560890522,-0.5589186929647078
consec_greens_4,fixed_rr_2.0,148,-9.527383673016177,29.72972972972973,1.009807958902764,0.5170196009392594,0.826325430167513,15.731531549390088,-0.8043853408225122
mean_rev_ema20_2.5pct,fixed_pct_0.03,18,-9.643271006806753,33.33333333333333,2.990150000000003,2.2681303737474705,0.6591662530976098,14.251000055290696,-0.7232032245381658
ema20_rej_1.5pct,fixed_pct_0.02,34,-9.692926165429217,26.47058823529412,1.9901000000000038,1.1056850878804085,0.6479566450275681,11.675858768807027,-1.0301325801327539
mean_rev_ema20_2.5pct,fixed_rr_1.5,17,-10.120326230321286,29.411764705882355,3.8379007598653923,2.3810035410261006,0.6716182017610239,15.436236953026592,-0.5860338676093828
ema_10_50_cross_down,time_based_16,109,-10.226655773003479,34.862385321100916,0.9984567653820706,0.6774433238505615,0.7888265958724541,19.64304897278122,-0.9071315130705822
rsi14_ob70,rsi_exit_50,200,-10.290096461578646,28.499999999999996,0.9037020247983291,0.430068321155777,0.837580619831457,14.429384999979645,-0.7557351235898746
ema_5_20_cross_down,time_based_8,260,-10.372560447137325,42.69230769230769,0.7873328121924954,0.6509556623442011,0.90103913130892,22.699997528312647,-0.5821936830309421
rsi14_ob80,time_based_8,59,-10.851880136811564,25.423728813559322,0.8709726376186084,0.551655559389303,0.538238915648659,16.394729099063472,-1.5377320625182231
ema20_rej_1.5pct,time_based_16,34,-10.857646310579893,11.76470588235294,4.738574596007055,0.9842528130935969,0.6419183544402961,14.642775717913123,-0.7735228510419853
mean_rev_ema20_2pct,fixed_pct_0.02,32,-10.97216580191549,40.625,1.990100000000002,1.926545575367595,0.7067818098002923,13.675352205168789,-0.8215522852197821
ema_10_50_cross_down,rsi_exit_50,113,-11.141673128452311,35.39823008849557,0.2233968979953425,0.2831691082544979,0.4322832385569225,11.647064874665206,-3.1173736196319903
ema_10_50_cross_down,time_based_8,111,-11.256738723027016,36.93693693693694,0.7281646675451664,0.5900580379807665,0.7228042339582527,18.3384858242962,-1.1563516414211186
mean_rev_ema20_2.5pct,fixed_pct_0.05,18,-11.509627295750203,22.22222222222222,4.990250000000004,2.218947475840874,0.6425504568310756,15.220354878971332,-0.7548310509650615
vol_climax_2.5x,rsi_exit_50,58,-11.591357655228386,37.93103448275862,1.0381203737515776,0.9589764228253065,0.6615458732565486,13.983902952501728,-1.050651543703222
vol_climax_2.5x,time_based_8,58,-11.747414237818255,31.03448275862069,1.2553413126219775,0.8616682537306847,0.6555929015999828,13.652132065210251,-1.0764258554098998
ema20_rej_2.0pct,fixed_pct_0.03,23,-11.919254100343302,17.391304347826086,2.9901500000000065,1.2737849469874338,0.4942005827959485,13.329887556681616,-1.3438593770411713
rsi14_ob80,rsi_exit_50,59,-12.392303896467816,27.11864406779661,0.708351409931572,0.5651488679292945,0.466377325703026,16.948566372967253,-1.8511682194488817
ema20_rej_2.0pct,fixed_rr_2.0,23,-12.948402323077312,26.08695652173913,1.412507999759314,1.2944569138253055,0.3851284889320383,12.948402323077312,-1.7733922808615619
consec_greens_4,rsi_exit_50,228,-13.030969751854615,38.59649122807017,0.44585527651133317,0.3772744927789833,0.7428328536830516,13.911230392224086,-1.5688384112703055
vol_climax_2x,time_based_8,89,-13.117260986080048,29.213483146067414,1.358905456165777,0.7685040811004765,0.7297529558512592,17.310316786599365,-0.9377100866142568
ema20_rej_2.0pct,fixed_rr_1.5,23,-13.16485934958882,30.434782608695656,1.0635441898164937,1.3283386655311151,0.3502876149876078,13.16485934958882,-1.9148523702337548
rsi14_ob75,rsi_exit_50,111,-13.257747468609127,25.225225225225223,0.9896373527610756,0.495836738279729,0.6733134901321562,16.396908857822826,-1.0807665879002046
failed_breakout_12,rsi_exit_50,339,-13.36210259279984,57.227138643067846,0.5090817777530193,0.7666927015573444,0.8883824094867495,18.851889050626635,-0.6319701966741588
ema20_rej_1.5pct,fixed_pct_0.03,34,-13.71689439266226,17.647058823529413,2.9901500000000034,1.1466066228882592,0.5588197519367305,17.113156064026754,-1.3403350318828038
failed_breakout_20,time_based_8,254,-14.17682560098138,45.2755905511811,0.6690754720569919,0.652965677923824,0.847749994002185,18.903307913622832,-0.8041953466566117
rsi14_ob80,time_based_16,59,-14.190197571766404,16.94915254237288,1.1701217490280047,0.5444993408982473,0.4385686795332895,19.1684228017124,-1.9199771294408503
ema20_rej_2.0pct,fixed_rr_2.5,23,-14.428533246521658,21.73913043478261,1.5754804458634084,1.2840183690322955,0.3408311498799693,14.428533246521658,-1.9959960214196308
mean_rev_ema20_2pct,fixed_rr_1.0,30,-14.433798384249352,43.333333333333336,1.7336749650685108,2.177723621302919,0.6087785570708605,16.185168941500272,-0.9952664778884338
ema20_rej_2.0pct,fixed_pct_0.05,23,-14.51512631281986,8.695652173913043,4.9902500000000085,1.197351753972132,0.3969275554867289,14.51512631281986,-1.5626608615507063
ema20_rej_1.5pct,fixed_rr_1.5,34,-14.755279126365838,32.35294117647059,1.1193695461455933,1.2125848079168375,0.4414954310899877,15.530396835805135,-1.8715095784418325
mean_rev_ema50_3pct,fixed_rr_2.0,33,-14.81518590847558,30.303030303030305,3.2892208430031795,2.039471269839012,0.7012092005639878,23.90974085105992,-0.6895863015783632
failed_breakout_8,rsi_exit_50,449,-15.190068024897895,54.342984409799556,0.46339111249343906,0.6218145989473469,0.8869982258754512,20.346034973928433,-0.7090436662029217
vol_climax_2.5x,time_based_16,58,-15.210507441768383,25.862068965517242,1.6068377621779715,0.9272970711881268,0.6044716608902566,16.682247751065155,-1.3308235868777905
vol_climax_2x,time_based_16,88,-15.55383060896286,25.0,1.7917598875796257,0.8334699909527498,0.7165864426350224,19.355826180223,-0.9561871346961941
mean_rev_ema50_3pct,fixed_rr_1.5,33,-15.591283228220298,36.36363636363637,2.393472379962588,2.1026744943624984,0.6504566001550476,22.89091960991665,-0.8914660377316861
ema20_rej_1.5pct,fixed_rr_2.0,34,-15.788090076273264,26.47058823529412,1.4364355360252712,1.1873013603349813,0.43553962813889135,15.788090076273264,-1.9164790635311355
vol_climax_2x,rsi_exit_50,88,-16.02531719858542,36.36363636363637,0.9929706774050444,0.8654756246492766,0.6556069281442352,17.997058053614857,-1.3596709853597782
consec_greens_4,fixed_rr_2.5,148,-16.757709816549347,22.2972972972973,1.2690622686312953,0.5168016665009622,0.704652709311897,19.671148575880437,-1.4009190590777725
ema20_rej_1.5pct,fixed_rr_2.5,34,-16.93662036096043,20.588235294117645,1.8457470820703274,1.148718595951531,0.41657462755803015,17.629178379661166,-2.0015610949165836
rsi14_ob75,time_based_8,113,-17.1546291375138,23.008849557522122,0.9689678775799442,0.49876535785289117,0.5805868481713325,19.912128230411543,-1.6606308303285544
mean_rev_ema20_2pct,fixed_rr_2.0,30,-17.381259193493925,26.666666666666668,3.5483829746580557,2.0684338277003653,0.6238154996374171,18.357899689682846,-0.8558880389922089
ema20_rej_1.5pct,fixed_pct_0.05,34,-17.887484972313562,8.823529411764707,4.990250000000008,1.096226999206154,0.440535965365346,19.77841629658,-1.670631163454018
consec_greens_3,rsi_exit_50,514,-18.171484236902756,35.992217898832685,0.5206949755784656,0.3498830589626708,0.8368281917169361,18.423997113202184,-1.1719116306584467
rsi14_ob75,time_based_16,111,-18.530505579915513,18.01801801801802,1.235387216885011,0.48973010922976185,0.5544149091990551,23.325673957090874,-1.791725738567934
mean_rev_ema20_2pct,fixed_rr_1.5,30,-19.816622514978853,30.0,2.6047657655534877,2.097165786415207,0.5323032601754417,22.506300936455393,-1.2159040186937327
consec_greens_4,time_based_16,221,-20.13155248407854,21.71945701357466,1.1643063065246968,0.4479123411445494,0.7212226471103657,24.780546213992643,-1.6343119350498736
rsi14_ob70,time_based_16,199,-20.158599336703166,19.09547738693467,1.277275716983274,0.4351390251034568,0.6928103097499991,24.31252995981135,-1.5318522611610994
failed_breakout_12,time_based_8,361,-21.28453449950275,45.70637119113574,0.6210228701698378,0.6357651989381187,0.8223159525988495,23.232718111708344,-1.1696120700858215
failed_breakout_20,rsi_exit_50,231,-22.152636927907366,58.87445887445888,0.5266359948162161,0.9982754092064131,0.7552234545220896,24.52391816882776,-1.2255689460874615
rsi14_ob70,time_based_8,204,-22.603096974450576,26.96078431372549,0.6710188387508945,0.4158928518188508,0.5955657005800437,24.55856054448422,-2.4034798301358786
consec_greens_3,time_based_16,465,-22.713900977656,19.56989247311828,1.4167380123178308,0.4063589303594504,0.8483001195406386,23.543828995661876,-0.9751446898612022
consec_greens_4,time_based_8,230,-25.209711663113854,27.391304347826086,0.6201136006497782,0.40466505470060543,0.578095558750155,27.808796765478288,-2.790429707584443
consec_greens_3,time_based_8,504,-27.523578327625884,26.190476190476193,0.812450785509044,0.37082697139209836,0.777421845353339,27.612269831312496,-1.7731257148863777
double_top_12,rsi_exit_50,586,-28.911545845403186,43.1740614334471,0.48932467856326295,0.46958310995219943,0.7917005368178384,30.11739816889915,-1.8502957012281174
double_top_12,time_based_16,479,-29.727094701292145,26.513569937369518,1.4234795377199583,0.6028236206713935,0.8519655322660079,38.819389260387595,-1.1173715367183799
double_top_8,time_based_16,549,-29.907959229856086,26.229508196721312,1.4427774462273806,0.5900617557312274,0.8693794021622159,35.129354567516444,-1.0502777075530594
failed_breakout_8,time_based_8,459,-30.034579514970062,42.26579520697168,0.6378166854827712,0.5937632715656981,0.7863907608338189,30.966756369722265,-1.6411951189434972
double_top_8,rsi_exit_50,741,-33.08959285414673,42.37516869095816,0.4636458140150431,0.4310585949163558,0.7909550573092768,34.188514133365075,-2.085935796741839
double_top_12,time_based_8,540,-41.322709009314366,32.03703703703704,0.8318411935840591,0.530079102058493,0.7397411519586307,42.387266468900734,-2.1707018720605835
double_top_8,time_based_8,662,-44.555772501604366,32.02416918429003,0.8445724649802586,0.522097269741609,0.7620945280706372,45.65697727051309,-2.2350498172418014
