entry_time,entry_price,exit_price,exit_reason,pnl_pct,bars_held,equity
2025-12-02 04:52:00,0.17981,0.17891094999999999,SL,-0.6000000000000069,4,9939.999999999998
2025-12-02 04:56:00,0.17911,0.18090109999999998,TP,0.8999999999999946,4,10029.459999999997
2025-12-02 06:01:00,0.18764,0.1867018,SL,-0.6000000000000001,2,9969.283239999997
2025-12-02 06:02:00,0.1872,0.18907200000000002,TP,0.9000000000000067,5,10059.006789159997
2025-12-02 06:03:00,0.188,0.18706,SL,-0.5999999999999981,2,9998.652748425038
2025-12-02 06:05:00,0.18711,0.1889811,TP,0.9000000000000077,2,10088.640623160865
2025-12-02 07:33:00,0.19062,0.1896669,SL,-0.6000000000000064,1,10028.108779421898
2025-12-02 07:34:00,0.19104,0.1929504,TP,0.9000000000000036,1,10118.361758436697
2025-12-02 09:10:00,0.20481,0.20378595,SL,-0.5999999999999993,2,10057.651587886076
2025-12-02 09:12:00,0.20498,0.2039551,SL,-0.5999999999999976,6,9997.30567835876
2025-12-02 09:19:00,0.20499,0.20396505,SL,-0.5999999999999983,1,9937.321844288608
2025-12-02 09:21:00,0.2027,0.2016865,SL,-0.6000000000000003,2,9877.697913222877
2025-12-02 09:23:00,0.20105,0.2030605,TP,0.899999999999999,3,9966.597194441882
2025-12-02 09:24:00,0.20075,0.2027575,TP,0.8999999999999977,1,10056.296569191858
2025-12-02 09:56:00,0.20432,0.2032984,SL,-0.6000000000000055,1,9995.958789776707
2025-12-02 09:57:00,0.20262,0.2016069,SL,-0.5999999999999945,3,9935.983037038048
2025-12-02 09:58:00,0.20325,0.20223375,SL,-0.5999999999999982,2,9876.36713881582
2025-12-02 09:59:00,0.20448,0.2034576,SL,-0.6000000000000032,1,9817.108935982926
2025-12-02 10:00:00,0.19751,0.19652245,SL,-0.6000000000000019,1,9758.206282367028
2025-12-02 10:01:00,0.19612,0.19808119999999999,TP,0.899999999999998,2,9846.03013890833
2025-12-02 10:02:00,0.19698,0.19599509999999998,SL,-0.6000000000000055,2,9786.95395807488
2025-12-02 10:04:00,0.18878,0.1878361,SL,-0.5999999999999988,1,9728.232234326431
2025-12-02 10:05:00,0.19189,0.19093055,SL,-0.6000000000000003,1,9669.862840920472
2025-12-02 10:30:00,0.19271,0.19174644999999998,SL,-0.6000000000000039,5,9611.84366387495
2025-12-02 10:46:00,0.19022,0.1921222,TP,0.8999999999999962,1,9698.350256849824
2025-12-02 10:47:00,0.19211,0.19114945,SL,-0.6000000000000023,1,9640.160155308726
2025-12-02 11:31:00,0.20152,0.2035352,TP,0.8999999999999974,9,9726.921596706503
2025-12-02 11:36:00,0.20206,0.2040806,TP,0.9000000000000057,4,9814.463891076863
2025-12-02 11:46:00,0.20004,0.1990398,SL,-0.6000000000000033,4,9755.577107730402
2025-12-02 11:48:00,0.19996,0.1989602,SL,-0.5999999999999975,2,9697.043645084019
2025-12-02 11:50:00,0.19894,0.2009294,TP,0.9000000000000011,5,9784.317037889776
2025-12-02 13:12:00,0.20523,0.20420385,SL,-0.6000000000000016,1,9725.611135662437
2025-12-02 13:13:00,0.20318,0.20216409999999999,SL,-0.6000000000000069,2,9667.257468848462
2025-12-02 13:14:00,0.20352,0.2025024,SL,-0.6000000000000036,1,9609.25392403537
2025-12-02 13:15:00,0.20081,0.2028181,TP,0.9000000000000064,4,9695.73720935169
2025-12-02 13:16:00,0.20089,0.20289890000000002,TP,0.9000000000000039,3,9782.998844235855
2025-12-02 13:17:00,0.20124,0.2002338,SL,-0.6000000000000063,6,9724.30085117044
2025-12-02 13:52:00,0.20727,0.20934270000000002,TP,0.900000000000005,3,9811.819558830974
2025-12-02 14:11:00,0.20741,0.20637295,SL,-0.6000000000000055,2,9752.948641477988
2025-12-02 14:13:00,0.20566,0.2077166,TP,0.8999999999999959,2,9840.725179251289
2025-12-02 14:14:00,0.20731,0.20627345,SL,-0.5999999999999986,4,9781.68082817578
2025-12-02 14:19:00,0.20471,0.20368645,SL,-0.6000000000000059,6,9722.990743206725
2025-12-02 14:20:00,0.20487,0.20384565,SL,-0.6000000000000035,5,9664.652798747484
2025-12-02 14:28:00,0.20234,0.2013283,SL,-0.6000000000000021,1,9606.664881955
2025-12-02 14:29:00,0.20189,0.20390889999999998,TP,0.8999999999999952,2,9693.124865892592
2025-12-02 15:08:00,0.20581,0.20478095,SL,-0.6000000000000018,2,9634.966116697236
2025-12-02 15:09:00,0.20515,0.2072015,TP,0.9000000000000057,6,9721.680811747512
2025-12-02 15:10:00,0.20481,0.2068581,TP,0.8999999999999987,4,9809.175939053239
2025-12-02 15:11:00,0.20442,0.2064642,TP,0.899999999999998,2,9897.458522504718
2025-12-02 15:17:00,0.20396,0.20294020000000002,SL,-0.5999999999999938,1,9838.07377136969
2025-12-02 15:18:00,0.20234,0.2043634,TP,0.9000000000000042,3,9926.616435312018
2025-12-02 15:19:00,0.20369,0.20267155,SL,-0.600000000000002,5,9867.056736700146
2025-12-02 15:25:00,0.19814,0.1971493,SL,-0.6000000000000055,1,9807.854396279945
2025-12-02 15:26:00,0.19729,0.1992629,TP,0.8999999999999998,5,9896.125085846463
2025-12-02 15:27:00,0.19906,0.19806469999999998,SL,-0.6000000000000023,1,9836.748335331384
2025-12-02 16:00:00,0.19989,0.2018889,TP,0.8999999999999987,2,9925.279070349365
2025-12-02 16:45:00,0.20596,0.2049302,SL,-0.5999999999999988,1,9865.727395927268
2025-12-02 16:46:00,0.20549,0.2075449,TP,0.899999999999999,5,9954.518942490613
2025-12-02 16:47:00,0.20539,0.2074439,TP,0.8999999999999987,4,10044.109612973027
2025-12-02 17:00:00,0.20519,0.20416405,SL,-0.5999999999999989,2,9983.844955295188
2025-12-02 17:02:00,0.20344,0.2024228,SL,-0.599999999999998,4,9923.941885563418
2025-12-02 17:03:00,0.20371,0.20269145,SL,-0.6000000000000034,3,9864.398234250037
2025-12-02 17:05:00,0.20292,0.20190539999999998,SL,-0.6000000000000022,1,9805.211844844536
2025-12-02 17:06:00,0.20226,0.2012487,SL,-0.5999999999999964,2,9746.380573775468
2025-12-02 17:08:00,0.20201,0.2040301,TP,0.8999999999999984,4,9834.097998939447
2025-12-02 17:36:00,0.20468,0.20672680000000002,TP,0.9000000000000073,2,9922.604880929903
2025-12-02 17:58:00,0.21328,0.2122136,SL,-0.5999999999999978,1,9863.069251644323
2025-12-02 17:59:00,0.21521,0.21413395000000002,SL,-0.5999999999999976,1,9803.890836134457
2025-12-02 18:00:00,0.21153,0.2136453,TP,0.9000000000000067,1,9892.125853659667
2025-12-02 18:01:00,0.21342,0.2123529,SL,-0.5999999999999941,5,9832.77309853771
2025-12-02 18:07:00,0.20988,0.21197880000000002,TP,0.9000000000000057,2,9921.26805642455
2025-12-02 19:08:00,0.22701,0.2292801,TP,0.8999999999999987,2,10010.55946893237
2025-12-02 19:09:00,0.22792,0.23019920000000002,TP,0.9000000000000039,2,10100.654504152762
2025-12-02 19:29:00,0.22703,0.22589485,SL,-0.6000000000000006,1,10040.050577127846
2025-12-02 19:30:00,0.22437,0.22661370000000003,TP,0.9000000000000067,2,10130.411032321997
2025-12-02 19:31:00,0.22521,0.2274621,TP,0.9000000000000032,1,10221.584731612897
2025-12-02 19:35:00,0.22197,0.22086015,SL,-0.599999999999998,1,10160.25522322322
2025-12-02 19:36:00,0.2234,0.22228299999999998,SL,-0.6000000000000031,1,10099.29369188388
2025-12-02 19:37:00,0.22086,0.2230686,TP,0.9000000000000021,2,10190.187335110837
2025-12-02 19:38:00,0.22187,0.2240887,TP,0.8999999999999956,2,10281.899021126834
2025-12-02 20:31:00,0.23035,0.22919825,SL,-0.6000000000000031,4,10220.207627000073
2025-12-02 20:35:00,0.22887,0.22772565,SL,-0.599999999999995,1,10158.886381238071
2025-12-02 20:36:00,0.22821,0.22706895,SL,-0.600000000000002,1,10097.933062950642
2025-12-02 20:37:00,0.22778,0.2266411,SL,-0.5999999999999992,1,10037.345464572938
2025-12-02 20:38:00,0.22708,0.2259446,SL,-0.6000000000000039,1,9977.1213917855
2025-12-02 20:39:00,0.22701,0.22587495,SL,-0.5999999999999994,1,9917.258663434786
2025-12-02 20:40:00,0.22294,0.2218253,SL,-0.5999999999999983,3,9857.755111454178
2025-12-02 20:41:00,0.22321,0.22209394999999998,SL,-0.6000000000000033,2,9798.608580785452
2025-12-02 20:42:00,0.2234,0.22228299999999998,SL,-0.6000000000000031,1,9739.81692930074
2025-12-02 20:43:00,0.22357,0.22245215,SL,-0.6000000000000015,1,9681.378027724935
2025-12-02 20:44:00,0.22255,0.22143725,SL,-0.5999999999999981,2,9623.289759558586
2025-12-02 20:55:00,0.22315,0.22203425,SL,-0.5999999999999994,2,9565.550021001234
2025-12-02 20:57:00,0.22248,0.2213676,SL,-0.600000000000006,1,9508.156720875228
2025-12-02 20:58:00,0.22127,0.2234827,TP,0.9000000000000054,3,9593.730131363105
2025-12-02 21:31:00,0.22221,0.2244321,TP,0.9000000000000021,3,9680.073702545375
2025-12-02 21:32:00,0.22251,0.22473510000000002,TP,0.9000000000000032,2,9767.194365868285
2025-12-02 22:00:00,0.2221,0.22098949999999998,SL,-0.6000000000000064,4,9708.591199673074
2025-12-02 22:10:00,0.21866,0.2175667,SL,-0.5999999999999961,1,9650.339652475035
2025-12-02 22:11:00,0.21891,0.21781545,SL,-0.5999999999999999,2,9592.437614560185
2025-12-02 22:13:00,0.21861,0.2207961,TP,0.8999999999999984,2,9678.769553091226
2025-12-02 22:17:00,0.21729,0.21946290000000002,TP,0.9000000000000026,3,9765.878479069048
2025-12-02 22:24:00,0.21848,0.22066480000000002,TP,0.9000000000000067,3,9853.77138538067
2025-12-02 23:02:00,0.22613,0.22499935,SL,-0.6000000000000048,4,9794.648757068388
2025-12-02 23:10:00,0.2238,0.222681,SL,-0.600000000000004,2,9735.880864525978
2025-12-02 23:11:00,0.22361,0.22249195,SL,-0.6000000000000042,5,9677.465579338821
2025-12-02 23:50:00,0.22457,0.22681569999999998,TP,0.8999999999999952,9,9764.56276955287
2025-12-02 23:51:00,0.2246,0.226846,TP,0.899999999999999,8,9852.443834478843
2025-12-02 23:52:00,0.22577,0.22464114999999998,SL,-0.6000000000000064,6,9793.329171471969
2025-12-03 00:01:00,0.22201,0.22089995,SL,-0.6000000000000005,2,9734.569196443137
2025-12-03 00:02:00,0.22233,0.22121835,SL,-0.5999999999999963,1,9676.161781264478
2025-12-03 00:03:00,0.21938,0.2215738,TP,0.899999999999998,2,9763.247237295858
2025-12-03 00:04:00,0.22131,0.2235231,TP,0.899999999999998,11,9851.11646243152
2025-12-03 00:19:00,0.21869,0.2208769,TP,0.8999999999999962,3,9939.776510593403
2025-12-03 00:20:00,0.21946,0.2183627,SL,-0.599999999999998,6,9880.137851529842
2025-12-03 00:27:00,0.21769,0.21660155,SL,-0.5999999999999958,4,9820.857024420662
2025-12-03 00:31:00,0.21615,0.21831150000000002,TP,0.900000000000005,4,9909.244737640449
2025-12-03 01:00:00,0.22131,0.2235231,TP,0.899999999999998,3,9998.427940279213
2025-12-03 01:12:00,0.2195,0.2184025,SL,-0.6000000000000005,2,9938.437372637538
2025-12-03 01:13:00,0.21924,0.2181438,SL,-0.5999999999999962,2,9878.806748401712
2025-12-03 01:14:00,0.21903,0.21793485,SL,-0.5999999999999951,1,9819.533907911302
2025-12-03 01:15:00,0.21778,0.2166911,SL,-0.6000000000000018,5,9760.616704463833
2025-12-03 01:20:00,0.21411,0.21303945,SL,-0.6000000000000016,1,9702.05300423705
2025-12-03 01:21:00,0.20844,0.2073978,SL,-0.5999999999999968,1,9643.840686211628
2025-12-03 01:22:00,0.20695,0.2090195,TP,0.9000000000000008,2,9730.635252387532
2025-12-03 01:23:00,0.20845,0.21053449999999999,TP,0.8999999999999949,1,9818.21096965902
2025-12-03 01:46:00,0.20901,0.2111001,TP,0.9000000000000054,5,9906.574868385951
2025-12-03 02:14:00,0.20838,0.2073381,SL,-0.6000000000000059,1,9847.135419175635
2025-12-03 02:15:00,0.20599,0.2080499,TP,0.9000000000000015,2,9935.759637948217
2025-12-03 02:16:00,0.20662,0.2086862,TP,0.8999999999999952,3,10025.181474689749
2025-12-03 02:30:00,0.20422,0.2062622,TP,0.899999999999997,2,10115.408107961955
2025-12-03 02:31:00,0.20548,0.2075348,TP,0.8999999999999977,1,10206.446780933613
2025-12-03 02:54:00,0.20616,0.2051292,SL,-0.5999999999999992,1,10145.208100248012
2025-12-03 02:55:00,0.20581,0.2078681,TP,0.9000000000000036,2,10236.514973150244
2025-12-03 03:03:00,0.2057,0.2046715,SL,-0.599999999999994,9,10175.095883311344
2025-12-03 03:04:00,0.20567,0.20464164999999998,SL,-0.6000000000000055,8,10114.045308011475
2025-12-03 03:21:00,0.2022,0.204222,TP,0.899999999999998,12,10205.071715783577
2025-12-03 03:50:00,0.20374,0.2027213,SL,-0.6000000000000055,4,10143.841285488876
2025-12-03 03:55:00,0.20152,0.2005124,SL,-0.5999999999999988,5,10082.978237775942
2025-12-03 03:56:00,0.20189,0.20088055,SL,-0.5999999999999975,4,10022.480368349286
2025-12-03 04:00:00,0.19949,0.19849255,SL,-0.6000000000000054,1,9962.345486139191
2025-12-03 04:01:00,0.19765,0.19666175,SL,-0.599999999999998,1,9902.571413222357
2025-12-03 04:02:00,0.19562,0.19464189999999998,SL,-0.6000000000000049,1,9843.155984743022
2025-12-03 04:03:00,0.193,0.19493000000000002,TP,0.9000000000000077,1,9931.74438860571
2025-12-03 04:04:00,0.19486,0.1968086,TP,0.8999999999999974,1,10021.13008810316
2025-12-03 04:25:00,0.19699,0.1989599,TP,0.8999999999999984,3,10111.320258896088
2025-12-03 05:01:00,0.19576,0.1947812,SL,-0.600000000000001,1,10050.652337342712
2025-12-03 05:02:00,0.19468,0.1966268,TP,0.8999999999999995,2,10141.108208378795
2025-12-03 05:12:00,0.19421,0.19323895,SL,-0.6000000000000005,3,10080.261559128523
2025-12-03 05:15:00,0.19314,0.1921743,SL,-0.6000000000000071,1,10019.779989773751
2025-12-03 05:16:00,0.19425,0.19619250000000002,TP,0.900000000000007,8,10109.958009681717
2025-12-03 05:28:00,0.19357,0.19260215,SL,-0.599999999999996,3,10049.298261623628
2025-12-03 05:29:00,0.19448,0.19350759999999997,SL,-0.6000000000000063,1,9989.002472053884
2025-12-03 05:31:00,0.19278,0.19181610000000002,SL,-0.5999999999999946,1,9929.068457221561
2025-12-03 05:32:00,0.19109,0.19013455,SL,-0.5999999999999982,3,9869.494046478232
2025-12-03 05:33:00,0.19165,0.19069175,SL,-0.5999999999999968,2,9810.277082199364
2025-12-03 05:35:00,0.1876,0.186662,SL,-0.5999999999999971,1,9751.415419706167
2025-12-03 05:36:00,0.18882,0.18787589999999998,SL,-0.6000000000000018,1,9692.90692718793
2025-12-03 05:37:00,0.18808,0.1871396,SL,-0.6000000000000042,1,9634.749485624803
2025-12-03 05:38:00,0.18687,0.18593565,SL,-0.6000000000000002,1,9576.940988711054
2025-12-03 05:39:00,0.18737,0.18924370000000001,TP,0.9000000000000032,1,9663.133457609454
2025-12-03 06:50:00,0.19761,0.19662195000000002,SL,-0.5999999999999951,5,9605.154656863797
2025-12-03 06:51:00,0.19807,0.19707965,SL,-0.6000000000000005,3,9547.523728922613
2025-12-03 06:54:00,0.19702,0.1960349,SL,-0.5999999999999943,1,9490.238586549078
2025-12-03 06:55:00,0.19574,0.1947613,SL,-0.5999999999999995,3,9433.297155029783
2025-12-03 06:56:00,0.1956,0.194622,SL,-0.6000000000000034,2,9376.697372099603
2025-12-03 06:57:00,0.19579,0.19481104999999999,SL,-0.6000000000000032,1,9320.437187867004
2025-12-03 06:58:00,0.19475,0.19377625,SL,-0.5999999999999976,1,9264.514564739802
2025-12-03 06:59:00,0.19327,0.19230365,SL,-0.6000000000000024,1,9208.927477351363
2025-12-03 07:00:00,0.19342,0.1924529,SL,-0.5999999999999992,2,9153.673912487255
2025-12-03 07:02:00,0.1922,0.19123900000000002,SL,-0.5999999999999945,4,9098.751869012332
2025-12-03 07:22:00,0.18935,0.19124349999999998,TP,0.8999999999999959,2,9180.640635833443
2025-12-03 09:28:00,0.20875,0.20770624999999998,SL,-0.6000000000000048,3,9125.556792018442
2025-12-03 09:31:00,0.20687,0.20583565,SL,-0.5999999999999949,1,9070.803451266333
2025-12-03 09:32:00,0.20659,0.20555705,SL,-0.6000000000000023,4,9016.378630558735
2025-12-03 09:50:00,0.20583,0.20788830000000003,TP,0.9000000000000064,3,9097.526038233764
2025-12-03 10:00:00,0.20391,0.20289045,SL,-0.6000000000000039,6,9042.94088200436
2025-12-03 10:01:00,0.20543,0.20440285,SL,-0.6000000000000022,1,8988.683236712335
2025-12-03 10:02:00,0.20393,0.20291035,SL,-0.6000000000000053,4,8934.751137292062
2025-12-03 10:04:00,0.20434,0.20331829999999998,SL,-0.6000000000000071,1,8881.142630468308
2025-12-03 10:06:00,0.20188,0.2008706,SL,-0.5999999999999968,3,8827.855774685499
2025-12-03 10:07:00,0.20173,0.20072135,SL,-0.6,2,8774.888640037385
2025-12-03 10:10:00,0.19983,0.19883085,SL,-0.6000000000000021,3,8722.23930819716
2025-12-03 10:13:00,0.19793,0.19694035,SL,-0.6000000000000043,1,8669.905872347977
2025-12-03 10:14:00,0.19783,0.19684085,SL,-0.5999999999999971,2,8617.88643711389
2025-12-03 11:00:00,0.199,0.20099,TP,0.8999999999999959,2,8695.447415047915
2025-12-03 11:01:00,0.19954,0.2015354,TP,0.9000000000000042,6,8773.706441783346
2025-12-03 11:08:00,0.1986,0.197607,SL,-0.5999999999999969,1,8721.064203132646
2025-12-03 11:09:00,0.19809,0.2000709,TP,0.9000000000000039,6,8799.553780960841
2025-12-03 11:26:00,0.1977,0.199677,TP,0.9000000000000032,5,8878.74976498949
2025-12-03 12:00:00,0.19912,0.19812439999999998,SL,-0.6000000000000066,6,8825.477266399552
2025-12-03 12:07:00,0.19889,0.20087890000000003,TP,0.9000000000000077,10,8904.906561797148
2025-12-03 12:43:00,0.20003,0.20203030000000002,TP,0.900000000000005,10,8985.050720853324
2025-12-03 13:05:00,0.20028,0.1992786,SL,-0.6000000000000066,3,8931.140416528202
2025-12-03 13:08:00,0.1979,0.1969105,SL,-0.6000000000000022,1,8877.553574029032
2025-12-03 13:09:00,0.19758,0.1965921,SL,-0.600000000000007,4,8824.288252584858
2025-12-03 13:10:00,0.19815,0.19715924999999998,SL,-0.6000000000000063,3,8771.342523069348
2025-12-03 13:13:00,0.19846,0.2004446,TP,0.9000000000000015,8,8850.284605776973
2025-12-03 13:38:00,0.19824,0.1972488,SL,-0.5999999999999988,4,8797.182898142311
2025-12-03 13:39:00,0.1984,0.197408,SL,-0.5999999999999964,1,8744.399800753457
2025-12-03 13:40:00,0.1977,0.19671149999999998,SL,-0.6000000000000016,8,8691.933401948936
2025-12-03 13:42:00,0.19748,0.1964926,SL,-0.5999999999999998,6,8639.781801537243
2025-12-03 13:48:00,0.19136,0.19327360000000002,TP,0.9000000000000081,2,8717.53983775108
2025-12-03 13:49:00,0.19275,0.19178625,SL,-0.6000000000000069,1,8665.234598724572
2025-12-03 13:50:00,0.19144,0.1904828,SL,-0.5999999999999955,1,8613.243191132224
2025-12-03 13:51:00,0.18749,0.18655254999999998,SL,-0.6000000000000034,1,8561.56373198543
2025-12-03 13:52:00,0.19057,0.18961714999999998,SL,-0.6000000000000028,7,8510.194349593517
2025-12-03 14:01:00,0.18671,0.18577644999999998,SL,-0.6000000000000028,1,8459.133183495956
2025-12-03 14:34:00,0.18842,0.1903042,TP,0.9000000000000015,4,8535.265382147421
2025-12-03 15:00:00,0.19,0.19190000000000002,TP,0.9000000000000067,22,8612.082770586749
2025-12-03 15:32:00,0.189,0.19089,TP,0.9000000000000015,6,8689.59151552203
2025-12-03 15:56:00,0.18833,0.18738835,SL,-0.5999999999999939,4,8637.453966428899
2025-12-03 16:00:00,0.18811,0.18716945,SL,-0.6000000000000065,1,8585.629242630324
2025-12-03 16:01:00,0.18739,0.18645305,SL,-0.5999999999999956,7,8534.115467174543
2025-12-03 16:08:00,0.18694,0.18600529999999998,SL,-0.6000000000000056,1,8482.910774371496
2025-12-03 16:09:00,0.18614,0.1852093,SL,-0.6000000000000035,4,8432.013309725267
2025-12-03 16:13:00,0.18571,0.18478144999999999,SL,-0.6000000000000002,2,8381.421229866915
2025-12-03 16:15:00,0.18447,0.18354765,SL,-0.5999999999999938,1,8331.132702487716
2025-12-03 16:16:00,0.18413,0.18320935,SL,-0.5999999999999973,1,8281.14590627279
2025-12-03 16:17:00,0.18346,0.1825427,SL,-0.6000000000000053,5,8231.459030835153
2025-12-03 16:18:00,0.18386,0.18294069999999998,SL,-0.6000000000000064,1,8182.070276650141
2025-12-03 16:19:00,0.18271,0.18179645,SL,-0.6000000000000071,9,8132.977854990239
2025-12-03 16:28:00,0.18099,0.18008505000000002,SL,-0.5999999999999932,3,8084.179987860299
2025-12-03 16:31:00,0.1765,0.17826499999999998,TP,0.8999999999999939,1,8156.937607751041
2025-12-03 16:32:00,0.17799,0.1797699,TP,0.9000000000000005,3,8230.3500462208
2025-12-03 16:49:00,0.17667,0.17578665,SL,-0.6000000000000028,1,8180.967945943475
2025-12-03 16:50:00,0.17816,0.17726920000000002,SL,-0.5999999999999983,1,8131.882138267813
2025-12-03 16:51:00,0.17406,0.1758006,TP,0.900000000000005,1,8205.069077512224
2025-12-03 16:52:00,0.17509,0.17421455,SL,-0.6,2,8155.8386630471505
2025-12-03 17:00:00,0.171,0.17014500000000002,SL,-0.5999999999999968,1,8106.903631068868
2025-12-03 17:01:00,0.16895,0.16810524999999998,SL,-0.6000000000000031,1,8058.262209282455
2025-12-03 17:02:00,0.16622,0.1678822,TP,0.9000000000000015,1,8130.786569165998
