entry_time,entry_price,exit_price,exit_reason,pnl_pct,bars_held,equity
2025-12-03 17:03:00,0.16709,0.16625455,SL,-0.5999999999999927,1,8082.001849751003
2025-12-03 17:04:00,0.15973,0.15893135,SL,-0.6000000000000074,1,8033.509838652496
2025-12-03 17:05:00,0.15446,0.15368769999999998,SL,-0.6000000000000023,1,7985.308779620581
2025-12-03 17:06:00,0.15445,0.15367775,SL,-0.6000000000000013,1,7937.396926942857
2025-12-03 17:07:00,0.14952,0.1487724,SL,-0.5999999999999914,1,7889.772545381201
2025-12-03 17:08:00,0.1479,0.1471605,SL,-0.6000000000000028,1,7842.433910108914
2025-12-03 17:09:00,0.15516,0.1543842,SL,-0.5999999999999955,1,7795.37930664826
2025-12-03 19:02:00,0.19728,0.1992528,TP,0.8999999999999984,1,7865.537720408094
2025-12-03 19:03:00,0.19927,0.19827365,SL,-0.6000000000000035,1,7818.344494085645
2025-12-03 19:04:00,0.20034,0.1993383,SL,-0.5999999999999972,1,7771.434427121131
2025-12-03 19:05:00,0.19938,0.1983831,SL,-0.5999999999999975,1,7724.805820558405
2025-12-03 19:43:00,0.19741,0.1993841,TP,0.9000000000000032,2,7794.329072943431
2025-12-03 20:01:00,0.19887,0.19787565,SL,-0.6000000000000025,2,7747.5630985057705
2025-12-03 20:07:00,0.1972,0.19621399999999997,SL,-0.6000000000000074,2,7701.077719914735
2025-12-03 20:08:00,0.19696,0.19892959999999998,TP,0.8999999999999939,9,7770.387419393967
2025-12-03 20:09:00,0.19622,0.1981822,TP,0.8999999999999987,7,7840.320906168512
2025-12-03 20:20:00,0.1958,0.19775800000000002,TP,0.9000000000000077,2,7910.88379432403
2025-12-03 21:26:00,0.20157,0.2035857,TP,0.9000000000000046,7,7982.081748472947
2025-12-03 21:27:00,0.20151,0.2035251,TP,0.8999999999999959,6,8053.920484209202
2025-12-03 22:05:00,0.20317,0.20215414999999998,SL,-0.6000000000000063,2,8005.596961303946
2025-12-03 22:09:00,0.20167,0.2036867,TP,0.900000000000005,10,8077.647333955682
2025-12-03 23:00:00,0.20689,0.20585555,SL,-0.5999999999999963,1,8029.181449951948
2025-12-03 23:01:00,0.20623,0.20519885,SL,-0.6000000000000041,14,7981.006361252236
2025-12-03 23:02:00,0.20582,0.2047909,SL,-0.6000000000000024,13,7933.120323084723
2025-12-03 23:03:00,0.20636,0.2053282,SL,-0.5999999999999998,11,7885.521601146214
2025-12-03 23:04:00,0.20677,0.20573615,SL,-0.6000000000000013,10,7838.208471539337
2025-12-03 23:19:00,0.20343,0.20241285,SL,-0.5999999999999972,3,7791.179220710101
2025-12-03 23:20:00,0.20369,0.20267155,SL,-0.600000000000002,1,7744.43214538584
2025-12-03 23:21:00,0.20244,0.20142780000000002,SL,-0.5999999999999955,2,7697.965552513525
2025-12-03 23:22:00,0.20187,0.20086065,SL,-0.5999999999999961,5,7651.777759198444
2025-12-03 23:23:00,0.20175,0.20074125,SL,-0.6000000000000013,4,7605.867092643253
2025-12-03 23:24:00,0.20342,0.2024029,SL,-0.5999999999999966,1,7560.231890087393
2025-12-03 23:27:00,0.19905,0.2010405,TP,0.9000000000000032,1,7628.273977098181
2025-12-03 23:28:00,0.20045,0.19944774999999998,SL,-0.6000000000000051,2,7582.504333235592
2025-12-03 23:56:00,0.20294,0.2019253,SL,-0.6000000000000035,4,7537.009307236178
2025-12-04 00:00:00,0.20063,0.19962685,SL,-0.6000000000000041,3,7491.7872513927605
2025-12-04 00:01:00,0.20065,0.19964674999999998,SL,-0.6000000000000055,2,7446.836527884404
2025-12-04 00:02:00,0.20092,0.1999154,SL,-0.5999999999999972,1,7402.155508717097
2025-12-04 00:03:00,0.19936,0.19836320000000002,SL,-0.599999999999996,2,7357.7425756647945
2025-12-04 00:04:00,0.19891,0.19791545,SL,-0.6000000000000054,1,7313.596120210806
2025-12-04 00:05:00,0.19922,0.1982239,SL,-0.5999999999999999,6,7269.714543489541
2025-12-04 00:06:00,0.20016,0.1991592,SL,-0.599999999999998,4,7226.096256228604
2025-12-04 00:16:00,0.19769,0.19670155,SL,-0.6000000000000009,11,7182.739678691232
2025-12-04 00:27:00,0.19742,0.19643290000000002,SL,-0.5999999999999953,3,7139.643240619085
2025-12-04 00:29:00,0.19652,0.1955374,SL,-0.6000000000000001,1,7096.805381175371
2025-12-04 00:30:00,0.1957,0.19472150000000002,SL,-0.5999999999999965,1,7054.224548888318
2025-12-04 00:31:00,0.19411,0.1960511,TP,0.9000000000000005,1,7117.712569828313
2025-12-04 00:32:00,0.19608,0.19804080000000002,TP,0.9000000000000064,1,7181.771982956769
2025-12-04 01:25:00,0.19496,0.1939852,SL,-0.599999999999999,8,7138.681351059028
2025-12-04 01:26:00,0.19524,0.1942638,SL,-0.6000000000000053,3,7095.849262952674
2025-12-04 01:33:00,0.19298,0.19490980000000002,TP,0.9000000000000046,4,7159.711906319249
2025-12-04 02:12:00,0.19288,0.1919156,SL,-0.6000000000000022,3,7116.753634881333
2025-12-04 02:13:00,0.19316,0.1921942,SL,-0.5999999999999943,2,7074.053113072046
2025-12-04 02:14:00,0.19284,0.1918758,SL,-0.5999999999999992,1,7031.608794393614
2025-12-04 02:15:00,0.19168,0.1907216,SL,-0.5999999999999991,2,6989.4191416272515
2025-12-04 02:16:00,0.19132,0.1903634,SL,-0.6000000000000011,1,6947.482626777488
2025-12-04 02:17:00,0.19019,0.1920919,TP,0.9000000000000064,2,7010.009970418486
2025-12-04 02:18:00,0.19114,0.1901843,SL,-0.6000000000000019,3,6967.949910595975
2025-12-04 02:21:00,0.18963,0.19152629999999998,TP,0.8999999999999946,9,7030.661459791338
2025-12-04 02:22:00,0.1897,0.19159700000000002,TP,0.900000000000005,8,7093.93741292946
2025-12-04 03:12:00,0.19198,0.1938998,TP,0.8999999999999995,5,7157.782849645824
2025-12-04 03:38:00,0.19212,0.19404120000000002,TP,0.900000000000006,3,7222.202895292638
2025-12-04 03:39:00,0.19233,0.1942533,TP,0.8999999999999942,2,7287.202721350271
2025-12-04 03:53:00,0.19141,0.19045295,SL,-0.5999999999999932,7,7243.47950502217
2025-12-04 04:00:00,0.191,0.190045,SL,-0.600000000000006,1,7200.018627992037
2025-12-04 04:01:00,0.18991,0.1918091,TP,0.9000000000000077,4,7264.818795643966
2025-12-04 04:16:00,0.18961,0.18866195,SL,-0.6000000000000031,8,7221.229882870102
2025-12-04 04:24:00,0.18874,0.1877963,SL,-0.5999999999999956,2,7177.902503572882
2025-12-04 04:25:00,0.18822,0.1872789,SL,-0.6000000000000002,3,7134.835088551445
2025-12-04 04:26:00,0.18774,0.18680129999999998,SL,-0.6000000000000077,2,7092.026078020135
2025-12-04 04:27:00,0.1879,0.1869605,SL,-0.6000000000000051,1,7049.473921552014
2025-12-04 04:28:00,0.18761,0.1894861,TP,0.8999999999999956,5,7112.919186845981
2025-12-04 04:29:00,0.1867,0.188567,TP,0.9000000000000039,3,7176.935459527595
2025-12-04 04:30:00,0.18738,0.1892538,TP,0.9000000000000046,3,7241.527878663344
2025-12-04 04:57:00,0.18863,0.1905163,TP,0.9000000000000039,6,7306.701629571316
2025-12-04 05:00:00,0.18842,0.1903042,TP,0.9000000000000015,2,7372.461944237459
2025-12-04 05:13:00,0.18749,0.18655254999999998,SL,-0.6000000000000034,1,7328.227172572034
2025-12-04 05:14:00,0.18678,0.1886478,TP,0.9000000000000015,3,7394.181217125183
2025-12-04 05:15:00,0.1873,0.189173,TP,0.9000000000000073,2,7460.72884807931
2025-12-04 05:49:00,0.19421,0.1961521,TP,0.9000000000000011,2,7527.875407712025
2025-12-04 06:40:00,0.19705,0.19902050000000002,TP,0.900000000000007,8,7595.626286381434
2025-12-04 06:41:00,0.19669,0.1986569,TP,0.8999999999999966,7,7663.986922958866
2025-12-04 06:42:00,0.1963,0.198263,TP,0.8999999999999962,5,7732.962805265494
2025-12-04 07:02:00,0.19548,0.1945026,SL,-0.5999999999999946,4,7686.565028433903
2025-12-04 07:03:00,0.19541,0.19443295,SL,-0.6000000000000036,3,7640.445638263299
2025-12-04 07:27:00,0.19494,0.1939653,SL,-0.5999999999999974,5,7594.602964433719
2025-12-04 07:28:00,0.19557,0.19459215,SL,-0.6000000000000012,3,7549.035346647116
2025-12-04 07:31:00,0.1946,0.196546,TP,0.9000000000000018,7,7616.976664766941
2025-12-04 07:32:00,0.19418,0.19612179999999999,TP,0.8999999999999966,4,7685.529454749843
2025-12-04 07:33:00,0.19424,0.1961824,TP,0.9000000000000057,3,7754.699219842593
2025-12-04 07:34:00,0.19484,0.1967884,TP,0.8999999999999942,4,7824.491512821176
2025-12-04 08:12:00,0.19734,0.19635329999999998,SL,-0.6000000000000035,12,7777.544563744249
2025-12-04 08:24:00,0.19609,0.19510955,SL,-0.5999999999999969,23,7730.879296361783
2025-12-04 08:25:00,0.1969,0.1959155,SL,-0.5999999999999996,6,7684.494020583613
2025-12-04 08:31:00,0.19634,0.19535829999999998,SL,-0.6000000000000011,16,7638.387056460111
2025-12-04 08:47:00,0.19506,0.1940847,SL,-0.6000000000000063,14,7592.55673412135
2025-12-04 08:48:00,0.1951,0.1941245,SL,-0.599999999999995,13,7547.001393716622
2025-12-04 08:50:00,0.19498,0.19400509999999999,SL,-0.6000000000000004,11,7501.719385354322
2025-12-04 09:01:00,0.19463,0.19365685,SL,-0.6000000000000031,2,7456.7090690421965
2025-12-04 09:03:00,0.1946,0.193627,SL,-0.6000000000000009,13,7411.968814627943
2025-12-04 09:04:00,0.19407,0.19309964999999998,SL,-0.6000000000000045,13,7367.497001740176
2025-12-04 09:05:00,0.19454,0.1935673,SL,-0.5999999999999964,11,7323.292019729734
2025-12-04 09:10:00,0.1938,0.192831,SL,-0.5999999999999988,7,7279.352267611356
2025-12-04 09:11:00,0.19462,0.19364689999999998,SL,-0.6000000000000023,5,7235.676154005688
2025-12-04 09:16:00,0.19369,0.19272155,SL,-0.600000000000005,1,7192.262097081653
2025-12-04 09:17:00,0.19233,0.1942533,TP,0.8999999999999942,15,7256.992455955387
2025-12-04 09:18:00,0.19239,0.1943139,TP,0.9000000000000032,14,7322.305388058987
2025-12-04 09:23:00,0.19225,0.1941725,TP,0.8999999999999966,9,7388.206136551517
2025-12-04 10:29:00,0.20003,0.20203030000000002,TP,0.900000000000005,5,7454.6999917804815
2025-12-04 11:00:00,0.20299,0.20197505,SL,-0.6000000000000071,10,7409.971791829797
2025-12-04 11:05:00,0.20284,0.2018258,SL,-0.5999999999999965,5,7365.511961078819
2025-12-04 11:10:00,0.20187,0.2038887,TP,0.900000000000006,7,7431.801568728529
2025-12-04 11:11:00,0.20148,0.2034948,TP,0.9000000000000057,6,7498.687782847086
2025-12-04 11:12:00,0.20149,0.20350490000000002,TP,0.900000000000007,5,7566.175972892711
2025-12-04 11:13:00,0.20131,0.20332309999999998,TP,0.8999999999999949,4,7634.271556648744
2025-12-04 11:14:00,0.20133,0.2033433,TP,0.8999999999999977,3,7702.980000658582
2025-12-04 11:47:00,0.20228,0.20430279999999998,TP,0.8999999999999956,7,7772.306820664508
2025-12-04 11:48:00,0.20203,0.2040503,TP,0.9000000000000015,5,7842.25758205049
2025-12-04 12:02:00,0.20221,0.2042321,TP,0.8999999999999995,4,7912.837900288943
2025-12-04 12:13:00,0.20167,0.20066165,SL,-0.5999999999999956,6,7865.36087288721
2025-12-04 12:14:00,0.20115,0.2031615,TP,0.8999999999999998,8,7936.149120743194
2025-12-04 12:15:00,0.20167,0.20066165,SL,-0.5999999999999956,4,7888.532226018734
2025-12-04 12:16:00,0.20112,0.20313119999999998,TP,0.8999999999999956,6,7959.529016052902
2025-12-04 12:19:00,0.20073,0.20273729999999998,TP,0.8999999999999949,3,8031.164777197378
2025-12-04 13:00:00,0.20362,0.2026019,SL,-0.5999999999999971,4,7982.977788534194
2025-12-04 13:01:00,0.20361,0.20259195000000002,SL,-0.5999999999999963,3,7935.079921802989
2025-12-04 13:02:00,0.20339,0.20237305,SL,-0.5999999999999944,2,7887.469442272171
2025-12-04 13:03:00,0.20293,0.2049593,TP,0.9000000000000057,5,7958.456667252622
2025-12-04 13:04:00,0.20306,0.20509059999999998,TP,0.899999999999997,5,8030.082777257894
2025-12-04 13:05:00,0.20389,0.20287054999999998,SL,-0.6000000000000025,12,7981.902280594347
2025-12-04 13:23:00,0.20227,0.20125865,SL,-0.5999999999999972,22,7934.01086691078
2025-12-04 13:25:00,0.20207,0.2040907,TP,0.900000000000007,6,8005.416964712978
2025-12-04 13:38:00,0.20216,0.2011492,SL,-0.6000000000000031,8,7957.3844629247005
2025-12-04 13:39:00,0.20226,0.2012487,SL,-0.5999999999999964,6,7909.640156147152
2025-12-04 13:46:00,0.19869,0.19769655,SL,-0.6000000000000034,5,7862.182315210269
2025-12-04 13:47:00,0.19966,0.1986617,SL,-0.6000000000000038,1,7815.009221319007
2025-12-04 13:48:00,0.19943,0.19843285,SL,-0.6000000000000011,2,7768.119165991093
2025-12-04 13:51:00,0.19729,0.1992629,TP,0.8999999999999998,4,7838.0322384850115
2025-12-04 14:19:00,0.19776,0.19677119999999998,SL,-0.600000000000006,1,7791.004045054101
2025-12-04 14:20:00,0.19683,0.19584585000000002,SL,-0.5999999999999944,10,7744.258020783777
2025-12-04 14:21:00,0.19659,0.19560704999999998,SL,-0.6000000000000052,10,7697.7924726590745
2025-12-04 14:22:00,0.197,0.196015,SL,-0.6000000000000069,8,7651.605717823119
2025-12-04 14:43:00,0.19543,0.19445284999999998,SL,-0.6000000000000051,17,7605.696083516181
2025-12-04 14:44:00,0.19592,0.1949404,SL,-0.5999999999999985,7,7560.061907015083
2025-12-04 14:51:00,0.19507,0.19409464999999998,SL,-0.6000000000000071,9,7514.701535572992
2025-12-04 15:00:00,0.19488,0.19390559999999998,SL,-0.6000000000000073,1,7469.613326359553
2025-12-04 15:01:00,0.19507,0.19409464999999998,SL,-0.6000000000000071,1,7424.795646401395
2025-12-04 15:02:00,0.19458,0.1936071,SL,-0.5999999999999993,4,7380.246872522986
2025-12-04 15:03:00,0.19483,0.19385585,SL,-0.6000000000000035,3,7335.965391287848
2025-12-04 15:04:00,0.19489,0.19391555000000002,SL,-0.5999999999999938,2,7291.949598940122
2025-12-04 15:05:00,0.195,0.194025,SL,-0.6000000000000019,1,7248.197901346482
2025-12-04 15:06:00,0.194,0.19303,SL,-0.5999999999999993,4,7204.708713938403
2025-12-04 15:07:00,0.19407,0.19309964999999998,SL,-0.6000000000000045,3,7161.480461654773
2025-12-04 15:08:00,0.19426,0.19328869999999998,SL,-0.6000000000000043,2,7118.511578884844
2025-12-04 15:09:00,0.19356,0.19259220000000002,SL,-0.5999999999999952,1,7075.800509411535
2025-12-04 15:10:00,0.19228,0.1942028,TP,0.9000000000000011,4,7139.48271399624
2025-12-04 15:11:00,0.19239,0.1943139,TP,0.9000000000000032,3,7203.738058422207
2025-12-04 15:17:00,0.19211,0.19114945,SL,-0.6000000000000023,1,7160.515630071674
2025-12-04 15:18:00,0.19072,0.1897664,SL,-0.5999999999999994,1,7117.552536291244
2025-12-04 15:19:00,0.18943,0.18848284999999998,SL,-0.6000000000000041,6,7074.847221073496
2025-12-04 15:20:00,0.19049,0.18953755,SL,-0.5999999999999966,5,7032.398137747055
2025-12-04 15:25:00,0.18851,0.18756745,SL,-0.6000000000000074,4,6990.203748920572
2025-12-04 15:26:00,0.18766,0.1895366,TP,0.9000000000000032,2,7053.115582660858
2025-12-04 15:30:00,0.1861,0.1851695,SL,-0.6000000000000004,5,7010.796889164893
2025-12-04 15:35:00,0.182,0.18109,SL,-0.5999999999999968,1,6968.732107829904
2025-12-04 15:36:00,0.18355,0.18263225,SL,-0.5999999999999972,2,6926.919715182924
2025-12-04 15:41:00,0.18074,0.18254740000000003,TP,0.9000000000000081,2,6989.261992619571
2025-12-04 15:45:00,0.17828,0.17738859999999998,SL,-0.6000000000000081,1,6947.326420663853
2025-12-04 15:46:00,0.17444,0.17356780000000002,SL,-0.599999999999994,1,6905.642462139871
2025-12-04 15:47:00,0.17518,0.1743041,SL,-0.6000000000000073,2,6864.208607367031
2025-12-04 15:49:00,0.17315,0.17228425,SL,-0.5999999999999992,1,6823.0233557228285
2025-12-04 16:24:00,0.17681,0.17592595,SL,-0.5999999999999985,1,6782.085215588491
2025-12-04 16:25:00,0.17645,0.17556775,SL,-0.6000000000000006,1,6741.39270429496
2025-12-04 16:27:00,0.17525,0.17700249999999998,TP,0.8999999999999946,2,6802.065238633614
2025-12-04 16:28:00,0.17698,0.1760951,SL,-0.5999999999999966,1,6761.252847201812
2025-12-04 16:30:00,0.17266,0.1743866,TP,0.899999999999997,1,6822.104122826628
2025-12-04 16:31:00,0.17406,0.1758006,TP,0.900000000000005,4,6883.503059932068
2025-12-04 17:00:00,0.17983,0.1816283,TP,0.9000000000000015,1,6945.454587471458
2025-12-04 17:01:00,0.18218,0.18126910000000002,SL,-0.5999999999999958,1,6903.781859946629
2025-12-04 17:05:00,0.17914,0.1782443,SL,-0.5999999999999995,1,6862.359168786949
2025-12-04 17:06:00,0.17905,0.1808405,TP,0.9000000000000005,11,6924.120401306031
2025-12-04 17:07:00,0.17977,0.17887115,SL,-0.6000000000000036,3,6882.575678898195
2025-12-04 17:58:00,0.18365,0.18273175,SL,-0.6000000000000051,2,6841.280224824806
2025-12-04 17:59:00,0.18328,0.1823636,SL,-0.6000000000000063,1,6800.232543475857
2025-12-04 18:00:00,0.18241,0.18423409999999998,TP,0.8999999999999974,10,6861.434636367138
2025-12-04 18:01:00,0.18286,0.1819457,SL,-0.6000000000000038,3,6820.2660285489355
2025-12-04 18:02:00,0.18226,0.1840826,TP,0.9000000000000042,8,6881.648422805877
2025-12-04 18:58:00,0.18332,0.18240340000000002,SL,-0.5999999999999943,2,6840.358532269042
2025-12-04 18:59:00,0.18285,0.18193575,SL,-0.6000000000000029,1,6799.316381075428
2025-12-04 19:00:00,0.18338,0.1824631,SL,-0.5999999999999991,18,6758.520482788975
2025-12-04 19:17:00,0.18295,0.18203525,SL,-0.5999999999999955,4,6717.969359892241
2025-12-04 19:18:00,0.18292,0.1820054,SL,-0.5999999999999932,3,6677.661543732888
2025-12-04 19:19:00,0.18327,0.18235364999999998,SL,-0.6000000000000055,2,6637.595574470491
2025-12-04 19:20:00,0.18238,0.1842038,TP,0.9000000000000077,5,6697.333934640726
2025-12-04 19:21:00,0.1821,0.183921,TP,0.8999999999999942,4,6757.609940052492
2025-12-04 19:22:00,0.18288,0.18470879999999998,TP,0.8999999999999956,3,6818.428429512964
2025-12-04 19:31:00,0.18261,0.18169695,SL,-0.5999999999999992,12,6777.517858935886
2025-12-04 19:39:00,0.18177,0.1835877,TP,0.9000000000000029,13,6838.515519666309
2025-12-04 19:43:00,0.18187,0.1836887,TP,0.9000000000000036,9,6900.062159343307
2025-12-04 19:44:00,0.18135,0.1831635,TP,0.8999999999999977,4,6962.162718777396
2025-12-04 20:22:00,0.18085,0.17994575000000002,SL,-0.5999999999999974,3,6920.389742464731
2025-12-04 20:23:00,0.18052,0.1796174,SL,-0.6000000000000019,3,6878.867404009943
2025-12-04 20:24:00,0.18092,0.1800154,SL,-0.600000000000003,1,6837.594199585884
2025-12-04 20:25:00,0.18001,0.17910995,SL,-0.6000000000000074,1,6796.568634388368
2025-12-04 20:26:00,0.1789,0.18068900000000002,TP,0.900000000000007,10,6857.737752097864
2025-12-04 20:27:00,0.17934,0.1811334,TP,0.9000000000000005,9,6919.457391866745
2025-12-04 20:41:00,0.17756,0.1766722,SL,-0.5999999999999968,6,6877.940647515544
2025-12-04 20:47:00,0.17675,0.1785175,TP,0.9000000000000029,3,6939.842113343185
2025-12-04 21:41:00,0.18015,0.17924925,SL,-0.6000000000000031,2,6898.203060663126
2025-12-04 21:42:00,0.17968,0.1787816,SL,-0.5999999999999964,1,6856.813842299147
2025-12-04 21:43:00,0.17862,0.1777269,SL,-0.6000000000000043,13,6815.672959245352
2025-12-04 21:44:00,0.17877,0.17787615,SL,-0.6000000000000009,12,6774.77892148988
2025-12-04 22:00:00,0.17698,0.1760951,SL,-0.5999999999999966,1,6734.130247960941
2025-12-04 22:01:00,0.17446,0.17620460000000002,TP,0.9000000000000073,2,6794.73742019259
2025-12-04 22:02:00,0.17477,0.1765177,TP,0.8999999999999949,3,6855.890056974323
2025-12-04 22:03:00,0.1757,0.177457,TP,0.900000000000005,2,6917.593067487092
2025-12-04 22:25:00,0.17499,0.1767399,TP,0.899999999999999,8,6979.851405094476
2025-12-04 22:26:00,0.17481,0.1765581,TP,0.9000000000000015,7,7042.670067740327
2025-12-04 22:27:00,0.17454,0.1762854,TP,0.9000000000000046,5,7106.05409834999
2025-12-04 23:55:00,0.18124,0.18033380000000002,SL,-0.5999999999999976,4,7063.41777375989
2025-12-04 23:56:00,0.18117,0.18026414999999998,SL,-0.6000000000000074,4,7021.03726711733
2025-12-04 23:59:00,0.18033,0.1821333,TP,0.9000000000000042,3,7084.226602521387
2025-12-05 00:00:00,0.18107,0.1828807,TP,0.899999999999999,4,7147.984641944078
2025-12-05 01:00:00,0.18343,0.18251285,SL,-0.600000000000003,7,7105.0967340924135
2025-12-05 01:07:00,0.18216,0.1812492,SL,-0.5999999999999942,4,7062.466153687859
2025-12-05 01:10:00,0.18213,0.18121934999999997,SL,-0.6000000000000071,1,7020.091356765732
2025-12-05 01:11:00,0.18126,0.1830726,TP,0.8999999999999987,19,7083.272178976623
2025-12-05 01:12:00,0.18149,0.18330490000000002,TP,0.9000000000000042,18,7147.021628587413
2025-12-05 01:25:00,0.18124,0.1830524,TP,0.8999999999999952,5,7211.344823244699
2025-12-05 01:57:00,0.18161,0.18070195,SL,-0.5999999999999964,4,7168.076754305231
2025-12-05 02:01:00,0.18072,0.1798164,SL,-0.6000000000000024,1,7125.068293779399
