entry_time,entry_price,exit_price,exit_reason,pnl_pct,bars_held,equity
2025-12-05 02:02:00,0.17961,0.17871194999999998,SL,-0.6000000000000063,1,7082.317884016722
2025-12-05 02:03:00,0.17923,0.17833385,SL,-0.6000000000000068,13,7039.823976712621
2025-12-05 02:04:00,0.1794,0.178503,SL,-0.600000000000005,12,6997.585032852345
2025-12-05 03:00:00,0.1813,0.183113,TP,0.900000000000005,5,7060.563298148017
2025-12-05 03:01:00,0.18153,0.1833453,TP,0.8999999999999956,4,7124.108367831348
2025-12-05 03:02:00,0.18256,0.1816472,SL,-0.5999999999999953,4,7081.36371762436
2025-12-05 03:06:00,0.18224,0.18406240000000001,TP,0.9000000000000008,10,7145.095991082979
2025-12-05 03:25:00,0.18189,0.18098055,SL,-0.6000000000000034,8,7102.2254151364805
2025-12-05 03:51:00,0.17758,0.1766921,SL,-0.5999999999999983,1,7059.612062645661
2025-12-05 03:52:00,0.17622,0.1753389,SL,-0.5999999999999976,8,7017.254390269787
2025-12-05 03:53:00,0.17611,0.17522944999999998,SL,-0.6000000000000044,7,6975.150863928168
2025-12-05 03:54:00,0.17665,0.17576675,SL,-0.6000000000000011,5,6933.299958744599
2025-12-05 04:06:00,0.17477,0.1765177,TP,0.8999999999999949,3,6995.6996583733
2025-12-05 04:35:00,0.17685,0.1786185,TP,0.9000000000000036,8,7058.66095529866
2025-12-05 05:00:00,0.17638,0.17814380000000002,TP,0.9000000000000057,3,7122.188903896349
2025-12-05 05:30:00,0.17791,0.17702045000000002,SL,-0.5999999999999938,4,7079.455770472971
2025-12-05 05:31:00,0.1777,0.17681149999999998,SL,-0.6000000000000081,3,7036.979035850132
2025-12-05 05:32:00,0.17762,0.1767319,SL,-0.6000000000000015,2,6994.7571616350315
2025-12-05 05:33:00,0.17758,0.1766921,SL,-0.5999999999999983,1,6952.788618665221
2025-12-05 05:34:00,0.17668,0.17844680000000002,TP,0.9000000000000073,7,7015.363716233209
2025-12-05 05:35:00,0.17661,0.17837609999999998,TP,0.8999999999999959,6,7078.501989679307
2025-12-05 05:36:00,0.17694,0.17757,TIME,0.2560528992879052,30,7096.626699250032
2025-12-05 06:00:00,0.17667,0.17578665,SL,-0.6000000000000028,9,7054.046939054532
2025-12-05 06:01:00,0.17709,0.17620455,SL,-0.6000000000000055,7,7011.722657420205
2025-12-05 06:02:00,0.17686,0.17597569999999998,SL,-0.6000000000000026,7,6969.6523214756835
2025-12-05 06:08:00,0.17626,0.1753787,SL,-0.6000000000000009,4,6927.834407546829
2025-12-05 06:09:00,0.17595,0.17507024999999998,SL,-0.6000000000000071,5,6886.267401101548
2025-12-05 06:10:00,0.17618,0.1752991,SL,-0.5999999999999943,4,6844.949796694939
2025-12-05 06:11:00,0.17581,0.17493095,SL,-0.5999999999999956,3,6803.88009791477
2025-12-05 06:12:00,0.17601,0.17512995,SL,-0.5999999999999962,2,6763.056817327281
2025-12-05 06:14:00,0.17466,0.17378670000000002,SL,-0.5999999999999963,1,6722.478476423317
2025-12-05 06:15:00,0.17362,0.17275189999999999,SL,-0.6000000000000061,5,6682.143605564777
2025-12-05 06:16:00,0.17339,0.17252304999999998,SL,-0.6000000000000031,4,6642.050743931389
2025-12-05 06:17:00,0.17337,0.17250315,SL,-0.6000000000000014,3,6602.1984394678
2025-12-05 06:18:00,0.17366,0.17279170000000002,SL,-0.5999999999999933,2,6562.585248830994
2025-12-05 06:20:00,0.17352,0.1752552,TP,0.8999999999999956,5,6621.648516070472
2025-12-05 06:36:00,0.17239,0.17152805,SL,-0.6000000000000002,1,6581.91862497405
2025-12-05 06:37:00,0.17103,0.17274029999999999,TP,0.8999999999999987,2,6641.155892598816
2025-12-05 06:38:00,0.17207,0.17120965,SL,-0.6000000000000056,4,6601.308957243223
2025-12-05 06:48:00,0.17116,0.17287160000000001,TP,0.9000000000000042,3,6660.720737858413
2025-12-05 08:03:00,0.1679,0.1670605,SL,-0.5999999999999959,1,6620.756413431262
2025-12-05 08:04:00,0.1679,0.1670605,SL,-0.5999999999999959,12,6581.031874950675
2025-12-05 08:05:00,0.16842,0.16757789999999997,SL,-0.6000000000000073,10,6541.545683700971
2025-12-05 09:20:00,0.17367,0.17280165,SL,-0.5999999999999943,3,6502.296409598765
2025-12-05 09:21:00,0.17407,0.17319965,SL,-0.5999999999999954,2,6463.282631141173
2025-12-05 09:23:00,0.17328,0.1724136,SL,-0.599999999999994,1,6424.502935354326
2025-12-05 09:24:00,0.17301,0.17214495,SL,-0.6000000000000035,2,6385.9559177422
2025-12-05 09:38:00,0.17127,0.17298270000000002,TP,0.9000000000000067,2,6443.42952100188
2025-12-05 09:39:00,0.17182,0.1709609,SL,-0.6000000000000009,7,6404.768943875869
2025-12-05 09:45:00,0.17114,0.1728514,TP,0.9000000000000011,6,6462.4118643707525
2025-12-05 09:46:00,0.17113,0.1728413,TP,0.8999999999999995,5,6520.573571150088
2025-12-05 10:16:00,0.1705,0.17220500000000002,TP,0.900000000000007,1,6579.2587332904395
2025-12-05 11:03:00,0.17261,0.17433610000000002,TP,0.9000000000000046,5,6638.472061890055
2025-12-05 11:04:00,0.17297,0.1746997,TP,0.9000000000000005,11,6698.218310447064
2025-12-05 11:29:00,0.17329,0.17242355,SL,-0.5999999999999948,6,6658.029000584383
2025-12-05 11:30:00,0.17276,0.1718962,SL,-0.5999999999999988,5,6618.080826580876
2025-12-05 11:31:00,0.17299,0.17212505,SL,-0.6000000000000019,4,6578.372341621392
2025-12-05 11:32:00,0.17297,0.17210515,SL,-0.6000000000000002,3,6538.902107571663
2025-12-05 11:35:00,0.17194,0.17108030000000002,SL,-0.5999999999999948,5,6499.668694926234
2025-12-05 11:36:00,0.17215,0.17128925,SL,-0.5999999999999962,3,6460.670682756677
2025-12-05 11:38:00,0.17165,0.17079175,SL,-0.6000000000000029,5,6421.906658660137
2025-12-05 11:39:00,0.17161,0.17075195,SL,-0.5999999999999994,4,6383.375218708175
2025-12-05 11:40:00,0.17149,0.17063255,SL,-0.6000000000000055,3,6345.074967395926
2025-12-05 11:52:00,0.16998,0.16913009999999998,SL,-0.6000000000000086,11,6307.00451759155
2025-12-05 12:02:00,0.16952,0.1686724,SL,-0.6000000000000023,3,6269.162490486001
2025-12-05 12:03:00,0.16968,0.1688316,SL,-0.5999999999999995,2,6231.547515543085
2025-12-05 12:05:00,0.16852,0.1676774,SL,-0.5999999999999993,18,6194.158230449826
2025-12-05 12:06:00,0.16879,0.16794604999999999,SL,-0.6000000000000059,9,6156.993281067127
2025-12-05 12:08:00,0.16858,0.1677371,SL,-0.6000000000000044,7,6120.051321380724
2025-12-05 12:23:00,0.16797,0.16713015,SL,-0.6000000000000019,4,6083.33101345244
2025-12-05 12:24:00,0.1679,0.1670605,SL,-0.5999999999999959,3,6046.831027371725
2025-12-05 12:25:00,0.16735,0.16651325,SL,-0.5999999999999983,8,6010.550041207495
2025-12-05 12:26:00,0.16735,0.16651325,SL,-0.5999999999999983,7,5974.48674096025
2025-12-05 12:27:00,0.16751,0.16667245,SL,-0.5999999999999955,5,5938.639820514489
2025-12-05 12:33:00,0.16537,0.1670237,TP,0.900000000000005,2,5992.08757889912
2025-12-05 13:02:00,0.166,0.16517,SL,-0.5999999999999984,1,5956.135053425725
2025-12-05 13:03:00,0.16518,0.1668318,TP,0.9000000000000054,3,6009.7402689065575
2025-12-05 13:04:00,0.16602,0.1676802,TP,0.9000000000000005,4,6063.827931326716
2025-12-05 13:17:00,0.16522,0.1668722,TP,0.8999999999999956,16,6118.402382708656
2025-12-05 13:21:00,0.16496,0.1666096,TP,0.9000000000000008,11,6173.468004153033
2025-12-05 13:22:00,0.16462,0.1662662,TP,0.9000000000000088,4,6229.029216190411
2025-12-05 13:46:00,0.16478,0.16395610000000002,SL,-0.599999999999993,14,6191.655040893269
2025-12-05 13:47:00,0.16527,0.16444365,SL,-0.6000000000000021,2,6154.5051106479095
2025-12-05 13:50:00,0.16473,0.16390634999999998,SL,-0.6000000000000055,10,6117.578079984022
2025-12-05 14:00:00,0.16403,0.16320985000000002,SL,-0.5999999999999949,6,6080.872611504119
2025-12-05 14:01:00,0.16411,0.16328945,SL,-0.6000000000000019,3,6044.387375835095
2025-12-05 14:03:00,0.16416,0.1633392,SL,-0.6000000000000063,1,6008.121051580083
2025-12-05 14:04:00,0.16322,0.1624039,SL,-0.6000000000000086,2,5972.072325270602
2025-12-05 14:05:00,0.16399,0.16317004999999998,SL,-0.6000000000000083,1,5936.239891318978
2025-12-05 14:06:00,0.16214,0.1637614,TP,0.899999999999997,11,5989.666050340848
2025-12-05 14:07:00,0.16247,0.1640947,TP,0.9000000000000042,10,6043.573044793917
2025-12-05 14:08:00,0.16196,0.1635796,TP,0.8999999999999995,9,6097.965202197061
2025-12-05 14:26:00,0.16026,0.1594587,SL,-0.600000000000003,2,6061.377410983879
2025-12-05 14:27:00,0.16,0.1592,SL,-0.599999999999997,2,6025.009146517976
2025-12-05 14:28:00,0.15962,0.15882190000000002,SL,-0.5999999999999975,1,5988.8590916388675
2025-12-05 14:29:00,0.15964,0.1588418,SL,-0.5999999999999993,7,5952.925937089034
2025-12-05 14:36:00,0.15777,0.1593477,TP,0.9000000000000098,2,6006.502270522836
2025-12-05 15:58:00,0.16242,0.1616079,SL,-0.6000000000000062,10,5970.463256899698
2025-12-05 16:08:00,0.16138,0.1629938,TP,0.899999999999999,2,6024.197426211795
2025-12-05 16:09:00,0.16191,0.1635291,TP,0.9000000000000073,2,6078.415203047702
2025-12-05 18:54:00,0.18564,0.1847118,SL,-0.5999999999999948,7,6041.9447118294165
2025-12-05 18:55:00,0.18693,0.18599535,SL,-0.6000000000000049,3,6005.69304355844
2025-12-05 18:58:00,0.18542,0.1844929,SL,-0.6000000000000075,3,5969.658885297089
2025-12-05 19:03:00,0.18357,0.1854057,TP,0.8999999999999977,6,6023.385815264762
2025-12-05 19:58:00,0.18569,0.18476155,SL,-0.5999999999999986,7,5987.245500373173
2025-12-05 20:00:00,0.18667,0.18573665,SL,-0.5999999999999996,5,5951.322027370934
2025-12-05 20:13:00,0.18431,0.18338845,SL,-0.5999999999999963,7,5915.614095206708
2025-12-05 20:20:00,0.18403,0.18310985,SL,-0.6000000000000046,10,5880.120410635468
2025-12-05 20:30:00,0.18272,0.1845472,TP,0.9000000000000005,13,5933.041494331186
2025-12-05 20:31:00,0.18279,0.18187605,SL,-0.5999999999999982,3,5897.443245365199
2025-12-05 20:34:00,0.1821,0.183921,TP,0.8999999999999942,7,5950.520234573485
2025-12-05 21:30:00,0.18765,0.18671175,SL,-0.6000000000000008,5,5914.817113166044
2025-12-05 21:31:00,0.18772,0.1867814,SL,-0.6000000000000062,4,5879.328210487047
2025-12-05 21:32:00,0.18829,0.18734855,SL,-0.6000000000000055,1,5844.052241224124
2025-12-05 21:33:00,0.18685,0.18591575,SL,-0.5999999999999988,2,5808.9879277767795
2025-12-05 21:35:00,0.18558,0.18743579999999999,TP,0.8999999999999949,12,5861.26881912677
2025-12-05 22:15:00,0.18795,0.1898295,TP,0.9000000000000032,4,5914.020238498912
2025-12-05 22:16:00,0.18762,0.1894962,TP,0.899999999999997,3,5967.2464206454015
2025-12-05 22:17:00,0.18864,0.1905264,TP,0.9000000000000054,3,6020.951638431211
2025-12-05 23:08:00,0.19193,0.19097034999999998,SL,-0.6000000000000033,5,5984.825928600624
2025-12-05 23:09:00,0.19193,0.19097034999999998,SL,-0.6000000000000033,4,5948.9169730290205
2025-12-05 23:10:00,0.19206,0.1910997,SL,-0.5999999999999985,3,5913.223471190846
2025-12-05 23:13:00,0.19096,0.19000519999999999,SL,-0.600000000000003,8,5877.744130363701
2025-12-06 00:03:00,0.19059,0.18963705,SL,-0.6000000000000042,3,5842.4776655815185
2025-12-06 00:04:00,0.19057,0.18961714999999998,SL,-0.6000000000000028,2,5807.422799588029
2025-12-06 00:05:00,0.19028,0.1893286,SL,-0.5999999999999953,1,5772.578262790501
2025-12-06 00:06:00,0.18876,0.1906476,TP,0.8999999999999942,10,5824.531467155615
2025-12-06 00:07:00,0.18887,0.1907587,TP,0.8999999999999962,9,5876.952250360016
2025-12-06 00:08:00,0.1892,0.188254,SL,-0.6000000000000012,14,5841.6905368578555
2025-12-06 00:22:00,0.18732,0.18638339999999998,SL,-0.6000000000000052,11,5806.640393636709
2025-12-06 00:23:00,0.18799,0.18705005,SL,-0.5999999999999973,6,5771.800551274889
2025-12-06 00:52:00,0.18582,0.18767820000000002,TP,0.9000000000000021,7,5823.746756236364
2025-12-06 00:53:00,0.18634,0.18820340000000002,TP,0.9000000000000081,9,5876.160477042492
2025-12-06 02:00:00,0.20291,0.20189545,SL,-0.6000000000000014,1,5840.903514180237
2025-12-06 02:01:00,0.20271,0.20169645,SL,-0.600000000000001,4,5805.858093095156
2025-12-06 02:05:00,0.20029,0.2022929,TP,0.9000000000000008,2,5858.1108159330115
2025-12-06 02:21:00,0.19688,0.1988488,TP,0.8999999999999962,5,5910.833813276408
2025-12-06 03:51:00,0.21249,0.21461490000000003,TP,0.900000000000006,2,5964.031317595896
2025-12-06 03:52:00,0.2137,0.2126315,SL,-0.6,8,5928.247129690321
2025-12-06 04:00:00,0.21291,0.21184545,SL,-0.5999999999999988,3,5892.67764691218
2025-12-06 04:03:00,0.21231,0.2144331,TP,0.8999999999999949,12,5945.711745734388
2025-12-06 04:10:00,0.21195,0.2140695,TP,0.8999999999999984,2,5999.223151445997
2025-12-06 04:54:00,0.22281,0.22169595,SL,-0.6000000000000023,6,5963.227812537321
2025-12-06 05:04:00,0.22192,0.22081040000000002,SL,-0.5999999999999948,2,5927.4484456620985
2025-12-06 05:05:00,0.22144,0.2203328,SL,-0.6000000000000012,1,5891.8837549881255
2025-12-06 05:06:00,0.22061,0.2228161,TP,0.8999999999999949,5,5944.910708783018
2025-12-06 05:07:00,0.21981,0.2220081,TP,0.9000000000000039,3,5998.414905162066
2025-12-06 05:08:00,0.22092,0.2231292,TP,0.8999999999999974,3,6052.400639308524
2025-12-06 06:16:00,0.22836,0.2272182,SL,-0.5999999999999992,6,6016.086235472672
2025-12-06 06:22:00,0.22694,0.2292094,TP,0.9000000000000021,6,6070.231011591927
2025-12-06 06:50:00,0.22628,0.2251486,SL,-0.600000000000002,14,6033.809625522375
2025-12-06 07:00:00,0.2257,0.2245715,SL,-0.600000000000002,4,5997.606767769241
2025-12-06 07:04:00,0.22401,0.22625009999999998,TP,0.8999999999999977,9,6051.585228679163
2025-12-06 07:05:00,0.2256,0.224472,SL,-0.5999999999999956,4,6015.275717307089
2025-12-06 09:03:00,0.2639,0.2625805,SL,-0.600000000000011,1,5979.184063003246
2025-12-06 09:06:00,0.25237,0.2548937,TP,0.900000000000007,1,6032.996719570276
2025-12-06 09:42:00,0.26004,0.2626404,TP,0.9000000000000011,3,6087.293690046409
2025-12-06 09:43:00,0.26022,0.2628222,TP,0.8999999999999995,3,6142.079333256826
2025-12-06 09:44:00,0.26031,0.2629131,TP,0.9000000000000095,2,6197.358047256139
2025-12-06 11:00:00,0.2701,0.26874950000000003,SL,-0.5999999999999913,2,6160.173898972603
2025-12-06 11:01:00,0.2712,0.269844,SL,-0.6000000000000087,1,6123.212855578767
2025-12-06 11:02:00,0.26847,0.26712765,SL,-0.5999999999999972,1,6086.473578445294
2025-12-06 11:03:00,0.24413,0.24290935000000002,SL,-0.5999999999999958,1,6049.954736974622
2025-12-06 11:04:00,0.2445,0.2432775,SL,-0.5999999999999949,1,6013.655008552775
2025-12-06 11:05:00,0.24903,0.24778485,SL,-0.6000000000000002,1,5977.573078501458
2025-12-06 11:57:00,0.24773,0.24649135,SL,-0.6000000000000031,1,5941.7076400304495
2025-12-06 11:58:00,0.24807,0.24682965,SL,-0.6000000000000004,2,5906.057394190267
2025-12-06 11:59:00,0.24775,0.24651125,SL,-0.6000000000000043,1,5870.621049825125
2025-12-06 12:00:00,0.24739,0.2498639,TP,0.9000000000000005,2,5923.4566392735505
2025-12-06 12:29:00,0.25422,0.2567622,TP,0.8999999999999977,5,5976.767749027012
2025-12-06 12:30:00,0.25508,0.2538046,SL,-0.5999999999999931,1,5940.90714253285
2025-12-06 12:31:00,0.25487,0.25359565,SL,-0.599999999999992,1,5905.261699677654
2025-12-06 12:32:00,0.2539,0.25643900000000003,TP,0.9000000000000054,2,5958.409054974753
2025-12-06 12:49:00,0.25359,0.25232204999999996,SL,-0.6000000000000071,1,5922.658600644904
2025-12-06 12:50:00,0.25279,0.25152605,SL,-0.6000000000000054,3,5887.1226490410345
2025-12-06 13:02:00,0.24874,0.24749629999999997,SL,-0.6000000000000058,1,5851.799913146789
2025-12-06 13:03:00,0.24973,0.2522273,TP,0.8999999999999921,2,5904.466112365109
2025-12-06 13:04:00,0.25049,0.25299489999999997,TP,0.8999999999999907,1,5957.606307376394
2025-12-06 13:42:00,0.25775,0.25646125,SL,-0.600000000000002,1,5921.860669532136
2025-12-06 13:43:00,0.25576,0.25448119999999996,SL,-0.6000000000000095,3,5886.329505514943
2025-12-06 13:44:00,0.25593,0.25465034999999997,SL,-0.6000000000000083,2,5851.011528481852
2025-12-06 13:45:00,0.25521,0.25393394999999996,SL,-0.6000000000000112,1,5815.90545931096
2025-12-06 13:46:00,0.25534,0.2578934,TP,0.8999999999999935,3,5868.248608444758
2025-12-06 14:22:00,0.25691,0.25562545000000003,SL,-0.5999999999999982,2,5833.03911679409
2025-12-06 14:24:00,0.25619,0.25490904999999997,SL,-0.6000000000000012,1,5798.040882093325
2025-12-06 14:25:00,0.25394,0.2526703,SL,-0.599999999999994,1,5763.252636800766
2025-12-06 14:26:00,0.25213,0.25086935000000005,SL,-0.5999999999999898,1,5728.673120979962
2025-12-06 14:27:00,0.25127,0.25001365,SL,-0.6000000000000069,2,5694.301082254081
2025-12-06 14:30:00,0.23783,0.2402083,TP,0.8999999999999998,1,5745.549791994367
2025-12-06 14:31:00,0.24291,0.24533909999999998,TP,0.8999999999999959,4,5797.259740122316
2025-12-06 15:22:00,0.24147,0.24026265,SL,-0.5999999999999983,1,5762.476181681582
2025-12-06 15:23:00,0.24314,0.2455714,TP,0.9000000000000001,1,5814.338467316716
2025-12-06 15:24:00,0.24569,0.24446155,SL,-0.5999999999999968,2,5779.452436512815
2025-12-06 16:15:00,0.25191,0.25065045,SL,-0.5999999999999992,1,5744.775721893739
2025-12-06 16:16:00,0.24884,0.2513284,TP,0.9000000000000008,2,5796.478703390781
2025-12-06 16:17:00,0.25019,0.2526919,TP,0.9000000000000005,3,5848.6470117212975
2025-12-06 16:18:00,0.25177,0.2542877,TP,0.9000000000000046,2,5901.28483482679
2025-12-06 16:31:00,0.24553,0.24430235,SL,-0.5999999999999988,1,5865.877125817829
2025-12-06 16:32:00,0.24569,0.24446155,SL,-0.5999999999999968,1,5830.681863062922
2025-12-06 16:33:00,0.2438,0.242581,SL,-0.5999999999999992,1,5795.697771884545
2025-12-06 16:34:00,0.2441,0.246541,TP,0.8999999999999995,3,5847.859051831505
2025-12-06 16:35:00,0.24596,0.2447302,SL,-0.6000000000000012,1,5812.771897520516
2025-12-06 16:42:00,0.24011,0.23890945,SL,-0.5999999999999979,1,5777.895266135393
2025-12-06 16:43:00,0.23923,0.23803385,SL,-0.6000000000000029,1,5743.227894538581
2025-12-06 16:44:00,0.24012,0.2425212,TP,0.8999999999999966,2,5794.916945589427
2025-12-06 16:50:00,0.23242,0.2312579,SL,-0.5999999999999996,1,5760.14744391589
2025-12-06 16:51:00,0.23097,0.22981515,SL,-0.6000000000000055,2,5725.586559252395
2025-12-06 16:52:00,0.23303,0.23186484999999998,SL,-0.6000000000000015,1,5691.233039896881
2025-12-06 16:53:00,0.22787,0.23014869999999998,TP,0.8999999999999977,1,5742.454137255952
2025-12-06 18:48:00,0.25588,0.2546006,SL,-0.5999999999999945,1,5707.999412432418
2025-12-06 18:59:00,0.25529,0.25401355000000003,SL,-0.599999999999994,1,5673.751415957824
2025-12-06 19:00:00,0.25252,0.2550452,TP,0.9000000000000018,2,5724.815178701445
2025-12-06 19:01:00,0.25444,0.2531678,SL,-0.6000000000000004,2,5690.466287629236
2025-12-06 19:03:00,0.24746,0.2499346,TP,0.8999999999999974,1,5741.680484217898
2025-12-06 19:04:00,0.2502,0.24894899999999998,SL,-0.6000000000000009,1,5707.23040131259
2025-12-06 19:05:00,0.24864,0.2473968,SL,-0.6,2,5672.987018904715
2025-12-06 19:07:00,0.24587,0.24464065000000002,SL,-0.599999999999996,2,5638.949096791287
2025-12-06 19:08:00,0.2468,0.24556599999999998,SL,-0.6000000000000052,1,5605.115402210539
2025-12-06 19:09:00,0.24615,0.24491925,SL,-0.6000000000000011,1,5571.484709797276
2025-12-06 19:27:00,0.24472,0.2434964,SL,-0.5999999999999964,1,5538.055801538492
2025-12-06 19:28:00,0.24457,0.24334715,SL,-0.599999999999999,3,5504.827466729262
2025-12-06 19:31:00,0.24379,0.2462279,TP,0.899999999999997,1,5554.370913929824
2025-12-06 19:36:00,0.24333,0.24211334999999998,SL,-0.6000000000000055,11,5521.044688446245
2025-12-06 19:38:00,0.24281,0.2452381,TP,0.8999999999999952,16,5570.734090642261
2025-12-06 19:47:00,0.24345,0.2458845,TP,0.9000000000000026,8,5620.870697458043
2025-12-06 20:04:00,0.24135,0.24014325,SL,-0.6000000000000026,1,5587.145473273295
2025-12-06 20:05:00,0.23939,0.2417839,TP,0.9000000000000018,3,5637.429782532755
2025-12-06 20:06:00,0.24091,0.2433191,TP,0.8999999999999987,3,5688.166650575549
2025-12-06 20:07:00,0.24154,0.24395540000000002,TP,0.900000000000005,3,5739.36015043073
2025-12-06 20:23:00,0.23817,0.2405517,TP,0.900000000000006,2,5791.014391784607
2025-12-06 20:39:00,0.23821,0.23701895,SL,-0.5999999999999995,1,5756.2683054338995
